*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  319000002 cycles:  209811024 heartbeat IPC: 1.53087 cumulative IPC: 1.51639 (Simulation time: 0 hr 34 min 21 sec) 
Heartbeat CPU  3 instructions:  309000001 cycles:  210103962 heartbeat IPC: 1.42699 cumulative IPC: 1.43499 (Simulation time: 0 hr 34 min 24 sec) 
Heartbeat CPU  2 instructions:  322000001 cycles:  210226441 heartbeat IPC: 1.53840 cumulative IPC: 1.52972 (Simulation time: 0 hr 34 min 25 sec) 
Heartbeat CPU  1 instructions:  320000000 cycles:  210464795 heartbeat IPC: 1.52958 cumulative IPC: 1.51644 (Simulation time: 0 hr 34 min 27 sec) 
Heartbeat CPU  3 instructions:  310000001 cycles:  210804719 heartbeat IPC: 1.42703 cumulative IPC: 1.43496 (Simulation time: 0 hr 34 min 31 sec) 
Heartbeat CPU  2 instructions:  323000003 cycles:  210876436 heartbeat IPC: 1.53848 cumulative IPC: 1.52975 (Simulation time: 0 hr 34 min 32 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  210936325 heartbeat IPC: 0.50044 cumulative IPC: 0.47818 (Simulation time: 0 hr 34 min 32 sec) 
Heartbeat CPU  1 instructions:  321000003 cycles:  211118460 heartbeat IPC: 1.52984 cumulative IPC: 1.51649 (Simulation time: 0 hr 34 min 34 sec) 
Heartbeat CPU  3 instructions:  311000001 cycles:  211505471 heartbeat IPC: 1.42704 cumulative IPC: 1.43493 (Simulation time: 0 hr 34 min 39 sec) 
Heartbeat CPU  2 instructions:  324000000 cycles:  211526422 heartbeat IPC: 1.53849 cumulative IPC: 1.52978 (Simulation time: 0 hr 34 min 39 sec) 
Heartbeat CPU  1 instructions:  322000001 cycles:  211772382 heartbeat IPC: 1.52923 cumulative IPC: 1.51653 (Simulation time: 0 hr 34 min 41 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  212162868 heartbeat IPC: 0.81530 cumulative IPC: 0.48048 (Simulation time: 0 hr 34 min 46 sec) 
Heartbeat CPU  2 instructions:  325000001 cycles:  212176453 heartbeat IPC: 1.53839 cumulative IPC: 1.52981 (Simulation time: 0 hr 34 min 46 sec) 
Heartbeat CPU  3 instructions:  312000000 cycles:  212206132 heartbeat IPC: 1.42722 cumulative IPC: 1.43490 (Simulation time: 0 hr 34 min 46 sec) 
Heartbeat CPU  1 instructions:  323000003 cycles:  212425782 heartbeat IPC: 1.53046 cumulative IPC: 1.51659 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  2 instructions:  326000003 cycles:  212826476 heartbeat IPC: 1.53841 cumulative IPC: 1.52984 (Simulation time: 0 hr 34 min 53 sec) 
Heartbeat CPU  3 instructions:  313000002 cycles:  212911596 heartbeat IPC: 1.41751 cumulative IPC: 1.43483 (Simulation time: 0 hr 34 min 54 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  213024713 heartbeat IPC: 1.16030 cumulative IPC: 0.48373 (Simulation time: 0 hr 34 min 56 sec) 
Heartbeat CPU  1 instructions:  324000000 cycles:  213080362 heartbeat IPC: 1.52769 cumulative IPC: 1.51663 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  2 instructions:  327000003 cycles:  213476465 heartbeat IPC: 1.53849 cumulative IPC: 1.52987 (Simulation time: 0 hr 35 min 1 sec) 
Heartbeat CPU  3 instructions:  314000002 cycles:  213611633 heartbeat IPC: 1.42850 cumulative IPC: 1.43481 (Simulation time: 0 hr 35 min 3 sec) 
Heartbeat CPU  1 instructions:  325000001 cycles:  213734289 heartbeat IPC: 1.52922 cumulative IPC: 1.51667 (Simulation time: 0 hr 35 min 4 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  213919247 heartbeat IPC: 1.11790 cumulative IPC: 0.48685 (Simulation time: 0 hr 35 min 7 sec) 
Heartbeat CPU  2 instructions:  328000000 cycles:  214126457 heartbeat IPC: 1.53848 cumulative IPC: 1.52990 (Simulation time: 0 hr 35 min 9 sec) 
Heartbeat CPU  3 instructions:  315000002 cycles:  214311687 heartbeat IPC: 1.42846 cumulative IPC: 1.43478 (Simulation time: 0 hr 35 min 11 sec) 
Heartbeat CPU  1 instructions:  326000003 cycles:  214389103 heartbeat IPC: 1.52715 cumulative IPC: 1.51671 (Simulation time: 0 hr 35 min 12 sec) 
Heartbeat CPU  2 instructions:  329000003 cycles:  214776518 heartbeat IPC: 1.53832 cumulative IPC: 1.52993 (Simulation time: 0 hr 35 min 17 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  214785234 heartbeat IPC: 1.15475 cumulative IPC: 0.49002 (Simulation time: 0 hr 35 min 17 sec) 
Heartbeat CPU  3 instructions:  316000000 cycles:  215011747 heartbeat IPC: 1.42845 cumulative IPC: 1.43476 (Simulation time: 0 hr 35 min 20 sec) 
Heartbeat CPU  1 instructions:  327000003 cycles:  215044016 heartbeat IPC: 1.52692 cumulative IPC: 1.51675 (Simulation time: 0 hr 35 min 20 sec) 
Heartbeat CPU  2 instructions:  330000001 cycles:  215426528 heartbeat IPC: 1.53843 cumulative IPC: 1.52996 (Simulation time: 0 hr 35 min 25 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  215578303 heartbeat IPC: 1.26092 cumulative IPC: 0.49336 (Simulation time: 0 hr 35 min 27 sec) 
Heartbeat CPU  1 instructions:  328000000 cycles:  215698206 heartbeat IPC: 1.52860 cumulative IPC: 1.51679 (Simulation time: 0 hr 35 min 28 sec) 
Heartbeat CPU  3 instructions:  317000002 cycles:  215711861 heartbeat IPC: 1.42834 cumulative IPC: 1.43473 (Simulation time: 0 hr 35 min 28 sec) 
Heartbeat CPU  2 instructions:  331000001 cycles:  216076513 heartbeat IPC: 1.53850 cumulative IPC: 1.52999 (Simulation time: 0 hr 35 min 33 sec) 
Heartbeat CPU  1 instructions:  329000003 cycles:  216355624 heartbeat IPC: 1.52111 cumulative IPC: 1.51680 (Simulation time: 0 hr 35 min 36 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  216390732 heartbeat IPC: 1.23088 cumulative IPC: 0.49662 (Simulation time: 0 hr 35 min 36 sec) 
Heartbeat CPU  3 instructions:  318000002 cycles:  216411918 heartbeat IPC: 1.42846 cumulative IPC: 1.43471 (Simulation time: 0 hr 35 min 37 sec) 
Heartbeat CPU  2 instructions:  332000000 cycles:  216726511 heartbeat IPC: 1.53846 cumulative IPC: 1.53002 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  1 instructions:  330000001 cycles:  217009567 heartbeat IPC: 1.52918 cumulative IPC: 1.51685 (Simulation time: 0 hr 35 min 44 sec) 
Heartbeat CPU  3 instructions:  319000002 cycles:  217111983 heartbeat IPC: 1.42844 cumulative IPC: 1.43469 (Simulation time: 0 hr 35 min 45 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  217265009 heartbeat IPC: 1.14380 cumulative IPC: 0.49968 (Simulation time: 0 hr 35 min 47 sec) 
Heartbeat CPU  2 instructions:  333000001 cycles:  217383849 heartbeat IPC: 1.52129 cumulative IPC: 1.52999 (Simulation time: 0 hr 35 min 48 sec) 
Heartbeat CPU  1 instructions:  331000001 cycles:  217663460 heartbeat IPC: 1.52930 cumulative IPC: 1.51689 (Simulation time: 0 hr 35 min 51 sec) 
Heartbeat CPU  3 instructions:  320000000 cycles:  217812026 heartbeat IPC: 1.42848 cumulative IPC: 1.43466 (Simulation time: 0 hr 35 min 53 sec) 
Heartbeat CPU  2 instructions:  334000000 cycles:  218041865 heartbeat IPC: 1.51972 cumulative IPC: 1.52996 (Simulation time: 0 hr 35 min 56 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  218155240 heartbeat IPC: 1.12331 cumulative IPC: 0.50267 (Simulation time: 0 hr 35 min 57 sec) 
Heartbeat CPU  1 instructions:  332000000 cycles:  218316619 heartbeat IPC: 1.53102 cumulative IPC: 1.51694 (Simulation time: 0 hr 35 min 59 sec) 
Heartbeat CPU  3 instructions:  321000002 cycles:  218512169 heartbeat IPC: 1.42828 cumulative IPC: 1.43464 (Simulation time: 0 hr 36 min 2 sec) 
Heartbeat CPU  2 instructions:  335000002 cycles:  218699881 heartbeat IPC: 1.51972 cumulative IPC: 1.52992 (Simulation time: 0 hr 36 min 4 sec) 
Heartbeat CPU  1 instructions:  333000002 cycles:  219040803 heartbeat IPC: 1.38087 cumulative IPC: 1.51641 (Simulation time: 0 hr 36 min 8 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  219056567 heartbeat IPC: 1.10947 cumulative IPC: 0.50560 (Simulation time: 0 hr 36 min 8 sec) 
Heartbeat CPU  3 instructions:  322000002 cycles:  219212194 heartbeat IPC: 1.42852 cumulative IPC: 1.43462 (Simulation time: 0 hr 36 min 10 sec) 
Heartbeat CPU  2 instructions:  336000000 cycles:  219357866 heartbeat IPC: 1.51979 cumulative IPC: 1.52988 (Simulation time: 0 hr 36 min 11 sec) 
Heartbeat CPU  1 instructions:  334000001 cycles:  219694291 heartbeat IPC: 1.53025 cumulative IPC: 1.51646 (Simulation time: 0 hr 36 min 15 sec) 
Heartbeat CPU  3 instructions:  323000002 cycles:  219912249 heartbeat IPC: 1.42846 cumulative IPC: 1.43459 (Simulation time: 0 hr 36 min 17 sec) 
Heartbeat CPU  2 instructions:  337000003 cycles:  220015905 heartbeat IPC: 1.51967 cumulative IPC: 1.52985 (Simulation time: 0 hr 36 min 19 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  220224944 heartbeat IPC: 0.85589 cumulative IPC: 0.50778 (Simulation time: 0 hr 36 min 21 sec) 
Heartbeat CPU  1 instructions:  335000003 cycles:  220347154 heartbeat IPC: 1.53172 cumulative IPC: 1.51651 (Simulation time: 0 hr 36 min 22 sec) 
Heartbeat CPU  3 instructions:  324000000 cycles:  220612324 heartbeat IPC: 1.42842 cumulative IPC: 1.43457 (Simulation time: 0 hr 36 min 25 sec) 
Heartbeat CPU  2 instructions:  338000002 cycles:  220673960 heartbeat IPC: 1.51963 cumulative IPC: 1.52981 (Simulation time: 0 hr 36 min 26 sec) 
Heartbeat CPU  1 instructions:  336000000 cycles:  221000523 heartbeat IPC: 1.53052 cumulative IPC: 1.51656 (Simulation time: 0 hr 36 min 30 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  221083933 heartbeat IPC: 1.16416 cumulative IPC: 0.51077 (Simulation time: 0 hr 36 min 31 sec) 
Heartbeat CPU  3 instructions:  325000002 cycles:  221312474 heartbeat IPC: 1.42827 cumulative IPC: 1.43455 (Simulation time: 0 hr 36 min 34 sec) 
Heartbeat CPU  2 instructions:  339000001 cycles:  221331989 heartbeat IPC: 1.51969 cumulative IPC: 1.52978 (Simulation time: 0 hr 36 min 34 sec) 
Heartbeat CPU  1 instructions:  337000000 cycles:  221654001 heartbeat IPC: 1.53027 cumulative IPC: 1.51661 (Simulation time: 0 hr 36 min 38 sec) 
Heartbeat CPU  2 instructions:  340000000 cycles:  221989992 heartbeat IPC: 1.51975 cumulative IPC: 1.52974 (Simulation time: 0 hr 36 min 41 sec) 
Heartbeat CPU  3 instructions:  326000002 cycles:  222012464 heartbeat IPC: 1.42859 cumulative IPC: 1.43452 (Simulation time: 0 hr 36 min 42 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  222032069 heartbeat IPC: 1.05470 cumulative IPC: 0.51349 (Simulation time: 0 hr 36 min 42 sec) 
Heartbeat CPU  1 instructions:  338000003 cycles:  222307139 heartbeat IPC: 1.53107 cumulative IPC: 1.51666 (Simulation time: 0 hr 36 min 45 sec) 
Heartbeat CPU  2 instructions:  341000001 cycles:  222648057 heartbeat IPC: 1.51961 cumulative IPC: 1.52971 (Simulation time: 0 hr 36 min 49 sec) 
Heartbeat CPU  3 instructions:  327000002 cycles:  222712587 heartbeat IPC: 1.42832 cumulative IPC: 1.43450 (Simulation time: 0 hr 36 min 50 sec) 
Heartbeat CPU  1 instructions:  339000002 cycles:  222967138 heartbeat IPC: 1.51515 cumulative IPC: 1.51665 (Simulation time: 0 hr 36 min 53 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  222987246 heartbeat IPC: 1.04693 cumulative IPC: 0.51616 (Simulation time: 0 hr 36 min 53 sec) 
Heartbeat CPU  2 instructions:  342000000 cycles:  223306091 heartbeat IPC: 1.51968 cumulative IPC: 1.52967 (Simulation time: 0 hr 36 min 57 sec) 
Heartbeat CPU  3 instructions:  328000000 cycles:  223412609 heartbeat IPC: 1.42852 cumulative IPC: 1.43448 (Simulation time: 0 hr 36 min 58 sec) 
Heartbeat CPU  1 instructions:  340000000 cycles:  223618504 heartbeat IPC: 1.53523 cumulative IPC: 1.51672 (Simulation time: 0 hr 37 min 0 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  223702596 heartbeat IPC: 1.39791 cumulative IPC: 0.51946 (Simulation time: 0 hr 37 min 1 sec) 
Heartbeat CPU  2 instructions:  343000000 cycles:  223964004 heartbeat IPC: 1.51996 cumulative IPC: 1.52964 (Simulation time: 0 hr 37 min 4 sec) 
Heartbeat CPU  3 instructions:  329000002 cycles:  224112717 heartbeat IPC: 1.42835 cumulative IPC: 1.43446 (Simulation time: 0 hr 37 min 6 sec) 
Heartbeat CPU  1 instructions:  341000002 cycles:  224269724 heartbeat IPC: 1.53558 cumulative IPC: 1.51678 (Simulation time: 0 hr 37 min 8 sec) 
Heartbeat CPU  2 instructions:  344000000 cycles:  224622027 heartbeat IPC: 1.51970 cumulative IPC: 1.52961 (Simulation time: 0 hr 37 min 11 sec) 
Heartbeat CPU  3 instructions:  330000002 cycles:  224812778 heartbeat IPC: 1.42845 cumulative IPC: 1.43444 (Simulation time: 0 hr 37 min 14 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  224835550 heartbeat IPC: 0.88265 cumulative IPC: 0.52160 (Simulation time: 0 hr 37 min 14 sec) 
Heartbeat CPU  1 instructions:  342000001 cycles:  224920389 heartbeat IPC: 1.53689 cumulative IPC: 1.51685 (Simulation time: 0 hr 37 min 15 sec) 
Heartbeat CPU  2 instructions:  345000000 cycles:  225280162 heartbeat IPC: 1.51945 cumulative IPC: 1.52957 (Simulation time: 0 hr 37 min 19 sec) 
Heartbeat CPU  3 instructions:  331000002 cycles:  225512866 heartbeat IPC: 1.42839 cumulative IPC: 1.43441 (Simulation time: 0 hr 37 min 21 sec) 
Heartbeat CPU  1 instructions:  343000003 cycles:  225570847 heartbeat IPC: 1.53738 cumulative IPC: 1.51692 (Simulation time: 0 hr 37 min 22 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  225875184 heartbeat IPC: 0.96187 cumulative IPC: 0.52396 (Simulation time: 0 hr 37 min 26 sec) 
Heartbeat CPU  2 instructions:  346000002 cycles:  225938197 heartbeat IPC: 1.51968 cumulative IPC: 1.52954 (Simulation time: 0 hr 37 min 26 sec) 
Heartbeat CPU  3 instructions:  332000000 cycles:  226212884 heartbeat IPC: 1.42853 cumulative IPC: 1.43439 (Simulation time: 0 hr 37 min 29 sec) 
Heartbeat CPU  1 instructions:  344000000 cycles:  226221403 heartbeat IPC: 1.53714 cumulative IPC: 1.51699 (Simulation time: 0 hr 37 min 30 sec) 
Heartbeat CPU  2 instructions:  347000002 cycles:  226596238 heartbeat IPC: 1.51966 cumulative IPC: 1.52950 (Simulation time: 0 hr 37 min 34 sec) 
Heartbeat CPU  1 instructions:  345000001 cycles:  226871956 heartbeat IPC: 1.53716 cumulative IPC: 1.51705 (Simulation time: 0 hr 37 min 37 sec) 
Heartbeat CPU  3 instructions:  333000002 cycles:  226937050 heartbeat IPC: 1.38090 cumulative IPC: 1.43419 (Simulation time: 0 hr 37 min 38 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  227065659 heartbeat IPC: 0.84000 cumulative IPC: 0.52589 (Simulation time: 0 hr 37 min 39 sec) 
Heartbeat CPU  2 instructions:  348000000 cycles:  227254214 heartbeat IPC: 1.51981 cumulative IPC: 1.52947 (Simulation time: 0 hr 37 min 41 sec) 
Heartbeat CPU  1 instructions:  346000003 cycles:  227523550 heartbeat IPC: 1.53470 cumulative IPC: 1.51711 (Simulation time: 0 hr 37 min 44 sec) 
Heartbeat CPU  3 instructions:  334000002 cycles:  227652129 heartbeat IPC: 1.39845 cumulative IPC: 1.43406 (Simulation time: 0 hr 37 min 45 sec) 
Heartbeat CPU  2 instructions:  349000002 cycles:  227912281 heartbeat IPC: 1.51961 cumulative IPC: 1.52944 (Simulation time: 0 hr 37 min 48 sec) 
Heartbeat CPU  1 instructions:  347000001 cycles:  228177428 heartbeat IPC: 1.52933 cumulative IPC: 1.51715 (Simulation time: 0 hr 37 min 51 sec) 
Heartbeat CPU  3 instructions:  335000002 cycles:  228367210 heartbeat IPC: 1.39844 cumulative IPC: 1.43393 (Simulation time: 0 hr 37 min 53 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  228452310 heartbeat IPC: 0.72116 cumulative IPC: 0.52728 (Simulation time: 0 hr 37 min 54 sec) 
Heartbeat CPU  2 instructions:  350000000 cycles:  228570290 heartbeat IPC: 1.51973 cumulative IPC: 1.52941 (Simulation time: 0 hr 37 min 56 sec) 
Heartbeat CPU  1 instructions:  348000000 cycles:  228829692 heartbeat IPC: 1.53312 cumulative IPC: 1.51721 (Simulation time: 0 hr 37 min 58 sec) 
Heartbeat CPU  3 instructions:  336000000 cycles:  229082272 heartbeat IPC: 1.39848 cumulative IPC: 1.43380 (Simulation time: 0 hr 38 min 1 sec) 
Heartbeat CPU  2 instructions:  351000000 cycles:  229228297 heartbeat IPC: 1.51974 cumulative IPC: 1.52937 (Simulation time: 0 hr 38 min 3 sec) 
Heartbeat CPU  1 instructions:  349000003 cycles:  229482374 heartbeat IPC: 1.53214 cumulative IPC: 1.51726 (Simulation time: 0 hr 38 min 5 sec) 
Heartbeat CPU  3 instructions:  337000002 cycles:  229797498 heartbeat IPC: 1.39816 cumulative IPC: 1.43367 (Simulation time: 0 hr 38 min 8 sec) 
Heartbeat CPU  2 instructions:  352000000 cycles:  229886310 heartbeat IPC: 1.51973 cumulative IPC: 1.52934 (Simulation time: 0 hr 38 min 9 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  229997284 heartbeat IPC: 0.64726 cumulative IPC: 0.52821 (Simulation time: 0 hr 38 min 10 sec) 
Heartbeat CPU  1 instructions:  350000001 cycles:  230135655 heartbeat IPC: 1.53073 cumulative IPC: 1.51730 (Simulation time: 0 hr 38 min 12 sec) 
Heartbeat CPU  3 instructions:  338000002 cycles:  230512534 heartbeat IPC: 1.39853 cumulative IPC: 1.43355 (Simulation time: 0 hr 38 min 16 sec) 
Heartbeat CPU  2 instructions:  353000001 cycles:  230549123 heartbeat IPC: 1.50872 cumulative IPC: 1.52927 (Simulation time: 0 hr 38 min 16 sec) 
Heartbeat CPU  1 instructions:  351000001 cycles:  230787962 heartbeat IPC: 1.53302 cumulative IPC: 1.51735 (Simulation time: 0 hr 38 min 18 sec) 
Heartbeat CPU  2 instructions:  354000001 cycles:  231201574 heartbeat IPC: 1.53268 cumulative IPC: 1.52928 (Simulation time: 0 hr 38 min 22 sec) 
Heartbeat CPU  3 instructions:  339000002 cycles:  231227689 heartbeat IPC: 1.39830 cumulative IPC: 1.43342 (Simulation time: 0 hr 38 min 23 sec) 
Heartbeat CPU  1 instructions:  352000000 cycles:  231440551 heartbeat IPC: 1.53236 cumulative IPC: 1.51740 (Simulation time: 0 hr 38 min 25 sec) 
Heartbeat CPU  2 instructions:  355000003 cycles:  231854048 heartbeat IPC: 1.53263 cumulative IPC: 1.52929 (Simulation time: 0 hr 38 min 29 sec) 
Heartbeat CPU  3 instructions:  340000000 cycles:  231942817 heartbeat IPC: 1.39835 cumulative IPC: 1.43330 (Simulation time: 0 hr 38 min 30 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  232182539 heartbeat IPC: 0.45761 cumulative IPC: 0.52744 (Simulation time: 0 hr 38 min 32 sec) 
Heartbeat CPU  1 instructions:  353000001 cycles:  232277881 heartbeat IPC: 1.19427 cumulative IPC: 1.51605 (Simulation time: 0 hr 38 min 33 sec) 
Heartbeat CPU  2 instructions:  356000000 cycles:  232506535 heartbeat IPC: 1.53259 cumulative IPC: 1.52930 (Simulation time: 0 hr 38 min 35 sec) 
Heartbeat CPU  3 instructions:  341000002 cycles:  232657979 heartbeat IPC: 1.39829 cumulative IPC: 1.43317 (Simulation time: 0 hr 38 min 37 sec) 
Heartbeat CPU  1 instructions:  354000001 cycles:  232930055 heartbeat IPC: 1.53333 cumulative IPC: 1.51610 (Simulation time: 0 hr 38 min 40 sec) 
Heartbeat CPU  2 instructions:  357000003 cycles:  233159113 heartbeat IPC: 1.53239 cumulative IPC: 1.52931 (Simulation time: 0 hr 38 min 42 sec) 
Heartbeat CPU  3 instructions:  342000002 cycles:  233373030 heartbeat IPC: 1.39850 cumulative IPC: 1.43305 (Simulation time: 0 hr 38 min 44 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  233577182 heartbeat IPC: 0.71703 cumulative IPC: 0.52876 (Simulation time: 0 hr 38 min 47 sec) 
Heartbeat CPU  1 instructions:  355000003 cycles:  233582837 heartbeat IPC: 1.53191 cumulative IPC: 1.51616 (Simulation time: 0 hr 38 min 47 sec) 
Heartbeat CPU  2 instructions:  358000003 cycles:  233811573 heartbeat IPC: 1.53266 cumulative IPC: 1.52933 (Simulation time: 0 hr 38 min 50 sec) 
Heartbeat CPU  3 instructions:  343000002 cycles:  234088108 heartbeat IPC: 1.39845 cumulative IPC: 1.43292 (Simulation time: 0 hr 38 min 53 sec) 
Heartbeat CPU  1 instructions:  356000000 cycles:  234235285 heartbeat IPC: 1.53268 cumulative IPC: 1.51621 (Simulation time: 0 hr 38 min 54 sec) 
Heartbeat CPU  2 instructions:  359000001 cycles:  234464049 heartbeat IPC: 1.53262 cumulative IPC: 1.52934 (Simulation time: 0 hr 38 min 56 sec) 
Heartbeat CPU  3 instructions:  344000000 cycles:  234803190 heartbeat IPC: 1.39844 cumulative IPC: 1.43280 (Simulation time: 0 hr 39 min 0 sec) 
Heartbeat CPU  1 instructions:  357000000 cycles:  234886987 heartbeat IPC: 1.53444 cumulative IPC: 1.51627 (Simulation time: 0 hr 39 min 1 sec) 
Heartbeat CPU  2 instructions:  360000000 cycles:  235116527 heartbeat IPC: 1.53262 cumulative IPC: 1.52935 (Simulation time: 0 hr 39 min 3 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  235221513 heartbeat IPC: 0.60815 cumulative IPC: 0.52940 (Simulation time: 0 hr 39 min 4 sec) 
Heartbeat CPU  3 instructions:  345000002 cycles:  235518359 heartbeat IPC: 1.39827 cumulative IPC: 1.43268 (Simulation time: 0 hr 39 min 7 sec) 
Heartbeat CPU  1 instructions:  358000003 cycles:  235539417 heartbeat IPC: 1.53274 cumulative IPC: 1.51632 (Simulation time: 0 hr 39 min 7 sec) 
Heartbeat CPU  2 instructions:  361000000 cycles:  235767209 heartbeat IPC: 1.53685 cumulative IPC: 1.52937 (Simulation time: 0 hr 39 min 9 sec) 
Heartbeat CPU  1 instructions:  359000002 cycles:  236190527 heartbeat IPC: 1.53584 cumulative IPC: 1.51638 (Simulation time: 0 hr 39 min 13 sec) 
