*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 79.26024

Core_3_L1D_rq_access 26536989
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 9656928
Core_3_L1D_rq_to_cache 16878483
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 14907042
Core_3_L1D_wq_forward 1578
Core_3_L1D_wq_merged 398059
Core_3_L1D_wq_to_cache 14508983
Core_3_L1D_wq_full 958

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 180772
Core_3_L1D_acc_level_0 180772
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 27848879
Core_3_L1I_total_hit 26935026
Core_3_L1I_total_miss 913853
Core_3_L1I_loads 27848879
Core_3_L1I_load_hit 26935026
Core_3_L1I_load_miss 913853
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 76.76708

Core_3_L1I_rq_access 155689139
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 126247923
Core_3_L1I_rq_to_cache 29441216
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 180772
Core_3_L1I_acc_level_0 180772
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 3937266
Core_3_L2C_total_hit 3173058
Core_3_L2C_total_miss 764208
Core_3_L2C_loads 1662414
Core_3_L2C_load_hit 1364183
Core_3_L2C_load_miss 298231
Core_3_L2C_RFOs 221950
Core_3_L2C_RFO_hit 163962
Core_3_L2C_RFO_miss 57988
Core_3_L2C_prefetches 1501943
Core_3_L2C_prefetch_hit 1100343
Core_3_L2C_prefetch_miss 401600
Core_3_L2C_writebacks 550959
Core_3_L2C_writeback_hit 544570
Core_3_L2C_writeback_miss 6389
Core_3_L2C_prefetch_requested 2373677
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 2373677
Core_3_L2C_prefetch_filled 556611
Core_3_L2C_prefetch_useful 397281
Core_3_L2C_prefetch_useless 158571
Core_3_L2C_prefetch_late 72056
Core_3_L2C_average_miss_latency 153.83271

Core_3_L2C_rq_access 1990581
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1990353
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 571310
Core_3_L2C_wq_forward 236
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 571310
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 2373677
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 2373669
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 180772
Core_3_L2C_acc_level_0 39522
Core_3_L2C_acc_level_1 9595
Core_3_L2C_acc_level_2 9269
Core_3_L2C_acc_level_3 8717
Core_3_L2C_acc_level_4 8074
Core_3_L2C_acc_level_5 12134
Core_3_L2C_acc_level_6 8808
Core_3_L2C_acc_level_7 9397
Core_3_L2C_acc_level_8 11503
Core_3_L2C_acc_level_9 63753

Core_3_LLC_total_access 1080142
Core_3_LLC_total_hit 471246
Core_3_LLC_total_miss 608896
Core_3_LLC_loads 239954
Core_3_LLC_load_hit 148978
Core_3_LLC_load_miss 90976
Core_3_LLC_RFOs 57951
Core_3_LLC_RFO_hit 15429
Core_3_LLC_RFO_miss 42522
Core_3_LLC_prefetches 459905
Core_3_LLC_prefetch_hit 176763
Core_3_LLC_prefetch_miss 283142
Core_3_LLC_writebacks 322332
Core_3_LLC_writeback_hit 130076
Core_3_LLC_writeback_miss 192256
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 1757309
Core_3_LLC_prefetch_useful 57479
Core_3_LLC_prefetch_useless 1660819
Core_3_LLC_prefetch_late 4
Core_3_LLC_average_miss_latency 567.69293

Core_3_LLC_rq_access 1243387
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 1243332
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1418265
Core_3_LLC_wq_forward 66
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1418265
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 2654222
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 2654211
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 449149
Core_3_LLC_acc_level_0 415823
Core_3_LLC_acc_level_1 15168
Core_3_LLC_acc_level_2 7544
Core_3_LLC_acc_level_3 2203
Core_3_LLC_acc_level_4 778
Core_3_LLC_acc_level_5 3438
Core_3_LLC_acc_level_6 643
Core_3_LLC_acc_level_7 576
Core_3_LLC_acc_level_8 257
Core_3_LLC_acc_level_9 2719

Core_3_major_page_fault 0
Core_3_minor_page_fault 6100

[CoopPythia Stats]
 - Useful prefetches: 5905864
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 5905864
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 5905864
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 5905864
 - Final alpha: 0.10000
Channel_0_RQ_row_buffer_hit 115963
Channel_0_RQ_row_buffer_miss 815122
Channel_0_WQ_row_buffer_hit 81222
Channel_0_WQ_row_buffer_miss 580567
Channel_0_WQ_full 27
Channel_0_dbus_congested 256457

Channel_1_RQ_row_buffer_hit 111959
Channel_1_RQ_row_buffer_miss 805570
Channel_1_WQ_row_buffer_hit 80548
Channel_1_WQ_row_buffer_miss 581374
Channel_1_WQ_full 0
Channel_1_dbus_congested 251595

avg_congested_cycle 10

DRAM_bw_pochs 1796595
DRAM_bw_level_0 1747774
DRAM_bw_level_1 43604
DRAM_bw_level_2 4676
DRAM_bw_level_3 541
