*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Core_1_L2C_pq_to_cache 3805350
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 210564
Core_1_L2C_acc_level_0 160556
Core_1_L2C_acc_level_1 11564
Core_1_L2C_acc_level_2 9104
Core_1_L2C_acc_level_3 4456
Core_1_L2C_acc_level_4 2935
Core_1_L2C_acc_level_5 7339
Core_1_L2C_acc_level_6 2534
Core_1_L2C_acc_level_7 2315
Core_1_L2C_acc_level_8 1513
Core_1_L2C_acc_level_9 8248

Core_1_LLC_total_access 3014962
Core_1_LLC_total_hit 1777039
Core_1_LLC_total_miss 1237923
Core_1_LLC_loads 516598
Core_1_LLC_load_hit 354254
Core_1_LLC_load_miss 162344
Core_1_LLC_RFOs 125823
Core_1_LLC_RFO_hit 28618
Core_1_LLC_RFO_miss 97205
Core_1_LLC_prefetches 1896234
Core_1_LLC_prefetch_hit 981444
Core_1_LLC_prefetch_miss 914790
Core_1_LLC_writebacks 476307
Core_1_LLC_writeback_hit 412723
Core_1_LLC_writeback_miss 63584
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 3357974
Core_1_LLC_prefetch_useful 798928
Core_1_LLC_prefetch_useless 2505818
Core_1_LLC_prefetch_late 3048
Core_1_LLC_average_miss_latency 541.12797

Core_1_LLC_rq_access 2043343
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 2043339
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1913354
Core_1_LLC_wq_forward 12
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1913354
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 9709883
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 9709873
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 1193937
Core_1_LLC_acc_level_0 995850
Core_1_LLC_acc_level_1 66900
Core_1_LLC_acc_level_2 42685
Core_1_LLC_acc_level_3 15502
Core_1_LLC_acc_level_4 5979
Core_1_LLC_acc_level_5 29065
Core_1_LLC_acc_level_6 4964
Core_1_LLC_acc_level_7 5779
Core_1_LLC_acc_level_8 2457
Core_1_LLC_acc_level_9 24756

Core_1_major_page_fault 0
Core_1_minor_page_fault 10522

Core_2_instructions 150000002
Core_2_cycles 1171114036
Core_2_IPC 0.12808

Core_2_branch_prediction_accuracy 99.42877
Core_2_branch_MPKI 1.30220
Core_2_average_ROB_occupancy_at_mispredict 134.39698

Core_2_L1D_total_access 24715026
Core_2_L1D_total_hit 23485187
Core_2_L1D_total_miss 1229839
Core_2_L1D_loads 14476647
Core_2_L1D_load_hit 13303793
Core_2_L1D_load_miss 1172854
Core_2_L1D_RFOs 10238379
Core_2_L1D_RFO_hit 10181394
Core_2_L1D_RFO_miss 56985
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 117.54881

Core_2_L1D_rq_access 21945860
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7089524
Core_2_L1D_rq_to_cache 14856328
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 11585597
Core_2_L1D_wq_forward 8
Core_2_L1D_wq_merged 853230
Core_2_L1D_wq_to_cache 10732367
Core_2_L1D_wq_full 21202

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 160446
Core_2_L1D_acc_level_0 160446
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 41267285
Core_2_L1I_total_hit 41254888
Core_2_L1I_total_miss 12397
Core_2_L1I_loads 41267285
Core_2_L1I_load_hit 41254888
Core_2_L1I_load_miss 12397
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 170.49859

Core_2_L1I_rq_access 153474131
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 111216239
Core_2_L1I_rq_to_cache 42257892
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 160446
Core_2_L1I_acc_level_0 160446
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 3033250
Core_2_L2C_total_hit 2010642
Core_2_L2C_total_miss 1022608
Core_2_L2C_loads 1185250
Core_2_L2C_load_hit 728783
Core_2_L2C_load_miss 456467
Core_2_L2C_RFOs 56981
Core_2_L2C_RFO_hit 12274
Core_2_L2C_RFO_miss 44707
Core_2_L2C_prefetches 1061620
Core_2_L2C_prefetch_hit 544768
Core_2_L2C_prefetch_miss 516852
Core_2_L2C_writebacks 729399
Core_2_L2C_writeback_hit 724817
Core_2_L2C_writeback_miss 4582
Core_2_L2C_prefetch_requested 2964159
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 2964159
Core_2_L2C_prefetch_filled 697026
Core_2_L2C_prefetch_useful 558789
Core_2_L2C_prefetch_useless 137929
Core_2_L2C_prefetch_late 634
Core_2_L2C_average_miss_latency 183.69723

Core_2_L2C_rq_access 1270805
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1270800
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 745557
Core_2_L2C_wq_forward 5
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 745557
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 2964159
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 2964159
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 160446
Core_2_L2C_acc_level_0 43481
Core_2_L2C_acc_level_1 16193
Core_2_L2C_acc_level_2 12525
Core_2_L2C_acc_level_3 9925
Core_2_L2C_acc_level_4 6958
Core_2_L2C_acc_level_5 9037
Core_2_L2C_acc_level_6 5961
Core_2_L2C_acc_level_7 5833
Core_2_L2C_acc_level_8 4720
Core_2_L2C_acc_level_9 45813

Core_2_LLC_total_access 2756716
Core_2_LLC_total_hit 2130029
Core_2_LLC_total_miss 626687
Core_2_LLC_loads 455867
Core_2_LLC_load_hit 393080
Core_2_LLC_load_miss 62787
Core_2_LLC_RFOs 44706
Core_2_LLC_RFO_hit 22461
Core_2_LLC_RFO_miss 22245
Core_2_LLC_prefetches 1708399
Core_2_LLC_prefetch_hit 1194060
Core_2_LLC_prefetch_miss 514339
Core_2_LLC_writebacks 547744
Core_2_LLC_writeback_hit 520428
Core_2_LLC_writeback_miss 27316
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 3357974
Core_2_LLC_prefetch_useful 798928
Core_2_LLC_prefetch_useless 2505818
Core_2_LLC_prefetch_late 3048
Core_2_LLC_average_miss_latency 1068.91440

Core_2_LLC_rq_access 2043343
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 2043339
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1913354
Core_2_LLC_wq_forward 12
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1913354
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 9709883
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 9709873
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 1193937
Core_2_LLC_acc_level_0 995850
Core_2_LLC_acc_level_1 66900
Core_2_LLC_acc_level_2 42685
Core_2_LLC_acc_level_3 15502
Core_2_LLC_acc_level_4 5979
Core_2_LLC_acc_level_5 29065
Core_2_LLC_acc_level_6 4964
Core_2_LLC_acc_level_7 5779
Core_2_LLC_acc_level_8 2457
Core_2_LLC_acc_level_9 24756

Core_2_major_page_fault 0
Core_2_minor_page_fault 1756

Core_3_instructions 150000001
Core_3_cycles 966359163
Core_3_IPC 0.15522

Core_3_branch_prediction_accuracy 99.56495
Core_3_branch_MPKI 0.90171
Core_3_average_ROB_occupancy_at_mispredict 219.96169

Core_3_L1D_total_access 23345714
Core_3_L1D_total_hit 22967453
Core_3_L1D_total_miss 378261
Core_3_L1D_loads 13921090
Core_3_L1D_load_hit 13547918
Core_3_L1D_load_miss 373172
Core_3_L1D_RFOs 9424624
Core_3_L1D_RFO_hit 9419535
Core_3_L1D_RFO_miss 5089
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 123.98684

Core_3_L1D_rq_access 25485689
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 8155978
Core_3_L1D_rq_to_cache 17329321
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 11938724
Core_3_L1D_wq_forward 390
Core_3_L1D_wq_merged 195303
Core_3_L1D_wq_to_cache 11743421
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 186283
Core_3_L1D_acc_level_0 186283
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 40923490
Core_3_L1I_total_hit 40919817
Core_3_L1I_total_miss 3673
Core_3_L1I_loads 40923490
Core_3_L1I_load_hit 40919817
Core_3_L1I_load_miss 3673
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 207.88320

Core_3_L1I_rq_access 186385813
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 135534420
Core_3_L1I_rq_to_cache 50851393
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 186283
Core_3_L1I_acc_level_0 186283
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 930716
Core_3_L2C_total_hit 557528
Core_3_L2C_total_miss 373188
Core_3_L2C_loads 376844
Core_3_L2C_load_hit 169906
Core_3_L2C_load_miss 206938
Core_3_L2C_RFOs 5088
Core_3_L2C_RFO_hit 2289
Core_3_L2C_RFO_miss 2799
Core_3_L2C_prefetches 354081
Core_3_L2C_prefetch_hit 191483
Core_3_L2C_prefetch_miss 162598
Core_3_L2C_writebacks 194703
Core_3_L2C_writeback_hit 193850
Core_3_L2C_writeback_miss 853
Core_3_L2C_prefetch_requested 2236874
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 2236874
Core_3_L2C_prefetch_filled 261462
Core_3_L2C_prefetch_useful 208293
Core_3_L2C_prefetch_useless 52830
Core_3_L2C_prefetch_late 237
Core_3_L2C_average_miss_latency 196.35921

Core_3_L2C_rq_access 461100
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 461097
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 229740
Core_3_L2C_wq_forward 3
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 229740
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 2236874
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 2236874
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 186283
Core_3_L2C_acc_level_0 131464
Core_3_L2C_acc_level_1 15847
Core_3_L2C_acc_level_2 9846
Core_3_L2C_acc_level_3 5103
Core_3_L2C_acc_level_4 1485
Core_3_L2C_acc_level_5 7047
Core_3_L2C_acc_level_6 1565
Core_3_L2C_acc_level_7 3096
Core_3_L2C_acc_level_8 882
Core_3_L2C_acc_level_9 9948

Core_3_LLC_total_access 1721517
Core_3_LLC_total_hit 1285830
Core_3_LLC_total_miss 435687
Core_3_LLC_loads 206727
Core_3_LLC_load_hit 166232
Core_3_LLC_load_miss 40495
Core_3_LLC_RFOs 2799
Core_3_LLC_RFO_hit 1639
Core_3_LLC_RFO_miss 1160
Core_3_LLC_prefetches 1328663
Core_3_LLC_prefetch_hit 949854
Core_3_LLC_prefetch_miss 378809
Core_3_LLC_writebacks 183328
Core_3_LLC_writeback_hit 168105
Core_3_LLC_writeback_miss 15223
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 3357974
Core_3_LLC_prefetch_useful 798928
Core_3_LLC_prefetch_useless 2505818
Core_3_LLC_prefetch_late 3048
Core_3_LLC_average_miss_latency 1537.51376

Core_3_LLC_rq_access 2043343
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 2043339
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1913354
Core_3_LLC_wq_forward 12
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1913354
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 9709883
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 9709873
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 1193937
Core_3_LLC_acc_level_0 995850
Core_3_LLC_acc_level_1 66900
Core_3_LLC_acc_level_2 42685
Core_3_LLC_acc_level_3 15502
Core_3_LLC_acc_level_4 5979
Core_3_LLC_acc_level_5 29065
Core_3_LLC_acc_level_6 4964
Core_3_LLC_acc_level_7 5779
Core_3_LLC_acc_level_8 2457
Core_3_LLC_acc_level_9 24756

Core_3_major_page_fault 0
Core_3_minor_page_fault 2150

[Bingo] PHT Access: 257283
[Bingo] PHT Hit PC+Addr: 33288
[Bingo] PHT Hit PC+Offs: 180783
[Bingo] PHT Miss: 43212
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.94594
[Bingo] L3 Prefetch per Region: 9.93267
[Bingo] No Prefetch per Region: 17.12139
[Bingo] Number of Voters Mean: 8.00448
[Bingo] Number of Voters SD: 5.25759

[Bingo] PHT Access: 445068
[Bingo] PHT Hit PC+Addr: 40386
[Bingo] PHT Hit PC+Offs: 318714
[Bingo] PHT Miss: 85968
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 2.40959
[Bingo] L3 Prefetch per Region: 9.84278
[Bingo] No Prefetch per Region: 19.74762
[Bingo] Number of Voters Mean: 6.66164
[Bingo] Number of Voters SD: 5.04702

[Bingo] PHT Access: 256941
[Bingo] PHT Hit PC+Addr: 33444
[Bingo] PHT Hit PC+Offs: 171445
[Bingo] PHT Miss: 52052
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 5.14511
[Bingo] L3 Prefetch per Region: 10.39450
[Bingo] No Prefetch per Region: 16.46039
[Bingo] Number of Voters Mean: 7.40586
[Bingo] Number of Voters SD: 5.16234

[Bingo] PHT Access: 152093
[Bingo] PHT Hit PC+Addr: 21494
[Bingo] PHT Hit PC+Offs: 120898
[Bingo] PHT Miss: 9701
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.07584
[Bingo] L3 Prefetch per Region: 13.87731
[Bingo] No Prefetch per Region: 15.04685
[Bingo] Number of Voters Mean: 11.08712
[Bingo] Number of Voters SD: 5.55136

Channel_0_RQ_row_buffer_hit 489097
Channel_0_RQ_row_buffer_miss 1089602
Channel_0_WQ_row_buffer_hit 32231
Channel_0_WQ_row_buffer_miss 533333
Channel_0_WQ_full 0
Channel_0_dbus_congested 1218064

Channel_1_RQ_row_buffer_hit 493046
Channel_1_RQ_row_buffer_miss 1075325
Channel_1_WQ_row_buffer_hit 32155
Channel_1_WQ_row_buffer_miss 530820
Channel_1_WQ_full 0
Channel_1_dbus_congested 1221409

avg_congested_cycle 11

DRAM_bw_pochs 4775746
DRAM_bw_level_0 4596070
DRAM_bw_level_1 114461
DRAM_bw_level_2 36838
DRAM_bw_level_3 28377
