*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Core_1_LLC_total_hit 2608624
Core_1_LLC_total_miss 458012
Core_1_LLC_loads 465709
Core_1_LLC_load_hit 421790
Core_1_LLC_load_miss 43919
Core_1_LLC_RFOs 44273
Core_1_LLC_RFO_hit 28309
Core_1_LLC_RFO_miss 15964
Core_1_LLC_prefetches 1987766
Core_1_LLC_prefetch_hit 1601117
Core_1_LLC_prefetch_miss 386649
Core_1_LLC_writebacks 568888
Core_1_LLC_writeback_hit 557408
Core_1_LLC_writeback_miss 11480
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 2000887
Core_1_LLC_prefetch_useful 391333
Core_1_LLC_prefetch_useless 1551099
Core_1_LLC_prefetch_late 120
Core_1_LLC_average_miss_latency 786.08316

Core_1_LLC_rq_access 1380023
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 1380017
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1453403
Core_1_LLC_wq_forward 8
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1453403
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 8469627
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 8469624
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 1185522
Core_1_LLC_acc_level_0 1097727
Core_1_LLC_acc_level_1 30105
Core_1_LLC_acc_level_2 20832
Core_1_LLC_acc_level_3 4835
Core_1_LLC_acc_level_4 1833
Core_1_LLC_acc_level_5 15166
Core_1_LLC_acc_level_6 1463
Core_1_LLC_acc_level_7 1963
Core_1_LLC_acc_level_8 882
Core_1_LLC_acc_level_9 10716

Core_1_major_page_fault 0
Core_1_minor_page_fault 1756

Core_2_instructions 150000000
Core_2_cycles 983749508
Core_2_IPC 0.15248

Core_2_branch_prediction_accuracy 99.65388
Core_2_branch_MPKI 0.72417
Core_2_average_ROB_occupancy_at_mispredict 229.94832

Core_2_L1D_total_access 23265902
Core_2_L1D_total_hit 22931836
Core_2_L1D_total_miss 334066
Core_2_L1D_loads 14092053
Core_2_L1D_load_hit 13758846
Core_2_L1D_load_miss 333207
Core_2_L1D_RFOs 9173849
Core_2_L1D_RFO_hit 9172990
Core_2_L1D_RFO_miss 859
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 112.64229

Core_2_L1D_rq_access 24412105
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7361733
Core_2_L1D_rq_to_cache 17050275
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 11262300
Core_2_L1D_wq_forward 97
Core_2_L1D_wq_merged 139624
Core_2_L1D_wq_to_cache 11122676
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 177866
Core_2_L1D_acc_level_0 177866
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 41810057
Core_2_L1I_total_hit 41809406
Core_2_L1I_total_miss 651
Core_2_L1I_loads 41810057
Core_2_L1I_load_hit 41809406
Core_2_L1I_load_miss 651
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 166.65745

Core_2_L1I_rq_access 181153279
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 130857080
Core_2_L1I_rq_to_cache 50296199
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 177866
Core_2_L1I_acc_level_0 177866
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 787222
Core_2_L2C_total_hit 454122
Core_2_L2C_total_miss 333100
Core_2_L2C_loads 333858
Core_2_L2C_load_hit 173372
Core_2_L2C_load_miss 160486
Core_2_L2C_RFOs 859
Core_2_L2C_RFO_hit 119
Core_2_L2C_RFO_miss 740
Core_2_L2C_prefetches 304140
Core_2_L2C_prefetch_hit 132411
Core_2_L2C_prefetch_miss 171729
Core_2_L2C_writebacks 148365
Core_2_L2C_writeback_hit 148220
Core_2_L2C_writeback_miss 145
Core_2_L2C_prefetch_requested 1908997
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 1908997
Core_2_L2C_prefetch_filled 267509
Core_2_L2C_prefetch_useful 220171
Core_2_L2C_prefetch_useless 46917
Core_2_L2C_prefetch_late 164
Core_2_L2C_average_miss_latency 207.63876

Core_2_L2C_rq_access 403549
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 403549
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 178568
Core_2_L2C_wq_forward 0
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 178568
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 1908997
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 1908997
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 177866
Core_2_L2C_acc_level_0 122674
Core_2_L2C_acc_level_1 16371
Core_2_L2C_acc_level_2 9506
Core_2_L2C_acc_level_3 5653
Core_2_L2C_acc_level_4 1217
Core_2_L2C_acc_level_5 6925
Core_2_L2C_acc_level_6 1476
Core_2_L2C_acc_level_7 3390
Core_2_L2C_acc_level_8 700
Core_2_L2C_acc_level_9 9954

Core_2_LLC_total_access 1430921
Core_2_LLC_total_hit 1083971
Core_2_LLC_total_miss 346950
Core_2_LLC_loads 160363
Core_2_LLC_load_hit 135027
Core_2_LLC_load_miss 25336
Core_2_LLC_RFOs 740
Core_2_LLC_RFO_hit 111
Core_2_LLC_RFO_miss 629
Core_2_LLC_prefetches 1127131
Core_2_LLC_prefetch_hit 813328
Core_2_LLC_prefetch_miss 313803
Core_2_LLC_writebacks 142687
Core_2_LLC_writeback_hit 135505
Core_2_LLC_writeback_miss 7182
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 2000887
Core_2_LLC_prefetch_useful 391333
Core_2_LLC_prefetch_useless 1551099
Core_2_LLC_prefetch_late 120
Core_2_LLC_average_miss_latency 1037.71587

Core_2_LLC_rq_access 1380023
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 1380017
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1453403
Core_2_LLC_wq_forward 8
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1453403
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 8469627
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 8469624
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 1185522
Core_2_LLC_acc_level_0 1097727
Core_2_LLC_acc_level_1 30105
Core_2_LLC_acc_level_2 20832
Core_2_LLC_acc_level_3 4835
Core_2_LLC_acc_level_4 1833
Core_2_LLC_acc_level_5 15166
Core_2_LLC_acc_level_6 1463
Core_2_LLC_acc_level_7 1963
Core_2_LLC_acc_level_8 882
Core_2_LLC_acc_level_9 10716

Core_2_major_page_fault 0
Core_2_minor_page_fault 2062

Core_3_instructions 150000003
Core_3_cycles 950309455
Core_3_IPC 0.15784

Core_3_branch_prediction_accuracy 99.75456
Core_3_branch_MPKI 0.51074
Core_3_average_ROB_occupancy_at_mispredict 239.52000

Core_3_L1D_total_access 22837635
Core_3_L1D_total_hit 22510277
Core_3_L1D_total_miss 327358
Core_3_L1D_loads 13857828
Core_3_L1D_load_hit 13530858
Core_3_L1D_load_miss 326970
Core_3_L1D_RFOs 8979807
Core_3_L1D_RFO_hit 8979419
Core_3_L1D_RFO_miss 388
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 114.02714

Core_3_L1D_rq_access 25312173
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 7907541
Core_3_L1D_rq_to_cache 17404444
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 11470305
Core_3_L1D_wq_forward 188
Core_3_L1D_wq_merged 197942
Core_3_L1D_wq_to_cache 11272363
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 178490
Core_3_L1D_acc_level_0 178490
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 42533454
Core_3_L1I_total_hit 42533454
Core_3_L1I_total_miss 0
Core_3_L1I_loads 42533454
Core_3_L1I_load_hit 42533454
Core_3_L1I_load_miss 0
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency -nan

Core_3_L1I_rq_access 188286079
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 134906402
Core_3_L1I_rq_to_cache 53379677
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 178490
Core_3_L1I_acc_level_0 178490
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 775346
Core_3_L2C_total_hit 457660
Core_3_L2C_total_miss 317686
Core_3_L2C_loads 326970
Core_3_L2C_load_hit 172143
Core_3_L2C_load_miss 154827
Core_3_L2C_RFOs 388
Core_3_L2C_RFO_hit 57
Core_3_L2C_RFO_miss 331
Core_3_L2C_prefetches 301846
Core_3_L2C_prefetch_hit 139417
Core_3_L2C_prefetch_miss 162429
Core_3_L2C_writebacks 146142
Core_3_L2C_writeback_hit 146043
Core_3_L2C_writeback_miss 99
Core_3_L2C_prefetch_requested 1998847
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 1998847
Core_3_L2C_prefetch_filled 269938
Core_3_L2C_prefetch_useful 224406
Core_3_L2C_prefetch_useless 45215
Core_3_L2C_prefetch_late 185
Core_3_L2C_average_miss_latency 213.83328

Core_3_L2C_rq_access 411141
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 411141
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 183488
Core_3_L2C_wq_forward 0
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 183488
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 1998847
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 1998847
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 178490
Core_3_L2C_acc_level_0 124812
Core_3_L2C_acc_level_1 16072
Core_3_L2C_acc_level_2 9488
Core_3_L2C_acc_level_3 5182
Core_3_L2C_acc_level_4 1301
Core_3_L2C_acc_level_5 6857
Core_3_L2C_acc_level_6 1375
Core_3_L2C_acc_level_7 3049
Core_3_L2C_acc_level_8 700
Core_3_L2C_acc_level_9 9654

Core_3_LLC_total_access 1412698
Core_3_LLC_total_hit 1092154
Core_3_LLC_total_miss 320544
Core_3_LLC_loads 154692
Core_3_LLC_load_hit 132185
Core_3_LLC_load_miss 22507
Core_3_LLC_RFOs 331
Core_3_LLC_RFO_hit 44
Core_3_LLC_RFO_miss 287
Core_3_LLC_prefetches 1116933
Core_3_LLC_prefetch_hit 824656
Core_3_LLC_prefetch_miss 292277
Core_3_LLC_writebacks 140742
Core_3_LLC_writeback_hit 135269
Core_3_LLC_writeback_miss 5473
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 2000887
Core_3_LLC_prefetch_useful 391333
Core_3_LLC_prefetch_useless 1551099
Core_3_LLC_prefetch_late 120
Core_3_LLC_average_miss_latency 1123.20156

Core_3_LLC_rq_access 1380023
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 1380017
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1453403
Core_3_LLC_wq_forward 8
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1453403
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 8469627
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 8469624
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 1185522
Core_3_LLC_acc_level_0 1097727
Core_3_LLC_acc_level_1 30105
Core_3_LLC_acc_level_2 20832
Core_3_LLC_acc_level_3 4835
Core_3_LLC_acc_level_4 1833
Core_3_LLC_acc_level_5 15166
Core_3_LLC_acc_level_6 1463
Core_3_LLC_acc_level_7 1963
Core_3_LLC_acc_level_8 882
Core_3_LLC_acc_level_9 10716

Core_3_major_page_fault 0
Core_3_minor_page_fault 1717

[Bingo] PHT Access: 260473
[Bingo] PHT Hit PC+Addr: 34020
[Bingo] PHT Hit PC+Offs: 186662
[Bingo] PHT Miss: 39791
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.73354
[Bingo] L3 Prefetch per Region: 10.48492
[Bingo] No Prefetch per Region: 16.78154
[Bingo] Number of Voters Mean: 8.45476
[Bingo] Number of Voters SD: 5.22243

[Bingo] PHT Access: 289623
[Bingo] PHT Hit PC+Addr: 37636
[Bingo] PHT Hit PC+Offs: 199787
[Bingo] PHT Miss: 52200
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.71341
[Bingo] L3 Prefetch per Region: 10.58380
[Bingo] No Prefetch per Region: 16.70279
[Bingo] Number of Voters Mean: 7.36261
[Bingo] Number of Voters SD: 5.02648

[Bingo] PHT Access: 129384
[Bingo] PHT Hit PC+Addr: 22228
[Bingo] PHT Hit PC+Offs: 101392
[Bingo] PHT Miss: 5764
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.40311
[Bingo] L3 Prefetch per Region: 13.33755
[Bingo] No Prefetch per Region: 15.25934
[Bingo] Number of Voters Mean: 11.64004
[Bingo] Number of Voters SD: 5.60858

[Bingo] PHT Access: 128683
[Bingo] PHT Hit PC+Addr: 22611
[Bingo] PHT Hit PC+Offs: 100511
[Bingo] PHT Miss: 5561
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.44185
[Bingo] L3 Prefetch per Region: 14.09560
[Bingo] No Prefetch per Region: 14.46254
[Bingo] Number of Voters Mean: 11.71212
[Bingo] Number of Voters SD: 5.64094

Channel_0_RQ_row_buffer_hit 290272
Channel_0_RQ_row_buffer_miss 566568
Channel_0_WQ_row_buffer_hit 12961
Channel_0_WQ_row_buffer_miss 268880
Channel_0_WQ_full 0
Channel_0_dbus_congested 687981

Channel_1_RQ_row_buffer_hit 294635
Channel_1_RQ_row_buffer_miss 550211
Channel_1_WQ_row_buffer_hit 12071
Channel_1_WQ_row_buffer_miss 267102
Channel_1_WQ_full 0
Channel_1_dbus_congested 692351

avg_congested_cycle 11

DRAM_bw_pochs 4742085
DRAM_bw_level_0 4642529
DRAM_bw_level_1 62592
DRAM_bw_level_2 20337
DRAM_bw_level_3 16627
