*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:  322000002 cycles:  717794407 heartbeat IPC: 0.50500 cumulative IPC: 0.37833 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles:  718460263 heartbeat IPC: 0.44400 cumulative IPC: 0.23646 (Simulation time: 0 hr 32 min 39 sec) 
Heartbeat CPU  1 instructions:  238000000 cycles:  719216641 heartbeat IPC: 0.20991 cumulative IPC: 0.27020 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  719423724 heartbeat IPC: 0.21191 cumulative IPC: 0.20986 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  2 instructions:  323000000 cycles:  720164838 heartbeat IPC: 0.42186 cumulative IPC: 0.37848 (Simulation time: 0 hr 32 min 43 sec) 
Heartbeat CPU  3 instructions:  221000003 cycles:  723153293 heartbeat IPC: 0.21308 cumulative IPC: 0.23630 (Simulation time: 0 hr 32 min 48 sec) 
Heartbeat CPU  1 instructions:  239000000 cycles:  723878619 heartbeat IPC: 0.21450 cumulative IPC: 0.26983 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  724095814 heartbeat IPC: 0.21404 cumulative IPC: 0.20989 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  2 instructions:  324000000 cycles:  726059266 heartbeat IPC: 0.16965 cumulative IPC: 0.37672 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  3 instructions:  222000001 cycles:  727867733 heartbeat IPC: 0.21211 cumulative IPC: 0.23614 (Simulation time: 0 hr 32 min 58 sec) 
Heartbeat CPU  1 instructions:  240000000 cycles:  728501618 heartbeat IPC: 0.21631 cumulative IPC: 0.26947 (Simulation time: 0 hr 32 min 59 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  728850056 heartbeat IPC: 0.21034 cumulative IPC: 0.20989 (Simulation time: 0 hr 32 min 59 sec) 
Heartbeat CPU  2 instructions:  325000001 cycles:  731771428 heartbeat IPC: 0.17507 cumulative IPC: 0.37510 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  3 instructions:  223000001 cycles:  732508479 heartbeat IPC: 0.21548 cumulative IPC: 0.23601 (Simulation time: 0 hr 33 min 7 sec) 
Heartbeat CPU  1 instructions:  241000002 cycles:  733204475 heartbeat IPC: 0.21264 cumulative IPC: 0.26910 (Simulation time: 0 hr 33 min 8 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  733492164 heartbeat IPC: 0.21542 cumulative IPC: 0.20993 (Simulation time: 0 hr 33 min 8 sec) 
Heartbeat CPU  2 instructions:  326000000 cycles:  737446906 heartbeat IPC: 0.17620 cumulative IPC: 0.37351 (Simulation time: 0 hr 33 min 16 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  737815627 heartbeat IPC: 0.23130 cumulative IPC: 0.21006 (Simulation time: 0 hr 33 min 17 sec) 
Finished CPU 0 instructions: 150000001 cycles: 714080971 cumulative IPC: 0.21006 (Simulation time: 0 hr 33 min 17 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000001
Core_0_cycles 714080971
Core_0_IPC 0.21006

Core_0_branch_prediction_accuracy 97.51409
Core_0_branch_MPKI 4.72595
Core_0_average_ROB_occupancy_at_mispredict 80.77548

Core_0_L1D_total_access 23733143
Core_0_L1D_total_hit 20579135
Core_0_L1D_total_miss 3154008
Core_0_L1D_loads 14245058
Core_0_L1D_load_hit 11786194
Core_0_L1D_load_miss 2458864
Core_0_L1D_RFOs 9488085
Core_0_L1D_RFO_hit 8792941
Core_0_L1D_RFO_miss 695144
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 89.22362

Core_0_L1D_rq_access 25682938
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 11013735
Core_0_L1D_rq_to_cache 14666908
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 12103604
Core_0_L1D_wq_forward 2295
Core_0_L1D_wq_merged 50668
Core_0_L1D_wq_to_cache 12052936
Core_0_L1D_wq_full 21661

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 168856
Core_0_L1D_acc_level_0 168856
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 33658435
Core_0_L1I_total_hit 28708161
Core_0_L1I_total_miss 4950274
Core_0_L1I_loads 33658435
Core_0_L1I_load_hit 28708161
Core_0_L1I_load_miss 4950274
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 84.75812

Core_0_L1I_rq_access 149999883
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 113458318
Core_0_L1I_rq_to_cache 36541565
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 168856
Core_0_L1I_acc_level_0 168856
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 12583101
Core_0_L2C_total_hit 10968855
Core_0_L2C_total_miss 1614246
Core_0_L2C_loads 7408950
Core_0_L2C_load_hit 6806155
Core_0_L2C_load_miss 602795
Core_0_L2C_RFOs 694692
Core_0_L2C_RFO_hit 391373
Core_0_L2C_RFO_miss 303319
Core_0_L2C_prefetches 3393618
Core_0_L2C_prefetch_hit 2695782
Core_0_L2C_prefetch_miss 697836
Core_0_L2C_writebacks 1085841
Core_0_L2C_writeback_hit 1075545
Core_0_L2C_writeback_miss 10296
Core_0_L2C_prefetch_requested 5245865
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 5245865
Core_0_L2C_prefetch_filled 966762
Core_0_L2C_prefetch_useful 874240
Core_0_L2C_prefetch_useless 92366
Core_0_L2C_prefetch_late 24885
Core_0_L2C_average_miss_latency 141.77877

Core_0_L2C_rq_access 8104281
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 8103642
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1085841
Core_0_L2C_wq_forward 653
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1085841
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5245865
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 44
Core_0_L2C_pq_to_cache 5245807
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 168856
Core_0_L2C_acc_level_0 73359
Core_0_L2C_acc_level_1 14468
Core_0_L2C_acc_level_2 11293
Core_0_L2C_acc_level_3 7394
Core_0_L2C_acc_level_4 4804
Core_0_L2C_acc_level_5 8972
Core_0_L2C_acc_level_6 4778
Core_0_L2C_acc_level_7 4243
Core_0_L2C_acc_level_8 3832
Core_0_L2C_acc_level_9 35713

Core_0_LLC_total_access 2626900
Core_0_LLC_total_hit 1765086
Core_0_LLC_total_miss 861814
Core_0_LLC_loads 578096
Core_0_LLC_load_hit 418194
Core_0_LLC_load_miss 159902
Core_0_LLC_RFOs 303263
Core_0_LLC_RFO_hit 156359
Core_0_LLC_RFO_miss 146904
Core_0_LLC_prefetches 1251038
Core_0_LLC_prefetch_hit 759392
Core_0_LLC_prefetch_miss 491646
Core_0_LLC_writebacks 494503
Core_0_LLC_writeback_hit 431141
Core_0_LLC_writeback_miss 63362
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4785194
Core_0_LLC_prefetch_useful 468848
Core_0_LLC_prefetch_useless 4276195
Core_0_LLC_prefetch_late 10405
Core_0_LLC_average_miss_latency 1157.91255

Core_0_LLC_rq_access 3459335
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3459251
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1888450
Core_0_LLC_wq_forward 95
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1888450
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 8463427
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 8463414
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 720524
Core_0_LLC_acc_level_0 618914
Core_0_LLC_acc_level_1 41101
Core_0_LLC_acc_level_2 20858
Core_0_LLC_acc_level_3 9158
Core_0_LLC_acc_level_4 3696
Core_0_LLC_acc_level_5 9489
Core_0_LLC_acc_level_6 2537
Core_0_LLC_acc_level_7 2329
Core_0_LLC_acc_level_8 1351
Core_0_LLC_acc_level_9 11091

Core_0_major_page_fault 0
Core_0_minor_page_fault 17423

Core_1_instructions 150000001
Core_1_cycles 557559462
Core_1_IPC 0.26903

Core_1_branch_prediction_accuracy 97.64377
Core_1_branch_MPKI 4.06661
Core_1_average_ROB_occupancy_at_mispredict 79.06779

Core_1_L1D_total_access 19386682
Core_1_L1D_total_hit 16781335
Core_1_L1D_total_miss 2605347
Core_1_L1D_loads 12141260
Core_1_L1D_load_hit 10089911
Core_1_L1D_load_miss 2051349
Core_1_L1D_RFOs 7245422
Core_1_L1D_RFO_hit 6691424
Core_1_L1D_RFO_miss 553998
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 107.52386

Core_1_L1D_rq_access 30920775
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 14220102
Core_1_L1D_rq_to_cache 16698515
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 12289858
Core_1_L1D_wq_forward 2158
Core_1_L1D_wq_merged 44498
Core_1_L1D_wq_to_cache 12245360
Core_1_L1D_wq_full 15697

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 187551
Core_1_L1D_acc_level_0 187551
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 31071910
Core_1_L1I_total_hit 27240375
Core_1_L1I_total_miss 3831535
Core_1_L1I_loads 31071910
Core_1_L1I_load_hit 27240375
Core_1_L1I_load_miss 3831535
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 114.93087

Core_1_L1I_rq_access 191898358
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 149145019
Core_1_L1I_rq_to_cache 42753339
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 187551
Core_1_L1I_acc_level_0 187551
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 10227030
Core_1_L2C_total_hit 8626579
Core_1_L2C_total_miss 1600451
Core_1_L2C_loads 5882750
Core_1_L2C_load_hit 5370541
Core_1_L2C_load_miss 512209
Core_1_L2C_RFOs 553755
Core_1_L2C_RFO_hit 298291
Core_1_L2C_RFO_miss 255464
Core_1_L2C_prefetches 2937405
Core_1_L2C_prefetch_hit 2112627
Core_1_L2C_prefetch_miss 824778
Core_1_L2C_writebacks 853120
Core_1_L2C_writeback_hit 845120
Core_1_L2C_writeback_miss 8000
Core_1_L2C_prefetch_requested 5604279
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 5604279
Core_1_L2C_prefetch_filled 1184904
Core_1_L2C_prefetch_useful 1098244
Core_1_L2C_prefetch_useless 86477
Core_1_L2C_prefetch_late 32335
Core_1_L2C_average_miss_latency 189.46072

Core_1_L2C_rq_access 8503842
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 8503306
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 1107584
Core_1_L2C_wq_forward 549
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 1107584
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 5604279
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 17
Core_1_L2C_pq_to_cache 5604249
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 187551
Core_1_L2C_acc_level_0 70966
Core_1_L2C_acc_level_1 18962
Core_1_L2C_acc_level_2 14328
Core_1_L2C_acc_level_3 12540
Core_1_L2C_acc_level_4 7091
Core_1_L2C_acc_level_5 10365
Core_1_L2C_acc_level_6 5623
Core_1_L2C_acc_level_7 5396
Core_1_L2C_acc_level_8 4281
Core_1_L2C_acc_level_9 37999

Core_1_LLC_total_access 2382712
Core_1_LLC_total_hit 1271821
Core_1_LLC_total_miss 1110891
Core_1_LLC_loads 487377
Core_1_LLC_load_hit 325186
Core_1_LLC_load_miss 162191
Core_1_LLC_RFOs 255424
Core_1_LLC_RFO_hit 123083
Core_1_LLC_RFO_miss 132341
Core_1_LLC_prefetches 1236755
Core_1_LLC_prefetch_hit 484101
Core_1_LLC_prefetch_miss 752654
Core_1_LLC_writebacks 403156
Core_1_LLC_writeback_hit 339451
Core_1_LLC_writeback_miss 63705
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 4785194
Core_1_LLC_prefetch_useful 468848
Core_1_LLC_prefetch_useless 4276195
Core_1_LLC_prefetch_late 10405
Core_1_LLC_average_miss_latency 898.29267

Core_1_LLC_rq_access 3459335
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 3459251
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1888450
Core_1_LLC_wq_forward 95
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1888450
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 8463427
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 8463414
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 720524
Core_1_LLC_acc_level_0 618914
Core_1_LLC_acc_level_1 41101
Core_1_LLC_acc_level_2 20858
Core_1_LLC_acc_level_3 9158
Core_1_LLC_acc_level_4 3696
Core_1_LLC_acc_level_5 9489
Core_1_LLC_acc_level_6 2537
Core_1_LLC_acc_level_7 2329
Core_1_LLC_acc_level_8 1351
Core_1_LLC_acc_level_9 11091

Core_1_major_page_fault 0
Core_1_minor_page_fault 19035

Core_2_instructions 150000000
Core_2_cycles 395876909
Core_2_IPC 0.37891

Core_2_branch_prediction_accuracy 97.96153
Core_2_branch_MPKI 2.97660
Core_2_average_ROB_occupancy_at_mispredict 76.29289

Core_2_L1D_total_access 14043739
Core_2_L1D_total_hit 12151438
Core_2_L1D_total_miss 1892301
Core_2_L1D_loads 10089653
Core_2_L1D_load_hit 8478095
Core_2_L1D_load_miss 1611558
Core_2_L1D_RFOs 3954086
Core_2_L1D_RFO_hit 3673343
Core_2_L1D_RFO_miss 280743
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 127.63640

Core_2_L1D_rq_access 39256049
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 18586239
Core_2_L1D_rq_to_cache 20666567
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 8897344
Core_2_L1D_wq_forward 3243
Core_2_L1D_wq_merged 30315
Core_2_L1D_wq_to_cache 8867029
Core_2_L1D_wq_full 5620

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 217317
Core_2_L1D_acc_level_0 217317
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 27628667
Core_2_L1I_total_hit 25923391
Core_2_L1I_total_miss 1705276
Core_2_L1I_loads 27628667
Core_2_L1I_load_hit 25923391
Core_2_L1I_load_miss 1705276
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 158.72230

Core_2_L1I_rq_access 266648556
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 215729512
Core_2_L1I_rq_to_cache 50919044
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 217317
Core_2_L1I_acc_level_0 217317
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 6533208
Core_2_L2C_total_hit 5153494
Core_2_L2C_total_miss 1379714
Core_2_L2C_loads 3316755
Core_2_L2C_load_hit 2974703
Core_2_L2C_load_miss 342052
Core_2_L2C_RFOs 280608
Core_2_L2C_RFO_hit 178598
Core_2_L2C_RFO_miss 102010
Core_2_L2C_prefetches 2413936
Core_2_L2C_prefetch_hit 1484422
Core_2_L2C_prefetch_miss 929514
Core_2_L2C_writebacks 521909
Core_2_L2C_writeback_hit 515771
Core_2_L2C_writeback_miss 6138
Core_2_L2C_prefetch_requested 6133968
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 6133968
Core_2_L2C_prefetch_filled 1975681
Core_2_L2C_prefetch_useful 1861956
Core_2_L2C_prefetch_useless 113532
Core_2_L2C_prefetch_late 21845
Core_2_L2C_average_miss_latency 334.68852

Core_2_L2C_rq_access 6538203
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 6537810
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 952190
Core_2_L2C_wq_forward 406
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 952190
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 6133968
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 31
Core_2_L2C_pq_to_cache 6133924
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 217317
Core_2_L2C_acc_level_0 38350
Core_2_L2C_acc_level_1 23273
Core_2_L2C_acc_level_2 20237
Core_2_L2C_acc_level_3 18933
Core_2_L2C_acc_level_4 12182
Core_2_L2C_acc_level_5 13730
Core_2_L2C_acc_level_6 9829
Core_2_L2C_acc_level_7 9051
Core_2_L2C_acc_level_8 7711
Core_2_L2C_acc_level_9 64021

Core_2_LLC_total_access 1845301
Core_2_LLC_total_hit 742868
Core_2_LLC_total_miss 1102433
Core_2_LLC_loads 329877
Core_2_LLC_load_hit 212696
Core_2_LLC_load_miss 117181
Core_2_LLC_RFOs 101974
Core_2_LLC_RFO_hit 48808
Core_2_LLC_RFO_miss 53166
Core_2_LLC_prefetches 1194167
Core_2_LLC_prefetch_hit 286641
Core_2_LLC_prefetch_miss 907526
Core_2_LLC_writebacks 219283
Core_2_LLC_writeback_hit 194723
Core_2_LLC_writeback_miss 24560
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 4785194
Core_2_LLC_prefetch_useful 468848
Core_2_LLC_prefetch_useless 4276195
Core_2_LLC_prefetch_late 10405
Core_2_LLC_average_miss_latency 905.18448

Core_2_LLC_rq_access 3459335
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 3459251
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1888450
Core_2_LLC_wq_forward 95
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1888450
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 8463427
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 8463414
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 720524
Core_2_LLC_acc_level_0 618914
Core_2_LLC_acc_level_1 41101
Core_2_LLC_acc_level_2 20858
Core_2_LLC_acc_level_3 9158
Core_2_LLC_acc_level_4 3696
Core_2_LLC_acc_level_5 9489
Core_2_LLC_acc_level_6 2537
Core_2_LLC_acc_level_7 2329
Core_2_LLC_acc_level_8 1351
Core_2_LLC_acc_level_9 11091

Core_2_major_page_fault 0
Core_2_minor_page_fault 17714

Core_3_instructions 150000003
Core_3_cycles 675528641
Core_3_IPC 0.22205

Core_3_branch_prediction_accuracy 97.83023
Core_3_branch_MPKI 3.80118
Core_3_average_ROB_occupancy_at_mispredict 81.88408

Core_3_L1D_total_access 21744039
Core_3_L1D_total_hit 18935546
Core_3_L1D_total_miss 2808493
Core_3_L1D_loads 13176604
Core_3_L1D_load_hit 10951130
Core_3_L1D_load_miss 2225474
Core_3_L1D_RFOs 8567435
Core_3_L1D_RFO_hit 7984416
Core_3_L1D_RFO_miss 583019
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 100.58702

Core_3_L1D_rq_access 27074210
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 12007292
Core_3_L1D_rq_to_cache 15064772
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 11187704
Core_3_L1D_wq_forward 2146
Core_3_L1D_wq_merged 47104
Core_3_L1D_wq_to_cache 11140600
Core_3_L1D_wq_full 22623

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 170292
Core_3_L1D_acc_level_0 170292
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
