*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 155307
Core_1_L1I_acc_level_0 155307
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 5870197
Core_1_L2C_total_hit 3608416
Core_1_L2C_total_miss 2261781
Core_1_L2C_loads 1161800
Core_1_L2C_load_hit 836129
Core_1_L2C_load_miss 325671
Core_1_L2C_RFOs 55632
Core_1_L2C_RFO_hit 17239
Core_1_L2C_RFO_miss 38393
Core_1_L2C_prefetches 3932403
Core_1_L2C_prefetch_hit 2062653
Core_1_L2C_prefetch_miss 1869750
Core_1_L2C_writebacks 720362
Core_1_L2C_writeback_hit 692395
Core_1_L2C_writeback_miss 27967
Core_1_L2C_prefetch_requested 5262097
Core_1_L2C_prefetch_dropped 21
Core_1_L2C_prefetch_issued 5262076
Core_1_L2C_prefetch_filled 2476395
Core_1_L2C_prefetch_useful 804473
Core_1_L2C_prefetch_useless 1670327
Core_1_L2C_prefetch_late 843
Core_1_L2C_average_miss_latency 131.76136

Core_1_L2C_rq_access 1219468
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 1219462
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 721244
Core_1_L2C_wq_forward 14
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 721244
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 5262076
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 5262068
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 155307
Core_1_L2C_acc_level_0 16785
Core_1_L2C_acc_level_1 29745
Core_1_L2C_acc_level_2 25656
Core_1_L2C_acc_level_3 16828
Core_1_L2C_acc_level_4 12147
Core_1_L2C_acc_level_5 9161
Core_1_L2C_acc_level_6 6942
Core_1_L2C_acc_level_7 5469
Core_1_L2C_acc_level_8 4438
Core_1_L2C_acc_level_9 28136

Core_1_LLC_total_access 2804693
Core_1_LLC_total_hit 2327957
Core_1_LLC_total_miss 476736
Core_1_LLC_loads 324866
Core_1_LLC_load_hit 267254
Core_1_LLC_load_miss 57612
Core_1_LLC_RFOs 38387
Core_1_LLC_RFO_hit 21437
Core_1_LLC_RFO_miss 16950
Core_1_LLC_prefetches 1870543
Core_1_LLC_prefetch_hit 1471344
Core_1_LLC_prefetch_miss 399199
Core_1_LLC_writebacks 570897
Core_1_LLC_writeback_hit 567922
Core_1_LLC_writeback_miss 2975
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 1997347
Core_1_LLC_prefetch_useful 148946
Core_1_LLC_prefetch_useless 1776474
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 653.20114

Core_1_LLC_rq_access 1314248
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 1314225
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1678651
Core_1_LLC_wq_forward 60
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1678651
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 7605537
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 7605498
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 1174566
Core_1_LLC_acc_level_0 1099691
Core_1_LLC_acc_level_1 34194
Core_1_LLC_acc_level_2 19244
Core_1_LLC_acc_level_3 4302
Core_1_LLC_acc_level_4 1209
Core_1_LLC_acc_level_5 11481
Core_1_LLC_acc_level_6 1196
Core_1_LLC_acc_level_7 854
Core_1_LLC_acc_level_8 260
Core_1_LLC_acc_level_9 2135

Core_1_major_page_fault 0
Core_1_minor_page_fault 1681

Core_2_instructions 150000003
Core_2_cycles 841423860
Core_2_IPC 0.17827

Core_2_branch_prediction_accuracy 99.04393
Core_2_branch_MPKI 1.92897
Core_2_average_ROB_occupancy_at_mispredict 187.64777

Core_2_L1D_total_access 23181477
Core_2_L1D_total_hit 22723756
Core_2_L1D_total_miss 457721
Core_2_L1D_loads 13237224
Core_2_L1D_load_hit 12944209
Core_2_L1D_load_miss 293015
Core_2_L1D_RFOs 9944253
Core_2_L1D_RFO_hit 9779547
Core_2_L1D_RFO_miss 164706
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 196.33187

Core_2_L1D_rq_access 28232178
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 9637883
Core_2_L1D_rq_to_cache 18593510
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 14608369
Core_2_L1D_wq_forward 785
Core_2_L1D_wq_merged 154838
Core_2_L1D_wq_to_cache 14453531
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 195866
Core_2_L1D_acc_level_0 195866
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 37192933
Core_2_L1I_total_hit 37182718
Core_2_L1I_total_miss 10215
Core_2_L1I_loads 37192933
Core_2_L1I_load_hit 37182718
Core_2_L1I_load_miss 10215
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 232.22829

Core_2_L1I_rq_access 210384491
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 158221738
Core_2_L1I_rq_to_cache 52162753
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 195866
Core_2_L1I_acc_level_0 195866
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 1938648
Core_2_L2C_total_hit 967278
Core_2_L2C_total_miss 971370
Core_2_L2C_loads 303228
Core_2_L2C_load_hit 148218
Core_2_L2C_load_miss 155010
Core_2_L2C_RFOs 164703
Core_2_L2C_RFO_hit 42085
Core_2_L2C_RFO_miss 122618
Core_2_L2C_prefetches 1181004
Core_2_L2C_prefetch_hit 496809
Core_2_L2C_prefetch_miss 684195
Core_2_L2C_writebacks 289713
Core_2_L2C_writeback_hit 280166
Core_2_L2C_writeback_miss 9547
Core_2_L2C_prefetch_requested 2104712
Core_2_L2C_prefetch_dropped 102
Core_2_L2C_prefetch_issued 2104610
Core_2_L2C_prefetch_filled 1227106
Core_2_L2C_prefetch_useful 116798
Core_2_L2C_prefetch_useless 1107594
Core_2_L2C_prefetch_late 200
Core_2_L2C_average_miss_latency 210.63515

Core_2_L2C_rq_access 657584
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 657573
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 408423
Core_2_L2C_wq_forward 14
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 408423
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 2104610
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 2104607
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 195866
Core_2_L2C_acc_level_0 162757
Core_2_L2C_acc_level_1 19755
Core_2_L2C_acc_level_2 6909
Core_2_L2C_acc_level_3 2309
Core_2_L2C_acc_level_4 725
Core_2_L2C_acc_level_5 1935
Core_2_L2C_acc_level_6 351
Core_2_L2C_acc_level_7 243
Core_2_L2C_acc_level_8 124
Core_2_L2C_acc_level_9 758

Core_2_LLC_total_access 1187052
Core_2_LLC_total_hit 896929
Core_2_LLC_total_miss 290123
Core_2_LLC_loads 154889
Core_2_LLC_load_hit 111001
Core_2_LLC_load_miss 43888
Core_2_LLC_RFOs 122598
Core_2_LLC_RFO_hit 116053
Core_2_LLC_RFO_miss 6545
Core_2_LLC_prefetches 684324
Core_2_LLC_prefetch_hit 445539
Core_2_LLC_prefetch_miss 238785
Core_2_LLC_writebacks 225241
Core_2_LLC_writeback_hit 224336
Core_2_LLC_writeback_miss 905
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 1997347
Core_2_LLC_prefetch_useful 148946
Core_2_LLC_prefetch_useless 1776474
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 1073.35337

Core_2_LLC_rq_access 1314248
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 1314225
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1678651
Core_2_LLC_wq_forward 60
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1678651
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 7605537
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 7605498
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 1174566
Core_2_LLC_acc_level_0 1099691
Core_2_LLC_acc_level_1 34194
Core_2_LLC_acc_level_2 19244
Core_2_LLC_acc_level_3 4302
Core_2_LLC_acc_level_4 1209
Core_2_LLC_acc_level_5 11481
Core_2_LLC_acc_level_6 1196
Core_2_LLC_acc_level_7 854
Core_2_LLC_acc_level_8 260
Core_2_LLC_acc_level_9 2135

Core_2_major_page_fault 0
Core_2_minor_page_fault 3423

Core_3_instructions 150000001
Core_3_cycles 1010167535
Core_3_IPC 0.14849

Core_3_branch_prediction_accuracy 99.76180
Core_3_branch_MPKI 0.49219
Core_3_average_ROB_occupancy_at_mispredict 239.29362

Core_3_L1D_total_access 22570720
Core_3_L1D_total_hit 22248672
Core_3_L1D_total_miss 322048
Core_3_L1D_loads 13574125
Core_3_L1D_load_hit 13255788
Core_3_L1D_load_miss 318337
Core_3_L1D_RFOs 8996595
Core_3_L1D_RFO_hit 8992884
Core_3_L1D_RFO_miss 3711
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 131.75712

Core_3_L1D_rq_access 23320773
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 7584774
Core_3_L1D_rq_to_cache 15735965
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 10639535
Core_3_L1D_wq_forward 34
Core_3_L1D_wq_merged 186300
Core_3_L1D_wq_to_cache 10453235
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 170634
Core_3_L1D_acc_level_0 170634
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 42364203
Core_3_L1I_total_hit 42364201
Core_3_L1I_total_miss 2
Core_3_L1I_loads 42364203
Core_3_L1I_load_hit 42364201
Core_3_L1I_load_miss 2
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 231.00000

Core_3_L1I_rq_access 174066935
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 124956709
Core_3_L1I_rq_to_cache 49110226
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 170634
Core_3_L1I_acc_level_0 170634
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 1613473
Core_3_L2C_total_hit 626710
Core_3_L2C_total_miss 986763
Core_3_L2C_loads 318339
Core_3_L2C_load_hit 182576
Core_3_L2C_load_miss 135763
Core_3_L2C_RFOs 3711
Core_3_L2C_RFO_hit 2464
Core_3_L2C_RFO_miss 1247
Core_3_L2C_prefetches 1127731
Core_3_L2C_prefetch_hit 282578
Core_3_L2C_prefetch_miss 845153
Core_3_L2C_writebacks 163692
Core_3_L2C_writeback_hit 159092
Core_3_L2C_writeback_miss 4600
Core_3_L2C_prefetch_requested 1701798
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 1701798
Core_3_L2C_prefetch_filled 1270743
Core_3_L2C_prefetch_useful 273649
Core_3_L2C_prefetch_useless 994447
Core_3_L2C_prefetch_late 524
Core_3_L2C_average_miss_latency 176.30073

Core_3_L2C_rq_access 372368
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 372368
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 195893
Core_3_L2C_wq_forward 4
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 195893
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 1701798
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 1701794
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 170634
Core_3_L2C_acc_level_0 67858
Core_3_L2C_acc_level_1 46880
Core_3_L2C_acc_level_2 19274
Core_3_L2C_acc_level_3 9777
Core_3_L2C_acc_level_4 5279
Core_3_L2C_acc_level_5 5695
Core_3_L2C_acc_level_6 3064
Core_3_L2C_acc_level_7 2475
Core_3_L2C_acc_level_8 1470
Core_3_L2C_acc_level_9 8862

Core_3_LLC_total_access 1143475
Core_3_LLC_total_hit 801114
Core_3_LLC_total_miss 342361
Core_3_LLC_loads 135316
Core_3_LLC_load_hit 93516
Core_3_LLC_load_miss 41800
Core_3_LLC_RFOs 1244
Core_3_LLC_RFO_hit 47
Core_3_LLC_RFO_miss 1197
Core_3_LLC_prefetches 845600
Core_3_LLC_prefetch_hit 547346
Core_3_LLC_prefetch_miss 298254
Core_3_LLC_writebacks 161315
Core_3_LLC_writeback_hit 160205
Core_3_LLC_writeback_miss 1110
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 1997347
Core_3_LLC_prefetch_useful 148946
Core_3_LLC_prefetch_useless 1776474
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 909.57936

Core_3_LLC_rq_access 1314248
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 1314225
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1678651
Core_3_LLC_wq_forward 60
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1678651
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 7605537
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 7605498
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 1174566
Core_3_LLC_acc_level_0 1099691
Core_3_LLC_acc_level_1 34194
Core_3_LLC_acc_level_2 19244
Core_3_LLC_acc_level_3 4302
Core_3_LLC_acc_level_4 1209
Core_3_LLC_acc_level_5 11481
Core_3_LLC_acc_level_6 1196
Core_3_LLC_acc_level_7 854
Core_3_LLC_acc_level_8 260
Core_3_LLC_acc_level_9 2135

Core_3_major_page_fault 0
Core_3_minor_page_fault 1728

dspatch.pb.lookup 1558113
dspatch.pb.hit 1001014
dspatch.pb.evict 557035
dspatch.pb.insert 557099

dspatch.gen_pref.called 557099
dspatch.gen_pref.reset 95
dspatch.gen_pref.total 7627034

dspatch.dyn_selection.called 557099
dspatch.dyn_selection.none 1
dspatch.dyn_selection.accp_reason1 95
dspatch.dyn_selection.accp_reason2 303
dspatch.dyn_selection.covp_reason1 37
dspatch.dyn_selection.covp_reason2 556663

dspatch.spt.called 557035
dspatch.spt.or_count_incr 60042
dspatch.spt.measure_covP_incr 505341
dspatch.spt.bmp_cov_reset 4112
dspatch.spt.bmp_cov_update 2346
dspatch.spt.measure_accP_incr 110296
dspatch.spt.measure_accP_decr 446739
dspatch.spt.bmp_acc_update 557035

dspatch.pref_buffer.spilled 2413732
dspatch.pref_buffer.buffered 5213302
dspatch.pref_buffer.issued 5213198

dspatch.bw.called 4698261
dspatch.bw.bw_histogram 4666557,28473,2746,485,

dspatch.pb.lookup 1555071
dspatch.pb.hit 1047420
dspatch.pb.evict 507587
dspatch.pb.insert 507651

dspatch.gen_pref.called 507651
dspatch.gen_pref.reset 37
dspatch.gen_pref.total 8003818

dspatch.dyn_selection.called 507651
dspatch.dyn_selection.none 0
dspatch.dyn_selection.accp_reason1 37
dspatch.dyn_selection.accp_reason2 180
dspatch.dyn_selection.covp_reason1 13
dspatch.dyn_selection.covp_reason2 507421

dspatch.spt.called 507587
dspatch.spt.or_count_incr 53981
dspatch.spt.measure_covP_incr 460746
dspatch.spt.bmp_cov_reset 5694
dspatch.spt.bmp_cov_update 2311
dspatch.spt.measure_accP_incr 100440
dspatch.spt.measure_accP_decr 407147
dspatch.spt.bmp_acc_update 507587

dspatch.pref_buffer.spilled 2741635
dspatch.pref_buffer.buffered 5262183
dspatch.pref_buffer.issued 5262097

dspatch.bw.called 4698261
dspatch.bw.bw_histogram 4666557,28473,2746,485,

dspatch.pb.lookup 542901
dspatch.pb.hit 296444
dspatch.pb.evict 246393
dspatch.pb.insert 246457

dspatch.gen_pref.called 246457
dspatch.gen_pref.reset 77
dspatch.gen_pref.total 3039801

dspatch.dyn_selection.called 246457
dspatch.dyn_selection.none 0
dspatch.dyn_selection.accp_reason1 77
dspatch.dyn_selection.accp_reason2 417
dspatch.dyn_selection.covp_reason1 27
dspatch.dyn_selection.covp_reason2 245936

dspatch.spt.called 246393
dspatch.spt.or_count_incr 48849
dspatch.spt.measure_covP_incr 232001
dspatch.spt.bmp_cov_reset 10421
dspatch.spt.bmp_cov_update 2845
dspatch.spt.measure_accP_incr 54583
dspatch.spt.measure_accP_decr 191810
dspatch.spt.bmp_acc_update 246393

dspatch.pref_buffer.spilled 934898
dspatch.pref_buffer.buffered 2104903
dspatch.pref_buffer.issued 2104712

dspatch.bw.called 4698261
dspatch.bw.bw_histogram 4666557,28473,2746,485,

dspatch.pb.lookup 490565
dspatch.pb.hit 325678
dspatch.pb.evict 164823
dspatch.pb.insert 164887

dspatch.gen_pref.called 164887
dspatch.gen_pref.reset 23
dspatch.gen_pref.total 1750440

dspatch.dyn_selection.called 164887
dspatch.dyn_selection.none 0
dspatch.dyn_selection.accp_reason1 23
dspatch.dyn_selection.accp_reason2 85
dspatch.dyn_selection.covp_reason1 11
dspatch.dyn_selection.covp_reason2 164768

dspatch.spt.called 164823
dspatch.spt.or_count_incr 28222
dspatch.spt.measure_covP_incr 139508
dspatch.spt.bmp_cov_reset 1538
dspatch.spt.bmp_cov_update 686
dspatch.spt.measure_accP_incr 21223
dspatch.spt.measure_accP_decr 143600
dspatch.spt.bmp_acc_update 164823

dspatch.pref_buffer.spilled 48556
dspatch.pref_buffer.buffered 1701884
dspatch.pref_buffer.issued 1701798

dspatch.bw.called 4698261
dspatch.bw.bw_histogram 4666557,28473,2746,485,

Channel_0_RQ_row_buffer_hit 157838
Channel_0_RQ_row_buffer_miss 725284
Channel_0_WQ_row_buffer_hit 21908
Channel_0_WQ_row_buffer_miss 250880
Channel_0_WQ_full 0
Channel_0_dbus_congested 301380

Channel_1_RQ_row_buffer_hit 155823
Channel_1_RQ_row_buffer_miss 720899
Channel_1_WQ_row_buffer_hit 21720
Channel_1_WQ_row_buffer_miss 248785
Channel_1_WQ_full 0
Channel_1_dbus_congested 296983

avg_congested_cycle 10

DRAM_bw_pochs 4698261
DRAM_bw_level_0 4666557
DRAM_bw_level_1 28473
DRAM_bw_level_2 2746
DRAM_bw_level_3 485
