*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Core_3_L1D_rq_to_cache 14034063
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 9223727
Core_3_L1D_wq_forward 95
Core_3_L1D_wq_merged 166681
Core_3_L1D_wq_to_cache 9057046
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 163981
Core_3_L1D_acc_level_0 163981
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 40670799
Core_3_L1I_total_hit 40668490
Core_3_L1I_total_miss 2309
Core_3_L1I_loads 40670799
Core_3_L1I_load_hit 40668490
Core_3_L1I_load_miss 2309
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 233.59939

Core_3_L1I_rq_access 149999988
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 109327975
Core_3_L1I_rq_to_cache 40672013
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 163981
Core_3_L1I_acc_level_0 163981
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 2826566
Core_3_L2C_total_hit 1104758
Core_3_L2C_total_miss 1721808
Core_3_L2C_loads 532992
Core_3_L2C_load_hit 228769
Core_3_L2C_load_miss 304223
Core_3_L2C_RFOs 28276
Core_3_L2C_RFO_hit 15289
Core_3_L2C_RFO_miss 12987
Core_3_L2C_prefetches 1944625
Core_3_L2C_prefetch_hit 554876
Core_3_L2C_prefetch_miss 1389749
Core_3_L2C_writebacks 320673
Core_3_L2C_writeback_hit 305824
Core_3_L2C_writeback_miss 14849
Core_3_L2C_prefetch_requested 2718568
Core_3_L2C_prefetch_dropped 13
Core_3_L2C_prefetch_issued 2718555
Core_3_L2C_prefetch_filled 1949167
Core_3_L2C_prefetch_useful 263605
Core_3_L2C_prefetch_useless 1682939
Core_3_L2C_prefetch_late 554
Core_3_L2C_average_miss_latency 178.83494

Core_3_L2C_rq_access 561275
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 561268
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 320673
Core_3_L2C_wq_forward 11
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 320673
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 2718555
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 2718551
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 163981
Core_3_L2C_acc_level_0 91463
Core_3_L2C_acc_level_1 41579
Core_3_L2C_acc_level_2 12983
Core_3_L2C_acc_level_3 5687
Core_3_L2C_acc_level_4 2463
Core_3_L2C_acc_level_5 3140
Core_3_L2C_acc_level_6 1330
Core_3_L2C_acc_level_7 1091
Core_3_L2C_acc_level_8 565
Core_3_L2C_acc_level_9 3680

Core_3_LLC_total_access 2006307
Core_3_LLC_total_hit 1130842
Core_3_LLC_total_miss 875465
Core_3_LLC_loads 303684
Core_3_LLC_load_hit 156013
Core_3_LLC_load_miss 147671
Core_3_LLC_RFOs 12980
Core_3_LLC_RFO_hit 6012
Core_3_LLC_RFO_miss 6968
Core_3_LLC_prefetches 1390290
Core_3_LLC_prefetch_hit 686969
Core_3_LLC_prefetch_miss 703321
Core_3_LLC_writebacks 299353
Core_3_LLC_writeback_hit 281848
Core_3_LLC_writeback_miss 17505
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 5031326
Core_3_LLC_prefetch_useful 208172
Core_3_LLC_prefetch_useless 4743662
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 935.02912

Core_3_LLC_rq_access 1583939
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 1583923
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1115529
Core_3_LLC_wq_forward 28
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1115529
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 8001800
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 8001787
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 1043053
Core_3_LLC_acc_level_0 946290
Core_3_LLC_acc_level_1 49731
Core_3_LLC_acc_level_2 23041
Core_3_LLC_acc_level_3 6055
Core_3_LLC_acc_level_4 1581
Core_3_LLC_acc_level_5 11557
Core_3_LLC_acc_level_6 1365
Core_3_LLC_acc_level_7 917
Core_3_LLC_acc_level_8 324
Core_3_LLC_acc_level_9 2192

Core_3_major_page_fault 0
Core_3_minor_page_fault 3508

dspatch.pb.lookup 754144
dspatch.pb.hit 415329
dspatch.pb.evict 338751
dspatch.pb.insert 338815

dspatch.gen_pref.called 338815
dspatch.gen_pref.reset 408
dspatch.gen_pref.total 3790277

dspatch.dyn_selection.called 338815
dspatch.dyn_selection.none 3
dspatch.dyn_selection.accp_reason1 408
dspatch.dyn_selection.accp_reason2 3282
dspatch.dyn_selection.covp_reason1 15
dspatch.dyn_selection.covp_reason2 335107

dspatch.spt.called 338751
dspatch.spt.or_count_incr 57544
dspatch.spt.measure_covP_incr 300496
dspatch.spt.bmp_cov_reset 13349
dspatch.spt.bmp_cov_update 1989
dspatch.spt.measure_accP_incr 56777
dspatch.spt.measure_accP_decr 281974
dspatch.spt.bmp_acc_update 338751

dspatch.pref_buffer.spilled 1010421
dspatch.pref_buffer.buffered 2779856
dspatch.pref_buffer.issued 2779615

dspatch.bw.called 4172210
dspatch.bw.bw_histogram 3922617,213366,32745,3482,

dspatch.pb.lookup 510510
dspatch.pb.hit 331046
dspatch.pb.evict 179400
dspatch.pb.insert 179464

dspatch.gen_pref.called 179464
dspatch.gen_pref.reset 219
dspatch.gen_pref.total 1854444

dspatch.dyn_selection.called 179464
dspatch.dyn_selection.none 0
dspatch.dyn_selection.accp_reason1 219
dspatch.dyn_selection.accp_reason2 1319
dspatch.dyn_selection.covp_reason1 27
dspatch.dyn_selection.covp_reason2 177899

dspatch.spt.called 179400
dspatch.spt.or_count_incr 29291
dspatch.spt.measure_covP_incr 149999
dspatch.spt.bmp_cov_reset 4245
dspatch.spt.bmp_cov_update 2352
dspatch.spt.measure_accP_incr 32482
dspatch.spt.measure_accP_decr 146918
dspatch.spt.bmp_acc_update 179400

dspatch.pref_buffer.spilled 171300
dspatch.pref_buffer.buffered 1683144
dspatch.pref_buffer.issued 1683144

dspatch.bw.called 4172210
dspatch.bw.bw_histogram 3922617,213366,32745,3482,

dspatch.pb.lookup 1915257
dspatch.pb.hit 889088
dspatch.pb.evict 1026105
dspatch.pb.insert 1026169

dspatch.gen_pref.called 1026169
dspatch.gen_pref.reset 2006
dspatch.gen_pref.total 6117045

dspatch.dyn_selection.called 1026169
dspatch.dyn_selection.none 14
dspatch.dyn_selection.accp_reason1 2006
dspatch.dyn_selection.accp_reason2 26384
dspatch.dyn_selection.covp_reason1 11
dspatch.dyn_selection.covp_reason2 997754

dspatch.spt.called 1026105
dspatch.spt.or_count_incr 171982
dspatch.spt.measure_covP_incr 841982
dspatch.spt.bmp_cov_reset 30072
dspatch.spt.bmp_cov_update 7557
dspatch.spt.measure_accP_incr 96016
dspatch.spt.measure_accP_decr 930089
dspatch.spt.bmp_acc_update 1026105

dspatch.pref_buffer.spilled 96640
dspatch.pref_buffer.buffered 6020405
dspatch.pref_buffer.issued 6020244

dspatch.bw.called 4172210
dspatch.bw.bw_histogram 3922617,213366,32745,3482,

dspatch.pb.lookup 734227
dspatch.pb.hit 388557
dspatch.pb.evict 345606
dspatch.pb.insert 345670

dspatch.gen_pref.called 345670
dspatch.gen_pref.reset 229
dspatch.gen_pref.total 3675644

dspatch.dyn_selection.called 345670
dspatch.dyn_selection.none 3
dspatch.dyn_selection.accp_reason1 229
dspatch.dyn_selection.accp_reason2 1663
dspatch.dyn_selection.covp_reason1 22
dspatch.dyn_selection.covp_reason2 343753

dspatch.spt.called 345606
dspatch.spt.or_count_incr 41252
dspatch.spt.measure_covP_incr 298266
dspatch.spt.bmp_cov_reset 8370
dspatch.spt.bmp_cov_update 1440
dspatch.spt.measure_accP_incr 50068
dspatch.spt.measure_accP_decr 295538
dspatch.spt.bmp_acc_update 345606

dspatch.pref_buffer.spilled 957021
dspatch.pref_buffer.buffered 2718623
dspatch.pref_buffer.issued 2718568

dspatch.bw.called 4172210
dspatch.bw.bw_histogram 3922617,213366,32745,3482,

Channel_0_RQ_row_buffer_hit 578256
Channel_0_RQ_row_buffer_miss 1723176
Channel_0_WQ_row_buffer_hit 41595
Channel_0_WQ_row_buffer_miss 353830
Channel_0_WQ_full 0
Channel_0_dbus_congested 864906

Channel_1_RQ_row_buffer_hit 575627
Channel_1_RQ_row_buffer_miss 1718363
Channel_1_WQ_row_buffer_hit 41899
Channel_1_WQ_row_buffer_miss 353407
Channel_1_WQ_full 0
Channel_1_dbus_congested 857141

avg_congested_cycle 9

DRAM_bw_pochs 4172210
DRAM_bw_level_0 3922617
DRAM_bw_level_1 213366
DRAM_bw_level_2 32745
DRAM_bw_level_3 3482
