*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Core_1_L1I_total_access 42821477
Core_1_L1I_total_hit 42821417
Core_1_L1I_total_miss 60
Core_1_L1I_loads 42821477
Core_1_L1I_load_hit 42821417
Core_1_L1I_load_miss 60
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 235.10000

Core_1_L1I_rq_access 183536562
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 131151604
Core_1_L1I_rq_to_cache 52384958
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 180026
Core_1_L1I_acc_level_0 180026
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 1448798
Core_1_L2C_total_hit 601040
Core_1_L2C_total_miss 847758
Core_1_L2C_loads 310190
Core_1_L2C_load_hit 187062
Core_1_L2C_load_miss 123128
Core_1_L2C_RFOs 3492
Core_1_L2C_RFO_hit 2544
Core_1_L2C_RFO_miss 948
Core_1_L2C_prefetches 971835
Core_1_L2C_prefetch_hit 252236
Core_1_L2C_prefetch_miss 719599
Core_1_L2C_writebacks 163281
Core_1_L2C_writeback_hit 159198
Core_1_L2C_writeback_miss 4083
Core_1_L2C_prefetch_requested 1529146
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 1529146
Core_1_L2C_prefetch_filled 1127122
Core_1_L2C_prefetch_useful 286617
Core_1_L2C_prefetch_useless 837811
Core_1_L2C_prefetch_late 821
Core_1_L2C_average_miss_latency 238.41581

Core_1_L2C_rq_access 382567
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 382567
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 205930
Core_1_L2C_wq_forward 5
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 205930
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 1529146
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 1529141
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 180026
Core_1_L2C_acc_level_0 59936
Core_1_L2C_acc_level_1 44189
Core_1_L2C_acc_level_2 22466
Core_1_L2C_acc_level_3 12881
Core_1_L2C_acc_level_4 7519
Core_1_L2C_acc_level_5 8242
Core_1_L2C_acc_level_6 4589
Core_1_L2C_acc_level_7 3635
Core_1_L2C_acc_level_8 2471
Core_1_L2C_acc_level_9 14098

Core_1_LLC_total_access 1004524
Core_1_LLC_total_hit 512913
Core_1_LLC_total_miss 491611
Core_1_LLC_loads 122474
Core_1_LLC_load_hit 60980
Core_1_LLC_load_miss 61494
Core_1_LLC_RFOs 944
Core_1_LLC_RFO_hit 19
Core_1_LLC_RFO_miss 925
Core_1_LLC_prefetches 720257
Core_1_LLC_prefetch_hit 302795
Core_1_LLC_prefetch_miss 417462
Core_1_LLC_writebacks 160849
Core_1_LLC_writeback_hit 149119
Core_1_LLC_writeback_miss 11730
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 4408335
Core_1_LLC_prefetch_useful 447276
Core_1_LLC_prefetch_useless 3886165
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 1459.65343

Core_1_LLC_rq_access 2066640
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 2066593
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 2085172
Core_1_LLC_wq_forward 82
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 2085172
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 11902329
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 11902289
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 1190718
Core_1_LLC_acc_level_0 979030
Core_1_LLC_acc_level_1 102914
Core_1_LLC_acc_level_2 49705
Core_1_LLC_acc_level_3 16680
Core_1_LLC_acc_level_4 4703
Core_1_LLC_acc_level_5 23327
Core_1_LLC_acc_level_6 3705
Core_1_LLC_acc_level_7 2757
Core_1_LLC_acc_level_8 1056
Core_1_LLC_acc_level_9 6841

Core_1_major_page_fault 0
Core_1_minor_page_fault 1923

Core_2_instructions 150000003
Core_2_cycles 992239162
Core_2_IPC 0.15117

Core_2_branch_prediction_accuracy 99.42584
Core_2_branch_MPKI 1.20944
Core_2_average_ROB_occupancy_at_mispredict 210.54296

Core_2_L1D_total_access 23721573
Core_2_L1D_total_hit 23248422
Core_2_L1D_total_miss 473151
Core_2_L1D_loads 14438292
Core_2_L1D_load_hit 13965541
Core_2_L1D_load_miss 472751
Core_2_L1D_RFOs 9283281
Core_2_L1D_RFO_hit 9282881
Core_2_L1D_RFO_miss 400
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 169.51894

Core_2_L1D_rq_access 25012983
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7539243
Core_2_L1D_rq_to_cache 17473467
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 11306633
Core_2_L1D_wq_forward 273
Core_2_L1D_wq_merged 148833
Core_2_L1D_wq_to_cache 11157800
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 195366
Core_2_L1D_acc_level_0 195366
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 39937499
Core_2_L1I_total_hit 39937447
Core_2_L1I_total_miss 52
Core_2_L1I_loads 39937499
Core_2_L1I_load_hit 39937447
Core_2_L1I_load_miss 52
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 482.71154

Core_2_L1I_rq_access 181481698
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 133014813
Core_2_L1I_rq_to_cache 48466885
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 195366
Core_2_L1I_acc_level_0 195366
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 2199787
Core_2_L2C_total_hit 781399
Core_2_L2C_total_miss 1418388
Core_2_L2C_loads 472803
Core_2_L2C_load_hit 217635
Core_2_L2C_load_miss 255168
Core_2_L2C_RFOs 400
Core_2_L2C_RFO_hit 119
Core_2_L2C_RFO_miss 281
Core_2_L2C_prefetches 1578267
Core_2_L2C_prefetch_hit 419789
Core_2_L2C_prefetch_miss 1158478
Core_2_L2C_writebacks 148317
Core_2_L2C_writeback_hit 143856
Core_2_L2C_writeback_miss 4461
Core_2_L2C_prefetch_requested 2539436
Core_2_L2C_prefetch_dropped 9
Core_2_L2C_prefetch_issued 2539427
Core_2_L2C_prefetch_filled 1862570
Core_2_L2C_prefetch_useful 300480
Core_2_L2C_prefetch_useless 1559249
Core_2_L2C_prefetch_late 1021
Core_2_L2C_average_miss_latency 223.26875

Core_2_L2C_rq_access 573661
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 573661
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 179692
Core_2_L2C_wq_forward 4
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 179692
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 2539427
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 2539423
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 195366
Core_2_L2C_acc_level_0 77063
Core_2_L2C_acc_level_1 55723
Core_2_L2C_acc_level_2 24283
Core_2_L2C_acc_level_3 11961
Core_2_L2C_acc_level_4 5783
Core_2_L2C_acc_level_5 6197
Core_2_L2C_acc_level_6 2842
Core_2_L2C_acc_level_7 2239
Core_2_L2C_acc_level_8 1385
Core_2_L2C_acc_level_9 7890

Core_2_LLC_total_access 1560506
Core_2_LLC_total_hit 766832
Core_2_LLC_total_miss 793674
Core_2_LLC_loads 254369
Core_2_LLC_load_hit 114404
Core_2_LLC_load_miss 139965
Core_2_LLC_RFOs 278
Core_2_LLC_RFO_hit 6
Core_2_LLC_RFO_miss 272
Core_2_LLC_prefetches 1159278
Core_2_LLC_prefetch_hit 512914
Core_2_LLC_prefetch_miss 646364
Core_2_LLC_writebacks 146581
Core_2_LLC_writeback_hit 139508
Core_2_LLC_writeback_miss 7073
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 4408335
Core_2_LLC_prefetch_useful 447276
Core_2_LLC_prefetch_useless 3886165
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 904.12648

Core_2_LLC_rq_access 2066640
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 2066593
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 2085172
Core_2_LLC_wq_forward 82
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 2085172
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 11902329
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 11902289
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 1190718
Core_2_LLC_acc_level_0 979030
Core_2_LLC_acc_level_1 102914
Core_2_LLC_acc_level_2 49705
Core_2_LLC_acc_level_3 16680
Core_2_LLC_acc_level_4 4703
Core_2_LLC_acc_level_5 23327
Core_2_LLC_acc_level_6 3705
Core_2_LLC_acc_level_7 2757
Core_2_LLC_acc_level_8 1056
Core_2_LLC_acc_level_9 6841

Core_2_major_page_fault 0
Core_2_minor_page_fault 4361

Core_3_instructions 150000000
Core_3_cycles 1196978134
Core_3_IPC 0.12532

Core_3_branch_prediction_accuracy 99.49779
Core_3_branch_MPKI 1.14945
Core_3_average_ROB_occupancy_at_mispredict 129.39128

Core_3_L1D_total_access 24757850
Core_3_L1D_total_hit 23591639
Core_3_L1D_total_miss 1166211
Core_3_L1D_loads 14504341
Core_3_L1D_load_hit 13391095
Core_3_L1D_load_miss 1113246
Core_3_L1D_RFOs 10253509
Core_3_L1D_RFO_hit 10200544
Core_3_L1D_RFO_miss 52965
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 117.85341

Core_3_L1D_rq_access 21407621
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 6854234
Core_3_L1D_rq_to_cache 14553382
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 11292077
Core_3_L1D_wq_forward 5
Core_3_L1D_wq_merged 811328
Core_3_L1D_wq_to_cache 10480749
Core_3_L1D_wq_full 8057

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 152899
Core_3_L1D_acc_level_0 152899
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 41544470
Core_3_L1I_total_hit 41532401
Core_3_L1I_total_miss 12069
Core_3_L1I_loads 41544470
Core_3_L1I_load_hit 41532401
Core_3_L1I_load_miss 12069
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 166.09653

Core_3_L1I_rq_access 149999753
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 108446069
Core_3_L1I_rq_to_cache 41553684
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 152899
Core_3_L1I_acc_level_0 152899
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 5784509
Core_3_L2C_total_hit 3468718
Core_3_L2C_total_miss 2315791
Core_3_L2C_loads 1125314
Core_3_L2C_load_hit 774927
Core_3_L2C_load_miss 350387
Core_3_L2C_RFOs 52965
Core_3_L2C_RFO_hit 16376
Core_3_L2C_RFO_miss 36589
Core_3_L2C_prefetches 3892300
Core_3_L2C_prefetch_hit 1996660
Core_3_L2C_prefetch_miss 1895640
Core_3_L2C_writebacks 713930
Core_3_L2C_writeback_hit 680755
Core_3_L2C_writeback_miss 33175
Core_3_L2C_prefetch_requested 5073132
Core_3_L2C_prefetch_dropped 56
Core_3_L2C_prefetch_issued 5073076
Core_3_L2C_prefetch_filled 2519877
Core_3_L2C_prefetch_useful 778552
Core_3_L2C_prefetch_useless 1738960
Core_3_L2C_prefetch_late 1098
Core_3_L2C_average_miss_latency 146.15270

Core_3_L2C_rq_access 1178280
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1178279
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 713930
Core_3_L2C_wq_forward 5
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 713930
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 5073076
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 5073072
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 152899
Core_3_L2C_acc_level_0 15114
Core_3_L2C_acc_level_1 30242
Core_3_L2C_acc_level_2 24411
Core_3_L2C_acc_level_3 15901
Core_3_L2C_acc_level_4 11633
Core_3_L2C_acc_level_5 8718
Core_3_L2C_acc_level_6 6450
Core_3_L2C_acc_level_7 5162
Core_3_L2C_acc_level_8 4224
Core_3_L2C_acc_level_9 31044

Core_3_LLC_total_access 2856753
Core_3_LLC_total_hit 2242597
Core_3_LLC_total_miss 614156
Core_3_LLC_loads 349338
Core_3_LLC_load_hit 264838
Core_3_LLC_load_miss 84500
Core_3_LLC_RFOs 36585
Core_3_LLC_RFO_hit 15313
Core_3_LLC_RFO_miss 21272
Core_3_LLC_prefetches 1896672
Core_3_LLC_prefetch_hit 1396395
Core_3_LLC_prefetch_miss 500277
Core_3_LLC_writebacks 574158
Core_3_LLC_writeback_hit 566051
Core_3_LLC_writeback_miss 8107
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 4408335
Core_3_LLC_prefetch_useful 447276
Core_3_LLC_prefetch_useless 3886165
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 1168.40295

Core_3_LLC_rq_access 2066640
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 2066593
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 2085172
Core_3_LLC_wq_forward 82
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 2085172
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 11902329
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 11902289
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 1190718
Core_3_LLC_acc_level_0 979030
Core_3_LLC_acc_level_1 102914
Core_3_LLC_acc_level_2 49705
Core_3_LLC_acc_level_3 16680
Core_3_LLC_acc_level_4 4703
Core_3_LLC_acc_level_5 23327
Core_3_LLC_acc_level_6 3705
Core_3_LLC_acc_level_7 2757
Core_3_LLC_acc_level_8 1056
Core_3_LLC_acc_level_9 6841

Core_3_major_page_fault 0
Core_3_minor_page_fault 1707

dspatch.pb.lookup 2418185
dspatch.pb.hit 1217202
dspatch.pb.evict 1200919
dspatch.pb.insert 1200983

dspatch.gen_pref.called 1200983
dspatch.gen_pref.reset 230
dspatch.gen_pref.total 12438826

dspatch.dyn_selection.called 1200983
dspatch.dyn_selection.none 5
dspatch.dyn_selection.accp_reason1 230
dspatch.dyn_selection.accp_reason2 1310
dspatch.dyn_selection.covp_reason1 10
dspatch.dyn_selection.covp_reason2 1199428

dspatch.spt.called 1200919
dspatch.spt.or_count_incr 231316
dspatch.spt.measure_covP_incr 1139547
dspatch.spt.bmp_cov_reset 52277
dspatch.spt.bmp_cov_update 2989
dspatch.spt.measure_accP_incr 179232
dspatch.spt.measure_accP_decr 1021687
dspatch.spt.bmp_acc_update 1200919

dspatch.pref_buffer.spilled 3745841
dspatch.pref_buffer.buffered 8692985
dspatch.pref_buffer.issued 8692795

dspatch.bw.called 4762870
dspatch.bw.bw_histogram 4664539,92752,4743,836,

dspatch.pb.lookup 492737
dspatch.pb.hit 337158
dspatch.pb.evict 155515
dspatch.pb.insert 155579

dspatch.gen_pref.called 155579
dspatch.gen_pref.reset 32
dspatch.gen_pref.total 1551547

dspatch.dyn_selection.called 155579
dspatch.dyn_selection.none 0
dspatch.dyn_selection.accp_reason1 32
dspatch.dyn_selection.accp_reason2 184
dspatch.dyn_selection.covp_reason1 20
dspatch.dyn_selection.covp_reason2 155343

dspatch.spt.called 155515
dspatch.spt.or_count_incr 27139
dspatch.spt.measure_covP_incr 136695
dspatch.spt.bmp_cov_reset 1282
dspatch.spt.bmp_cov_update 699
dspatch.spt.measure_accP_incr 20591
dspatch.spt.measure_accP_decr 134924
dspatch.spt.bmp_acc_update 155515

dspatch.pref_buffer.spilled 22300
dspatch.pref_buffer.buffered 1529247
dspatch.pref_buffer.issued 1529146

dspatch.bw.called 4762870
dspatch.bw.bw_histogram 4664539,92752,4743,836,

dspatch.pb.lookup 750487
dspatch.pb.hit 361921
dspatch.pb.evict 388502
dspatch.pb.insert 388566

dspatch.gen_pref.called 388566
dspatch.gen_pref.reset 65
dspatch.gen_pref.total 2547904

dspatch.dyn_selection.called 388566
dspatch.dyn_selection.none 0
dspatch.dyn_selection.accp_reason1 65
dspatch.dyn_selection.accp_reason2 646
dspatch.dyn_selection.covp_reason1 32
dspatch.dyn_selection.covp_reason2 387823

dspatch.spt.called 388502
dspatch.spt.or_count_incr 61789
dspatch.spt.measure_covP_incr 336998
dspatch.spt.bmp_cov_reset 16304
dspatch.spt.bmp_cov_update 749
dspatch.spt.measure_accP_incr 50510
dspatch.spt.measure_accP_decr 337992
dspatch.spt.bmp_acc_update 388502

dspatch.pref_buffer.spilled 8464
dspatch.pref_buffer.buffered 2539440
dspatch.pref_buffer.issued 2539436

dspatch.bw.called 4762870
dspatch.bw.bw_histogram 4664539,92752,4743,836,

dspatch.pb.lookup 1487029
dspatch.pb.hit 978006
dspatch.pb.evict 508959
dspatch.pb.insert 509023

dspatch.gen_pref.called 509023
dspatch.gen_pref.reset 63
dspatch.gen_pref.total 6923281

dspatch.dyn_selection.called 509023
dspatch.dyn_selection.none 1
dspatch.dyn_selection.accp_reason1 63
dspatch.dyn_selection.accp_reason2 486
dspatch.dyn_selection.covp_reason1 11
dspatch.dyn_selection.covp_reason2 508462

dspatch.spt.called 508959
dspatch.spt.or_count_incr 65183
dspatch.spt.measure_covP_incr 459495
dspatch.spt.bmp_cov_reset 7793
dspatch.spt.bmp_cov_update 2340
dspatch.spt.measure_accP_incr 94176
dspatch.spt.measure_accP_decr 414783
dspatch.spt.bmp_acc_update 508959

dspatch.pref_buffer.spilled 1850119
dspatch.pref_buffer.buffered 5073162
dspatch.pref_buffer.issued 5073132

dspatch.bw.called 4762870
dspatch.bw.bw_histogram 4664539,92752,4743,836,

Channel_0_RQ_row_buffer_hit 168454
Channel_0_RQ_row_buffer_miss 1692537
Channel_0_WQ_row_buffer_hit 45813
Channel_0_WQ_row_buffer_miss 481072
Channel_0_WQ_full 0
Channel_0_dbus_congested 726467

Channel_1_RQ_row_buffer_hit 165360
Channel_1_RQ_row_buffer_miss 1684845
Channel_1_WQ_row_buffer_hit 45260
Channel_1_WQ_row_buffer_miss 480291
Channel_1_WQ_full 0
Channel_1_dbus_congested 718470

avg_congested_cycle 10

DRAM_bw_pochs 4762870
DRAM_bw_level_0 4664539
DRAM_bw_level_1 92752
DRAM_bw_level_2 4743
DRAM_bw_level_3 836
