*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Core_2_L2C_rq_to_cache 1891005
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 414797
Core_2_L2C_wq_forward 38
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 414797
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 5781864
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 5781861
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 220412
Core_2_L2C_acc_level_0 75031
Core_2_L2C_acc_level_1 39629
Core_2_L2C_acc_level_2 28056
Core_2_L2C_acc_level_3 19802
Core_2_L2C_acc_level_4 13554
Core_2_L2C_acc_level_5 10822
Core_2_L2C_acc_level_6 7983
Core_2_L2C_acc_level_7 5418
Core_2_L2C_acc_level_8 4460
Core_2_L2C_acc_level_9 15657

Core_2_LLC_total_access 4230302
Core_2_LLC_total_hit 1820526
Core_2_LLC_total_miss 2409776
Core_2_LLC_loads 995255
Core_2_LLC_load_hit 395290
Core_2_LLC_load_miss 599965
Core_2_LLC_RFOs 124384
Core_2_LLC_RFO_hit 31106
Core_2_LLC_RFO_miss 93278
Core_2_LLC_prefetches 2749082
Core_2_LLC_prefetch_hit 1163179
Core_2_LLC_prefetch_miss 1585903
Core_2_LLC_writebacks 361581
Core_2_LLC_writeback_hit 230951
Core_2_LLC_writeback_miss 130630
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 11439655
Core_2_LLC_prefetch_useful 200974
Core_2_LLC_prefetch_useless 11158943
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 893.33082

Core_2_LLC_rq_access 5187553
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 5187486
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1635672
Core_2_LLC_wq_forward 81
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1635672
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 20076023
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 20076008
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 470457
Core_2_LLC_acc_level_0 436968
Core_2_LLC_acc_level_1 22965
Core_2_LLC_acc_level_2 5833
Core_2_LLC_acc_level_3 1592
Core_2_LLC_acc_level_4 412
Core_2_LLC_acc_level_5 1731
Core_2_LLC_acc_level_6 183
Core_2_LLC_acc_level_7 172
Core_2_LLC_acc_level_8 70
Core_2_LLC_acc_level_9 531

Core_2_major_page_fault 0
Core_2_minor_page_fault 44983

Core_3_instructions 150000003
Core_3_cycles 429508462
Core_3_IPC 0.34924

Core_3_branch_prediction_accuracy 97.77415
Core_3_branch_MPKI 2.74549
Core_3_average_ROB_occupancy_at_mispredict 98.70854

Core_3_L1D_total_access 14919806
Core_3_L1D_total_hit 13570436
Core_3_L1D_total_miss 1349370
Core_3_L1D_loads 9864495
Core_3_L1D_load_hit 8662800
Core_3_L1D_load_miss 1201695
Core_3_L1D_RFOs 5055311
Core_3_L1D_RFO_hit 4907636
Core_3_L1D_RFO_miss 147675
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 184.43068

Core_3_L1D_rq_access 18871748
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 7987748
Core_3_L1D_rq_to_cache 10882631
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 6072615
Core_3_L1D_wq_forward 1369
Core_3_L1D_wq_merged 131181
Core_3_L1D_wq_to_cache 5941434
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 218145
Core_3_L1D_acc_level_0 218145
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 30497950
Core_3_L1I_total_hit 30084447
Core_3_L1I_total_miss 413503
Core_3_L1I_loads 30497950
Core_3_L1I_load_hit 30084447
Core_3_L1I_load_miss 413503
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 116.65497

Core_3_L1I_rq_access 161291362
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 128252683
Core_3_L1I_rq_to_cache 33038679
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 218145
Core_3_L1I_acc_level_0 218145
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 5594713
Core_3_L2C_total_hit 1542829
Core_3_L2C_total_miss 4051884
Core_3_L2C_loads 1615186
Core_3_L2C_load_hit 566886
Core_3_L2C_load_miss 1048300
Core_3_L2C_RFOs 147648
Core_3_L2C_RFO_hit 18322
Core_3_L2C_RFO_miss 129326
Core_3_L2C_prefetches 3449145
Core_3_L2C_prefetch_hit 621664
Core_3_L2C_prefetch_miss 2827481
Core_3_L2C_writebacks 382734
Core_3_L2C_writeback_hit 335957
Core_3_L2C_writeback_miss 46777
Core_3_L2C_prefetch_requested 6012879
Core_3_L2C_prefetch_dropped 58138
Core_3_L2C_prefetch_issued 5954741
Core_3_L2C_prefetch_filled 4865085
Core_3_L2C_prefetch_useful 599607
Core_3_L2C_prefetch_useless 4262930
Core_3_L2C_prefetch_late 27251
Core_3_L2C_average_miss_latency 193.28103

Core_3_L2C_rq_access 1892862
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1892821
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 412984
Core_3_L2C_wq_forward 45
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 412984
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 5954741
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 5954737
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 218145
Core_3_L2C_acc_level_0 77478
Core_3_L2C_acc_level_1 38237
Core_3_L2C_acc_level_2 26343
Core_3_L2C_acc_level_3 18775
Core_3_L2C_acc_level_4 13000
Core_3_L2C_acc_level_5 10740
Core_3_L2C_acc_level_6 7896
Core_3_L2C_acc_level_7 5539
Core_3_L2C_acc_level_8 4479
Core_3_L2C_acc_level_9 15658

Core_3_LLC_total_access 4374398
Core_3_LLC_total_hit 1941834
Core_3_LLC_total_miss 2432564
Core_3_LLC_loads 1023421
Core_3_LLC_load_hit 418617
Core_3_LLC_load_miss 604804
Core_3_LLC_RFOs 129157
Core_3_LLC_RFO_hit 38508
Core_3_LLC_RFO_miss 90649
Core_3_LLC_prefetches 2852512
Core_3_LLC_prefetch_hit 1244020
Core_3_LLC_prefetch_miss 1608492
Core_3_LLC_writebacks 369308
Core_3_LLC_writeback_hit 240689
Core_3_LLC_writeback_miss 128619
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 11439655
Core_3_LLC_prefetch_useful 200974
Core_3_LLC_prefetch_useless 11158943
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 884.96219

Core_3_LLC_rq_access 5187553
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 5187486
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1635672
Core_3_LLC_wq_forward 81
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1635672
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 20076023
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 20076008
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 470457
Core_3_LLC_acc_level_0 436968
Core_3_LLC_acc_level_1 22965
Core_3_LLC_acc_level_2 5833
Core_3_LLC_acc_level_3 1592
Core_3_LLC_acc_level_4 412
Core_3_LLC_acc_level_5 1731
Core_3_LLC_acc_level_6 183
Core_3_LLC_acc_level_7 172
Core_3_LLC_acc_level_8 70
Core_3_LLC_acc_level_9 531

Core_3_major_page_fault 0
Core_3_minor_page_fault 44691

dspatch.pb.lookup 2154964
dspatch.pb.hit 1225116
dspatch.pb.evict 929784
dspatch.pb.insert 929848

dspatch.gen_pref.called 929848
dspatch.gen_pref.reset 13591
dspatch.gen_pref.total 5946338

dspatch.dyn_selection.called 929848
dspatch.dyn_selection.none 86
dspatch.dyn_selection.accp_reason1 13591
dspatch.dyn_selection.accp_reason2 54492
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 861679

dspatch.spt.called 929784
dspatch.spt.or_count_incr 105518
dspatch.spt.measure_covP_incr 488232
dspatch.spt.bmp_cov_reset 32561
dspatch.spt.bmp_cov_update 1348
dspatch.spt.measure_accP_incr 71327
dspatch.spt.measure_accP_decr 858457
dspatch.spt.bmp_acc_update 929784

dspatch.pref_buffer.spilled 841930
dspatch.pref_buffer.buffered 5104408
dspatch.pref_buffer.issued 5104407

dspatch.bw.called 1881827
dspatch.bw.bw_histogram 1025272,664941,151906,39708,

dspatch.pb.lookup 2784964
dspatch.pb.hit 1699462
dspatch.pb.evict 1085438
dspatch.pb.insert 1085502

dspatch.gen_pref.called 1085502
dspatch.gen_pref.reset 16364
dspatch.gen_pref.total 8695725

dspatch.dyn_selection.called 1085502
dspatch.dyn_selection.none 131
dspatch.dyn_selection.accp_reason1 16364
dspatch.dyn_selection.accp_reason2 64709
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 1004298

dspatch.spt.called 1085438
dspatch.spt.or_count_incr 145156
dspatch.spt.measure_covP_incr 660787
dspatch.spt.bmp_cov_reset 46976
dspatch.spt.bmp_cov_update 1263
dspatch.spt.measure_accP_incr 127583
dspatch.spt.measure_accP_decr 957855
dspatch.spt.bmp_acc_update 1085438

dspatch.pref_buffer.spilled 1011260
dspatch.pref_buffer.buffered 7684465
dspatch.pref_buffer.issued 7684465

dspatch.bw.called 1881827
dspatch.bw.bw_histogram 1025272,664941,151906,39708,

dspatch.pb.lookup 2321748
dspatch.pb.hit 1361878
dspatch.pb.evict 959806
dspatch.pb.insert 959870

dspatch.gen_pref.called 959870
dspatch.gen_pref.reset 14213
dspatch.gen_pref.total 6895135

dspatch.dyn_selection.called 959870
dspatch.dyn_selection.none 99
dspatch.dyn_selection.accp_reason1 14213
dspatch.dyn_selection.accp_reason2 56084
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 889474

dspatch.spt.called 959806
dspatch.spt.or_count_incr 122970
dspatch.spt.measure_covP_incr 539017
dspatch.spt.bmp_cov_reset 37233
dspatch.spt.bmp_cov_update 1596
dspatch.spt.measure_accP_incr 89388
dspatch.spt.measure_accP_decr 870418
dspatch.spt.bmp_acc_update 959806

dspatch.pref_buffer.spilled 1063027
dspatch.pref_buffer.buffered 5832108
dspatch.pref_buffer.issued 5832108

dspatch.bw.called 1881827
dspatch.bw.bw_histogram 1025272,664941,151906,39708,

dspatch.pb.lookup 2350184
dspatch.pb.hit 1400810
dspatch.pb.evict 949310
dspatch.pb.insert 949374

dspatch.gen_pref.called 949374
dspatch.gen_pref.reset 13974
dspatch.gen_pref.total 7118521

dspatch.dyn_selection.called 949374
dspatch.dyn_selection.none 91
dspatch.dyn_selection.accp_reason1 13974
dspatch.dyn_selection.accp_reason2 55536
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 879773

dspatch.spt.called 949310
dspatch.spt.or_count_incr 117822
dspatch.spt.measure_covP_incr 539897
dspatch.spt.bmp_cov_reset 37245
dspatch.spt.bmp_cov_update 1236
dspatch.spt.measure_accP_incr 94421
dspatch.spt.measure_accP_decr 854889
dspatch.spt.bmp_acc_update 949310

dspatch.pref_buffer.spilled 1105642
dspatch.pref_buffer.buffered 6012879
dspatch.pref_buffer.issued 6012879

dspatch.bw.called 1881827
dspatch.bw.bw_histogram 1025272,664941,151906,39708,

Channel_0_RQ_row_buffer_hit 563958
Channel_0_RQ_row_buffer_miss 4451262
Channel_0_WQ_row_buffer_hit 130929
Channel_0_WQ_row_buffer_miss 526590
Channel_0_WQ_full 0
Channel_0_dbus_congested 2077174

Channel_1_RQ_row_buffer_hit 559639
Channel_1_RQ_row_buffer_miss 4444717
Channel_1_WQ_row_buffer_hit 131286
Channel_1_WQ_row_buffer_miss 524848
Channel_1_WQ_full 0
Channel_1_dbus_congested 2063982

avg_congested_cycle 9

DRAM_bw_pochs 1881827
DRAM_bw_level_0 1025272
DRAM_bw_level_1 664941
DRAM_bw_level_2 151906
DRAM_bw_level_3 39708
