*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Core_2_LLC_wq_access 1893407
Core_2_LLC_wq_forward 346
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1893407
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 14772493
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 14772435
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 492438
Core_2_LLC_acc_level_0 455301
Core_2_LLC_acc_level_1 17902
Core_2_LLC_acc_level_2 7340
Core_2_LLC_acc_level_3 2899
Core_2_LLC_acc_level_4 1157
Core_2_LLC_acc_level_5 2948
Core_2_LLC_acc_level_6 760
Core_2_LLC_acc_level_7 649
Core_2_LLC_acc_level_8 401
Core_2_LLC_acc_level_9 3081

Core_2_major_page_fault 0
Core_2_minor_page_fault 8010

Core_3_instructions 150000000
Core_3_cycles 476012019
Core_3_IPC 0.31512

Core_3_branch_prediction_accuracy 95.54590
Core_3_branch_MPKI 7.54040
Core_3_average_ROB_occupancy_at_mispredict 87.83465

Core_3_L1D_total_access 28471916
Core_3_L1D_total_hit 27460376
Core_3_L1D_total_miss 1011540
Core_3_L1D_loads 15641131
Core_3_L1D_load_hit 14868464
Core_3_L1D_load_miss 772667
Core_3_L1D_RFOs 12830785
Core_3_L1D_RFO_hit 12591912
Core_3_L1D_RFO_miss 238873
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 92.18562

Core_3_L1D_rq_access 24960057
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 9215772
Core_3_L1D_rq_to_cache 15743028
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 14075802
Core_3_L1D_wq_forward 1257
Core_3_L1D_wq_merged 335643
Core_3_L1D_wq_to_cache 13740159
Core_3_L1D_wq_full 1987

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 189201
Core_3_L1D_acc_level_0 189201
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 28532748
Core_3_L1I_total_hit 27519964
Core_3_L1I_total_miss 1012784
Core_3_L1I_loads 28532748
Core_3_L1I_load_hit 27519964
Core_3_L1I_load_miss 1012784
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 98.69503

Core_3_L1I_rq_access 150000000
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 120880553
Core_3_L1I_rq_to_cache 29119447
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 189201
Core_3_L1I_acc_level_0 189201
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 7936412
Core_3_L2C_total_hit 4099001
Core_3_L2C_total_miss 3837411
Core_3_L2C_loads 1785388
Core_3_L2C_load_hit 1064424
Core_3_L2C_load_miss 720964
Core_3_L2C_RFOs 238759
Core_3_L2C_RFO_hit 106054
Core_3_L2C_RFO_miss 132705
Core_3_L2C_prefetches 5353239
Core_3_L2C_prefetch_hit 2460233
Core_3_L2C_prefetch_miss 2893006
Core_3_L2C_writebacks 559026
Core_3_L2C_writeback_hit 468290
Core_3_L2C_writeback_miss 90736
Core_3_L2C_prefetch_requested 8543239
Core_3_L2C_prefetch_dropped 388704
Core_3_L2C_prefetch_issued 8154535
Core_3_L2C_prefetch_filled 4308140
Core_3_L2C_prefetch_useful 520567
Core_3_L2C_prefetch_useless 3785580
Core_3_L2C_prefetch_late 10322
Core_3_L2C_average_miss_latency 118.11053

Core_3_L2C_rq_access 2024324
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 2024147
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 559026
Core_3_L2C_wq_forward 180
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 559026
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 8154535
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 8154532
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 189201
Core_3_L2C_acc_level_0 128038
Core_3_L2C_acc_level_1 27164
Core_3_L2C_acc_level_2 13557
Core_3_L2C_acc_level_3 7076
Core_3_L2C_acc_level_4 3480
Core_3_L2C_acc_level_5 3207
Core_3_L2C_acc_level_6 1561
Core_3_L2C_acc_level_7 1220
Core_3_L2C_acc_level_8 723
Core_3_L2C_acc_level_9 3175

Core_3_LLC_total_access 4201705
Core_3_LLC_total_hit 3169439
Core_3_LLC_total_miss 1032266
Core_3_LLC_loads 710789
Core_3_LLC_load_hit 548184
Core_3_LLC_load_miss 162605
Core_3_LLC_RFOs 132556
Core_3_LLC_RFO_hit 65530
Core_3_LLC_RFO_miss 67026
Core_3_LLC_prefetches 2903251
Core_3_LLC_prefetch_hit 2236610
Core_3_LLC_prefetch_miss 666641
Core_3_LLC_writebacks 455109
Core_3_LLC_writeback_hit 319115
Core_3_LLC_writeback_miss 135994
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 3681950
Core_3_LLC_prefetch_useful 159583
Core_3_LLC_prefetch_useless 3451188
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 672.13950

Core_3_LLC_rq_access 2881220
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 2880927
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1893407
Core_3_LLC_wq_forward 346
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1893407
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 14772493
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 14772435
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 492438
Core_3_LLC_acc_level_0 455301
Core_3_LLC_acc_level_1 17902
Core_3_LLC_acc_level_2 7340
Core_3_LLC_acc_level_3 2899
Core_3_LLC_acc_level_4 1157
Core_3_LLC_acc_level_5 2948
Core_3_LLC_acc_level_6 760
Core_3_LLC_acc_level_7 649
Core_3_LLC_acc_level_8 401
Core_3_LLC_acc_level_9 3081

Core_3_major_page_fault 0
Core_3_minor_page_fault 7424

dspatch.pb.lookup 2334808
dspatch.pb.hit 1792918
dspatch.pb.evict 541826
dspatch.pb.insert 541890

dspatch.gen_pref.called 541890
dspatch.gen_pref.reset 3199
dspatch.gen_pref.total 8558674

dspatch.dyn_selection.called 541890
dspatch.dyn_selection.none 34
dspatch.dyn_selection.accp_reason1 3199
dspatch.dyn_selection.accp_reason2 8913
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 529744

dspatch.spt.called 541826
dspatch.spt.or_count_incr 98487
dspatch.spt.measure_covP_incr 430134
dspatch.spt.bmp_cov_reset 22968
dspatch.spt.bmp_cov_update 2811
dspatch.spt.measure_accP_incr 121013
dspatch.spt.measure_accP_decr 420813
dspatch.spt.bmp_acc_update 541826

dspatch.pref_buffer.spilled 1257962
dspatch.pref_buffer.buffered 7300712
dspatch.pref_buffer.issued 7300712

dspatch.bw.called 1969749
dspatch.bw.bw_histogram 1751162,167455,38058,13074,

dspatch.pb.lookup 2811796
dspatch.pb.hit 2101625
dspatch.pb.evict 710107
dspatch.pb.insert 710171

dspatch.gen_pref.called 710171
dspatch.gen_pref.reset 3452
dspatch.gen_pref.total 10588165

dspatch.dyn_selection.called 710171
dspatch.dyn_selection.none 30
dspatch.dyn_selection.accp_reason1 3452
dspatch.dyn_selection.accp_reason2 10393
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 696296

dspatch.spt.called 710107
dspatch.spt.or_count_incr 135250
dspatch.spt.measure_covP_incr 569740
dspatch.spt.bmp_cov_reset 29751
dspatch.spt.bmp_cov_update 2706
dspatch.spt.measure_accP_incr 155846
dspatch.spt.measure_accP_decr 554261
dspatch.spt.bmp_acc_update 710107

dspatch.pref_buffer.spilled 1399820
dspatch.pref_buffer.buffered 9188345
dspatch.pref_buffer.issued 9188238

dspatch.bw.called 1969749
dspatch.bw.bw_histogram 1751162,167455,38058,13074,

dspatch.pb.lookup 1869280
dspatch.pb.hit 1502586
dspatch.pb.evict 366630
dspatch.pb.insert 366694

dspatch.gen_pref.called 366694
dspatch.gen_pref.reset 2570
dspatch.gen_pref.total 5822929

dspatch.dyn_selection.called 366694
dspatch.dyn_selection.none 26
dspatch.dyn_selection.accp_reason1 2570
dspatch.dyn_selection.accp_reason2 7740
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 356358

dspatch.spt.called 366630
dspatch.spt.or_count_incr 64147
dspatch.spt.measure_covP_incr 272734
dspatch.spt.bmp_cov_reset 17682
dspatch.spt.bmp_cov_update 3442
dspatch.spt.measure_accP_incr 83515
dspatch.spt.measure_accP_decr 283115
dspatch.spt.bmp_acc_update 366630

dspatch.pref_buffer.spilled 679161
dspatch.pref_buffer.buffered 5143768
dspatch.pref_buffer.issued 5143751

dspatch.bw.called 1969749
dspatch.bw.bw_histogram 1751162,167455,38058,13074,

dspatch.pb.lookup 2614057
dspatch.pb.hit 1971021
dspatch.pb.evict 642972
dspatch.pb.insert 643036

dspatch.gen_pref.called 643036
dspatch.gen_pref.reset 2964
dspatch.gen_pref.total 10030397

dspatch.dyn_selection.called 643036
dspatch.dyn_selection.none 27
dspatch.dyn_selection.accp_reason1 2964
dspatch.dyn_selection.accp_reason2 9742
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 630303

dspatch.spt.called 642972
dspatch.spt.or_count_incr 114036
dspatch.spt.measure_covP_incr 519827
dspatch.spt.bmp_cov_reset 23159
dspatch.spt.bmp_cov_update 3057
dspatch.spt.measure_accP_incr 142103
dspatch.spt.measure_accP_decr 500869
dspatch.spt.bmp_acc_update 642972

dspatch.pref_buffer.spilled 1487139
dspatch.pref_buffer.buffered 8543258
dspatch.pref_buffer.issued 8543239

dspatch.bw.called 1969749
dspatch.bw.bw_histogram 1751162,167455,38058,13074,

Channel_0_RQ_row_buffer_hit 411059
Channel_0_RQ_row_buffer_miss 1386404
Channel_0_WQ_row_buffer_hit 98099
Channel_0_WQ_row_buffer_miss 599808
Channel_0_WQ_full 0
Channel_0_dbus_congested 1067596

Channel_1_RQ_row_buffer_hit 409674
Channel_1_RQ_row_buffer_miss 1384344
Channel_1_WQ_row_buffer_hit 98303
Channel_1_WQ_row_buffer_miss 600004
Channel_1_WQ_full 143
Channel_1_dbus_congested 1062366

avg_congested_cycle 10

DRAM_bw_pochs 1969749
DRAM_bw_level_0 1751162
DRAM_bw_level_1 167455
DRAM_bw_level_2 38058
DRAM_bw_level_3 13074
