*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Core_3_L2C_load_miss 937302
Core_3_L2C_RFOs 169235
Core_3_L2C_RFO_hit 19825
Core_3_L2C_RFO_miss 149410
Core_3_L2C_prefetches 2955567
Core_3_L2C_prefetch_hit 558417
Core_3_L2C_prefetch_miss 2397150
Core_3_L2C_writebacks 417241
Core_3_L2C_writeback_hit 378407
Core_3_L2C_writeback_miss 38834
Core_3_L2C_prefetch_requested 4603585
Core_3_L2C_prefetch_dropped 33553
Core_3_L2C_prefetch_issued 4570032
Core_3_L2C_prefetch_filled 3626656
Core_3_L2C_prefetch_useful 469590
Core_3_L2C_prefetch_useless 3154907
Core_3_L2C_prefetch_late 22472
Core_3_L2C_average_miss_latency 194.65803

Core_3_L2C_rq_access 1625764
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1625751
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 421054
Core_3_L2C_wq_forward 13
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 421054
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 4570032
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 4570032
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 212610
Core_3_L2C_acc_level_0 78618
Core_3_L2C_acc_level_1 35580
Core_3_L2C_acc_level_2 25210
Core_3_L2C_acc_level_3 18778
Core_3_L2C_acc_level_4 13133
Core_3_L2C_acc_level_5 10713
Core_3_L2C_acc_level_6 8038
Core_3_L2C_acc_level_7 5489
Core_3_L2C_acc_level_8 4299
Core_3_L2C_acc_level_9 12752

Core_3_LLC_total_access 3885811
Core_3_LLC_total_hit 1475858
Core_3_LLC_total_miss 2409953
Core_3_LLC_loads 915734
Core_3_LLC_load_hit 315801
Core_3_LLC_load_miss 599933
Core_3_LLC_RFOs 149209
Core_3_LLC_RFO_hit 32229
Core_3_LLC_RFO_miss 116980
Core_3_LLC_prefetches 2418911
Core_3_LLC_prefetch_hit 886092
Core_3_LLC_prefetch_miss 1532819
Core_3_LLC_writebacks 401957
Core_3_LLC_writeback_hit 241736
Core_3_LLC_writeback_miss 160221
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 9858036
Core_3_LLC_prefetch_useful 192551
Core_3_LLC_prefetch_useless 9586166
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 819.50417

Core_3_LLC_rq_access 4695381
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 4695328
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1628393
Core_3_LLC_wq_forward 68
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1628393
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 17241237
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 17241222
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 487862
Core_3_LLC_acc_level_0 454364
Core_3_LLC_acc_level_1 22400
Core_3_LLC_acc_level_2 5915
Core_3_LLC_acc_level_3 1705
Core_3_LLC_acc_level_4 481
Core_3_LLC_acc_level_5 1614
Core_3_LLC_acc_level_6 242
Core_3_LLC_acc_level_7 231
Core_3_LLC_acc_level_8 101
Core_3_LLC_acc_level_9 809

Core_3_major_page_fault 0
Core_3_minor_page_fault 47375

dspatch.pb.lookup 2456987
dspatch.pb.hit 1598236
dspatch.pb.evict 858687
dspatch.pb.insert 858751

dspatch.gen_pref.called 858751
dspatch.gen_pref.reset 15413
dspatch.gen_pref.total 6866438

dspatch.dyn_selection.called 858751
dspatch.dyn_selection.none 126
dspatch.dyn_selection.accp_reason1 15413
dspatch.dyn_selection.accp_reason2 54328
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 788884

dspatch.spt.called 858687
dspatch.spt.or_count_incr 126111
dspatch.spt.measure_covP_incr 507171
dspatch.spt.bmp_cov_reset 39705
dspatch.spt.bmp_cov_update 1569
dspatch.spt.measure_accP_incr 106621
dspatch.spt.measure_accP_decr 752066
dspatch.spt.bmp_acc_update 858687

dspatch.pref_buffer.spilled 567978
dspatch.pref_buffer.buffered 6298460
dspatch.pref_buffer.issued 6298460

dspatch.bw.called 1951448
dspatch.bw.bw_histogram 1172956,597371,139851,41270,

dspatch.pb.lookup 2115844
dspatch.pb.hit 1292295
dspatch.pb.evict 823485
dspatch.pb.insert 823549

dspatch.gen_pref.called 823549
dspatch.gen_pref.reset 14661
dspatch.gen_pref.total 6195745

dspatch.dyn_selection.called 823549
dspatch.dyn_selection.none 110
dspatch.dyn_selection.accp_reason1 14661
dspatch.dyn_selection.accp_reason2 52112
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 756666

dspatch.spt.called 823485
dspatch.spt.or_count_incr 114281
dspatch.spt.measure_covP_incr 472352
dspatch.spt.bmp_cov_reset 37681
dspatch.spt.bmp_cov_update 1534
dspatch.spt.measure_accP_incr 90450
dspatch.spt.measure_accP_decr 733035
dspatch.spt.bmp_acc_update 823485

dspatch.pref_buffer.spilled 743978
dspatch.pref_buffer.buffered 5451767
dspatch.pref_buffer.issued 5451767

dspatch.bw.called 1951448
dspatch.bw.bw_histogram 1172956,597371,139851,41270,

dspatch.pb.lookup 2306274
dspatch.pb.hit 1481035
dspatch.pb.evict 825175
dspatch.pb.insert 825239

dspatch.gen_pref.called 825239
dspatch.gen_pref.reset 13760
dspatch.gen_pref.total 6212286

dspatch.dyn_selection.called 825239
dspatch.dyn_selection.none 112
dspatch.dyn_selection.accp_reason1 13760
dspatch.dyn_selection.accp_reason2 51146
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 760221

dspatch.spt.called 825175
dspatch.spt.or_count_incr 133104
dspatch.spt.measure_covP_incr 479435
dspatch.spt.bmp_cov_reset 34487
dspatch.spt.bmp_cov_update 1153
dspatch.spt.measure_accP_incr 91570
dspatch.spt.measure_accP_decr 733605
dspatch.spt.bmp_acc_update 825175

dspatch.pref_buffer.spilled 537929
dspatch.pref_buffer.buffered 5674357
dspatch.pref_buffer.issued 5674357

dspatch.bw.called 1951448
dspatch.bw.bw_histogram 1172956,597371,139851,41270,

dspatch.pb.lookup 1881920
dspatch.pb.hit 1082766
dspatch.pb.evict 799090
dspatch.pb.insert 799154

dspatch.gen_pref.called 799154
dspatch.gen_pref.reset 13299
dspatch.gen_pref.total 5127580

dspatch.dyn_selection.called 799154
dspatch.dyn_selection.none 92
dspatch.dyn_selection.accp_reason1 13299
dspatch.dyn_selection.accp_reason2 50413
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 735350

dspatch.spt.called 799090
dspatch.spt.or_count_incr 99271
dspatch.spt.measure_covP_incr 409481
dspatch.spt.bmp_cov_reset 31546
dspatch.spt.bmp_cov_update 1566
dspatch.spt.measure_accP_incr 70590
dspatch.spt.measure_accP_decr 728500
dspatch.spt.bmp_acc_update 799090

dspatch.pref_buffer.spilled 523995
dspatch.pref_buffer.buffered 4603585
dspatch.pref_buffer.issued 4603585

dspatch.bw.called 1951448
dspatch.bw.bw_histogram 1172956,597371,139851,41270,

Channel_0_RQ_row_buffer_hit 618005
Channel_0_RQ_row_buffer_miss 4050624
Channel_0_WQ_row_buffer_hit 126546
Channel_0_WQ_row_buffer_miss 530749
Channel_0_WQ_full 0
Channel_0_dbus_congested 1992588

Channel_1_RQ_row_buffer_hit 614738
Channel_1_RQ_row_buffer_miss 4045922
Channel_1_WQ_row_buffer_hit 126946
Channel_1_WQ_row_buffer_miss 532389
Channel_1_WQ_full 0
Channel_1_dbus_congested 1990083

avg_congested_cycle 9

DRAM_bw_pochs 1951448
DRAM_bw_level_0 1172956
DRAM_bw_level_1 597371
DRAM_bw_level_2 139851
DRAM_bw_level_3 41270
