*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Core_1_L2C_rq_access 9369371
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 9368647
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 1185170
Core_1_L2C_wq_forward 740
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 1185170
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 5614234
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 13
Core_1_L2C_pq_to_cache 5614205
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 171640
Core_1_L2C_acc_level_0 80807
Core_1_L2C_acc_level_1 17188
Core_1_L2C_acc_level_2 13044
Core_1_L2C_acc_level_3 8601
Core_1_L2C_acc_level_4 5180
Core_1_L2C_acc_level_5 9766
Core_1_L2C_acc_level_6 4785
Core_1_L2C_acc_level_7 4131
Core_1_L2C_acc_level_8 3554
Core_1_L2C_acc_level_9 24584

Core_1_LLC_total_access 2161624
Core_1_LLC_total_hit 1383723
Core_1_LLC_total_miss 777901
Core_1_LLC_loads 423596
Core_1_LLC_load_hit 316076
Core_1_LLC_load_miss 107520
Core_1_LLC_RFOs 359414
Core_1_LLC_RFO_hit 217334
Core_1_LLC_RFO_miss 142080
Core_1_LLC_prefetches 919290
Core_1_LLC_prefetch_hit 443450
Core_1_LLC_prefetch_miss 475840
Core_1_LLC_writebacks 459324
Core_1_LLC_writeback_hit 406863
Core_1_LLC_writeback_miss 52461
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 3173428
Core_1_LLC_prefetch_useful 441689
Core_1_LLC_prefetch_useless 2686071
Core_1_LLC_prefetch_late 11140
Core_1_LLC_average_miss_latency 855.40245

Core_1_LLC_rq_access 3256200
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 3256096
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1840645
Core_1_LLC_wq_forward 117
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1840645
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 5787904
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 5787891
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 702026
Core_1_LLC_acc_level_0 620786
Core_1_LLC_acc_level_1 32270
Core_1_LLC_acc_level_2 16066
Core_1_LLC_acc_level_3 7357
Core_1_LLC_acc_level_4 3568
Core_1_LLC_acc_level_5 6237
Core_1_LLC_acc_level_6 2152
Core_1_LLC_acc_level_7 1864
Core_1_LLC_acc_level_8 1249
Core_1_LLC_acc_level_9 10477

Core_1_major_page_fault 0
Core_1_minor_page_fault 16796

Core_2_instructions 150000003
Core_2_cycles 590285739
Core_2_IPC 0.25411

Core_2_branch_prediction_accuracy 97.30810
Core_2_branch_MPKI 4.07350
Core_2_average_ROB_occupancy_at_mispredict 83.66404

Core_2_L1D_total_access 19279557
Core_2_L1D_total_hit 16826269
Core_2_L1D_total_miss 2453288
Core_2_L1D_loads 12590710
Core_2_L1D_load_hit 10686713
Core_2_L1D_load_miss 1903997
Core_2_L1D_RFOs 6688847
Core_2_L1D_RFO_hit 6139556
Core_2_L1D_RFO_miss 549291
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 90.52378

Core_2_L1D_rq_access 30585634
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 13844145
Core_2_L1D_rq_to_cache 16737180
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 9765371
Core_2_L1D_wq_forward 4309
Core_2_L1D_wq_merged 31157
Core_2_L1D_wq_to_cache 9734214
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 181223
Core_2_L1D_acc_level_0 181223
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 29058946
Core_2_L1I_total_hit 25582591
Core_2_L1I_total_miss 3476355
Core_2_L1I_loads 29058946
Core_2_L1I_load_hit 25582591
Core_2_L1I_load_miss 3476355
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 96.88863

Core_2_L1I_rq_access 191572767
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 152813163
Core_2_L1I_rq_to_cache 38759604
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 181223
Core_2_L1I_acc_level_0 181223
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 10613000
Core_2_L2C_total_hit 9301815
Core_2_L2C_total_miss 1311185
Core_2_L2C_loads 5380095
Core_2_L2C_load_hit 4952328
Core_2_L2C_load_miss 427767
Core_2_L2C_RFOs 549019
Core_2_L2C_RFO_hit 366381
Core_2_L2C_RFO_miss 182638
Core_2_L2C_prefetches 3752503
Core_2_L2C_prefetch_hit 3063316
Core_2_L2C_prefetch_miss 689187
Core_2_L2C_writebacks 931383
Core_2_L2C_writeback_hit 919790
Core_2_L2C_writeback_miss 11593
Core_2_L2C_prefetch_requested 6033392
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 6033392
Core_2_L2C_prefetch_filled 1317369
Core_2_L2C_prefetch_useful 1225847
Core_2_L2C_prefetch_useless 91271
Core_2_L2C_prefetch_late 21437
Core_2_L2C_average_miss_latency 204.17178

Core_2_L2C_rq_access 6788561
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 6787989
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 1058188
Core_2_L2C_wq_forward 589
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 1058188
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 6033392
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 6033375
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 181223
Core_2_L2C_acc_level_0 32170
Core_2_L2C_acc_level_1 19910
Core_2_L2C_acc_level_2 17450
Core_2_L2C_acc_level_3 15294
Core_2_L2C_acc_level_4 10215
Core_2_L2C_acc_level_5 13652
Core_2_L2C_acc_level_6 9802
Core_2_L2C_acc_level_7 8590
Core_2_L2C_acc_level_8 7036
Core_2_L2C_acc_level_9 47104

Core_2_LLC_total_access 2002931
Core_2_LLC_total_hit 1218963
Core_2_LLC_total_miss 783968
Core_2_LLC_loads 409673
Core_2_LLC_load_hit 315030
Core_2_LLC_load_miss 94643
Core_2_LLC_RFOs 182595
Core_2_LLC_RFO_hit 105797
Core_2_LLC_RFO_miss 76798
Core_2_LLC_prefetches 1089691
Core_2_LLC_prefetch_hit 500547
Core_2_LLC_prefetch_miss 589144
Core_2_LLC_writebacks 320972
Core_2_LLC_writeback_hit 297589
Core_2_LLC_writeback_miss 23383
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 3173428
Core_2_LLC_prefetch_useful 441689
Core_2_LLC_prefetch_useless 2686071
Core_2_LLC_prefetch_late 11140
Core_2_LLC_average_miss_latency 848.78263

Core_2_LLC_rq_access 3256200
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 3256096
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1840645
Core_2_LLC_wq_forward 117
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1840645
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 5787904
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 5787891
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 702026
Core_2_LLC_acc_level_0 620786
Core_2_LLC_acc_level_1 32270
Core_2_LLC_acc_level_2 16066
Core_2_LLC_acc_level_3 7357
Core_2_LLC_acc_level_4 3568
Core_2_LLC_acc_level_5 6237
Core_2_LLC_acc_level_6 2152
Core_2_LLC_acc_level_7 1864
Core_2_LLC_acc_level_8 1249
Core_2_LLC_acc_level_9 10477

Core_2_major_page_fault 0
Core_2_minor_page_fault 15403

Core_3_instructions 150000000
Core_3_cycles 608996929
Core_3_IPC 0.24631

Core_3_branch_prediction_accuracy 97.35796
Core_3_branch_MPKI 4.52882
Core_3_average_ROB_occupancy_at_mispredict 81.92470

Core_3_L1D_total_access 22125740
Core_3_L1D_total_hit 19255687
Core_3_L1D_total_miss 2870053
Core_3_L1D_loads 13233514
Core_3_L1D_load_hit 11124413
Core_3_L1D_load_miss 2109101
Core_3_L1D_RFOs 8892226
Core_3_L1D_RFO_hit 8131274
Core_3_L1D_RFO_miss 760952
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 90.69755

Core_3_L1D_rq_access 29027804
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 13428568
Core_3_L1D_rq_to_cache 15596107
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 13336460
Core_3_L1D_wq_forward 3129
Core_3_L1D_wq_merged 39702
Core_3_L1D_wq_to_cache 13296758
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 176566
Core_3_L1D_acc_level_0 176566
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 31766035
Core_3_L1I_total_hit 26326077
Core_3_L1I_total_miss 5439958
Core_3_L1I_loads 31766035
Core_3_L1I_load_hit 26326077
Core_3_L1I_load_miss 5439958
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 98.14081

Core_3_L1I_rq_access 168120220
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 128782857
Core_3_L1I_rq_to_cache 39337363
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 176566
Core_3_L1I_acc_level_0 176566
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 13117560
Core_3_L2C_total_hit 11631091
Core_3_L2C_total_miss 1486469
Core_3_L2C_loads 7548855
Core_3_L2C_load_hit 7037499
Core_3_L2C_load_miss 511356
Core_3_L2C_RFOs 760490
Core_3_L2C_RFO_hit 415760
Core_3_L2C_RFO_miss 344730
Core_3_L2C_prefetches 3750572
Core_3_L2C_prefetch_hit 3136636
Core_3_L2C_prefetch_miss 613936
Core_3_L2C_writebacks 1057643
Core_3_L2C_writeback_hit 1041196
Core_3_L2C_writeback_miss 16447
Core_3_L2C_prefetch_requested 6082693
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 6082693
Core_3_L2C_prefetch_filled 923096
Core_3_L2C_prefetch_useful 843783
Core_3_L2C_prefetch_useless 79146
Core_3_L2C_prefetch_late 34992
Core_3_L2C_average_miss_latency 139.31080

Core_3_L2C_rq_access 9435226
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 9434485
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 1193688
Core_3_L2C_wq_forward 761
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 1193688
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 6082693
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 4
Core_3_L2C_pq_to_cache 6082669
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 176566
Core_3_L2C_acc_level_0 63793
Core_3_L2C_acc_level_1 18956
Core_3_L2C_acc_level_2 14863
Core_3_L2C_acc_level_3 10841
Core_3_L2C_acc_level_4 6896
Core_3_L2C_acc_level_5 11460
Core_3_L2C_acc_level_6 6127
Core_3_L2C_acc_level_7 5463
Core_3_L2C_acc_level_8 4555
Core_3_L2C_acc_level_9 33612

Core_3_LLC_total_access 2248516
Core_3_LLC_total_hit 1445168
Core_3_LLC_total_miss 803348
Core_3_LLC_loads 480052
Core_3_LLC_load_hit 366468
Core_3_LLC_load_miss 113584
Core_3_LLC_RFOs 344675
Core_3_LLC_RFO_hit 210690
Core_3_LLC_RFO_miss 133985
Core_3_LLC_prefetches 976130
Core_3_LLC_prefetch_hit 463656
Core_3_LLC_prefetch_miss 512474
Core_3_LLC_writebacks 447659
Core_3_LLC_writeback_hit 404354
Core_3_LLC_writeback_miss 43305
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 3173428
Core_3_LLC_prefetch_useful 441689
Core_3_LLC_prefetch_useless 2686071
Core_3_LLC_prefetch_late 11140
Core_3_LLC_average_miss_latency 828.30656

Core_3_LLC_rq_access 3256200
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 3256096
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1840645
Core_3_LLC_wq_forward 117
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1840645
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 5787904
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 5787891
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 702026
Core_3_LLC_acc_level_0 620786
Core_3_LLC_acc_level_1 32270
Core_3_LLC_acc_level_2 16066
Core_3_LLC_acc_level_3 7357
Core_3_LLC_acc_level_4 3568
Core_3_LLC_acc_level_5 6237
Core_3_LLC_acc_level_6 2152
Core_3_LLC_acc_level_7 1864
Core_3_LLC_acc_level_8 1249
Core_3_LLC_acc_level_9 10477

Core_3_major_page_fault 0
Core_3_minor_page_fault 16956

[Bingo] PHT Access: 2389198
[Bingo] PHT Hit PC+Addr: 1614296
[Bingo] PHT Hit PC+Offs: 138074
[Bingo] PHT Miss: 636828
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.12263
[Bingo] L3 Prefetch per Region: 0.32544
[Bingo] No Prefetch per Region: 27.55193
[Bingo] Number of Voters Mean: 4.29300
[Bingo] Number of Voters SD: 4.11342

[Bingo] PHT Access: 2126479
[Bingo] PHT Hit PC+Addr: 1409410
[Bingo] PHT Hit PC+Offs: 137460
[Bingo] PHT Miss: 579609
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.28523
[Bingo] L3 Prefetch per Region: 0.34803
[Bingo] No Prefetch per Region: 27.36675
[Bingo] Number of Voters Mean: 4.22706
[Bingo] Number of Voters SD: 4.29238

[Bingo] PHT Access: 1718300
[Bingo] PHT Hit PC+Addr: 1150578
[Bingo] PHT Hit PC+Offs: 141484
[Bingo] PHT Miss: 426238
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 5.23731
[Bingo] L3 Prefetch per Region: 0.44196
[Bingo] No Prefetch per Region: 26.32073
[Bingo] Number of Voters Mean: 7.61374
[Bingo] Number of Voters SD: 5.71546

[Bingo] PHT Access: 2279586
[Bingo] PHT Hit PC+Addr: 1526671
[Bingo] PHT Hit PC+Offs: 148228
[Bingo] PHT Miss: 604687
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.31923
[Bingo] L3 Prefetch per Region: 0.31638
[Bingo] No Prefetch per Region: 27.36440
[Bingo] Number of Voters Mean: 4.46032
[Bingo] Number of Voters SD: 4.62005

Channel_0_RQ_row_buffer_hit 782326
Channel_0_RQ_row_buffer_miss 860144
Channel_0_WQ_row_buffer_hit 37499
Channel_0_WQ_row_buffer_miss 287231
Channel_0_WQ_full 0
Channel_0_dbus_congested 1191454

Channel_1_RQ_row_buffer_hit 780522
Channel_1_RQ_row_buffer_miss 866053
Channel_1_WQ_row_buffer_hit 37042
Channel_1_WQ_row_buffer_miss 287930
Channel_1_WQ_full 0
Channel_1_dbus_congested 1197043

avg_congested_cycle 10

DRAM_bw_pochs 2808102
DRAM_bw_level_0 2618252
DRAM_bw_level_1 93237
DRAM_bw_level_2 33586
DRAM_bw_level_3 63027
