*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Core_3_L1I_loads 31154515
Core_3_L1I_load_hit 30887168
Core_3_L1I_load_miss 267347
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 84.65673

Core_3_L1I_rq_access 159429056
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 125897905
Core_3_L1I_rq_to_cache 33531151
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 202072
Core_3_L1I_acc_level_0 202072
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 2484945
Core_3_L2C_total_hit 1071847
Core_3_L2C_total_miss 1413098
Core_3_L2C_loads 1347410
Core_3_L2C_load_hit 564560
Core_3_L2C_load_miss 782850
Core_3_L2C_RFOs 136757
Core_3_L2C_RFO_hit 17025
Core_3_L2C_RFO_miss 119732
Core_3_L2C_prefetches 645251
Core_3_L2C_prefetch_hit 136662
Core_3_L2C_prefetch_miss 508589
Core_3_L2C_writebacks 355527
Core_3_L2C_writeback_hit 353600
Core_3_L2C_writeback_miss 1927
Core_3_L2C_prefetch_requested 2078294
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 2078294
Core_3_L2C_prefetch_filled 692382
Core_3_L2C_prefetch_useful 524153
Core_3_L2C_prefetch_useless 167634
Core_3_L2C_prefetch_late 16518
Core_3_L2C_average_miss_latency 193.48940

Core_3_L2C_rq_access 1543221
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1543204
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 396622
Core_3_L2C_wq_forward 19
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 396622
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 2078294
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 2078292
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 202072
Core_3_L2C_acc_level_0 59372
Core_3_L2C_acc_level_1 11314
Core_3_L2C_acc_level_2 10763
Core_3_L2C_acc_level_3 9624
Core_3_L2C_acc_level_4 8417
Core_3_L2C_acc_level_5 10901
Core_3_L2C_acc_level_6 8895
Core_3_L2C_acc_level_7 8001
Core_3_L2C_acc_level_8 7989
Core_3_L2C_acc_level_9 66796

Core_3_LLC_total_access 2543533
Core_3_LLC_total_hit 1122318
Core_3_LLC_total_miss 1421215
Core_3_LLC_loads 766978
Core_3_LLC_load_hit 314536
Core_3_LLC_load_miss 452442
Core_3_LLC_RFOs 119724
Core_3_LLC_RFO_hit 34619
Core_3_LLC_RFO_miss 85105
Core_3_LLC_prefetches 1331116
Core_3_LLC_prefetch_hit 544259
Core_3_LLC_prefetch_miss 786857
Core_3_LLC_writebacks 325715
Core_3_LLC_writeback_hit 228904
Core_3_LLC_writeback_miss 96811
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 4369553
Core_3_LLC_prefetch_useful 448841
Core_3_LLC_prefetch_useless 3877501
Core_3_LLC_prefetch_late 2999
Core_3_LLC_average_miss_latency 830.13984

Core_3_LLC_rq_access 3897828
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 3897818
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1475480
Core_3_LLC_wq_forward 10
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1475480
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 7252897
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 7252897
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 492666
Core_3_LLC_acc_level_0 291160
Core_3_LLC_acc_level_1 86551
Core_3_LLC_acc_level_2 46784
Core_3_LLC_acc_level_3 21371
Core_3_LLC_acc_level_4 7881
Core_3_LLC_acc_level_5 18500
Core_3_LLC_acc_level_6 5221
Core_3_LLC_acc_level_7 3371
Core_3_LLC_acc_level_8 1823
Core_3_LLC_acc_level_9 10004

Core_3_major_page_fault 0
Core_3_minor_page_fault 48191

[Bingo] PHT Access: 726593
[Bingo] PHT Hit PC+Addr: 113898
[Bingo] PHT Hit PC+Offs: 373170
[Bingo] PHT Miss: 239525
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 2.92226
[Bingo] L3 Prefetch per Region: 2.30961
[Bingo] No Prefetch per Region: 26.76814
[Bingo] Number of Voters Mean: 6.80260
[Bingo] Number of Voters SD: 5.07035

[Bingo] PHT Access: 784539
[Bingo] PHT Hit PC+Addr: 175890
[Bingo] PHT Hit PC+Offs: 336418
[Bingo] PHT Miss: 272231
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.43672
[Bingo] L3 Prefetch per Region: 2.11313
[Bingo] No Prefetch per Region: 26.45014
[Bingo] Number of Voters Mean: 6.23523
[Bingo] Number of Voters SD: 4.97745

[Bingo] PHT Access: 675417
[Bingo] PHT Hit PC+Addr: 110369
[Bingo] PHT Hit PC+Offs: 359893
[Bingo] PHT Miss: 205155
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 2.92839
[Bingo] L3 Prefetch per Region: 2.37246
[Bingo] No Prefetch per Region: 26.69915
[Bingo] Number of Voters Mean: 6.53650
[Bingo] Number of Voters SD: 4.85354

[Bingo] PHT Access: 653965
[Bingo] PHT Hit PC+Addr: 102333
[Bingo] PHT Hit PC+Offs: 340088
[Bingo] PHT Miss: 211544
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.06129
[Bingo] L3 Prefetch per Region: 2.64946
[Bingo] No Prefetch per Region: 26.28925
[Bingo] Number of Voters Mean: 6.78440
[Bingo] Number of Voters SD: 5.08825

Channel_0_RQ_row_buffer_hit 551117
Channel_0_RQ_row_buffer_miss 2238912
Channel_0_WQ_row_buffer_hit 87665
Channel_0_WQ_row_buffer_miss 525828
Channel_0_WQ_full 0
Channel_0_dbus_congested 1391140

Channel_1_RQ_row_buffer_hit 526002
Channel_1_RQ_row_buffer_miss 2236090
Channel_1_WQ_row_buffer_hit 89244
Channel_1_WQ_row_buffer_miss 523409
Channel_1_WQ_full 0
Channel_1_dbus_congested 1356195

avg_congested_cycle 10

DRAM_bw_pochs 1970663
DRAM_bw_level_0 1705367
DRAM_bw_level_1 179338
DRAM_bw_level_2 45011
DRAM_bw_level_3 40947
