*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Core_1_L2C_acc_level_1 55920
Core_1_L2C_acc_level_2 22914
Core_1_L2C_acc_level_3 10442
Core_1_L2C_acc_level_4 4677
Core_1_L2C_acc_level_5 5635
Core_1_L2C_acc_level_6 2519
Core_1_L2C_acc_level_7 1939
Core_1_L2C_acc_level_8 1256
Core_1_L2C_acc_level_9 6648

Core_1_LLC_total_access 3018959
Core_1_LLC_total_hit 1703078
Core_1_LLC_total_miss 1315881
Core_1_LLC_loads 410074
Core_1_LLC_load_hit 205737
Core_1_LLC_load_miss 204337
Core_1_LLC_RFOs 122858
Core_1_LLC_RFO_hit 19946
Core_1_LLC_RFO_miss 102912
Core_1_LLC_prefetches 1966127
Core_1_LLC_prefetch_hit 998087
Core_1_LLC_prefetch_miss 968040
Core_1_LLC_writebacks 519900
Core_1_LLC_writeback_hit 479308
Core_1_LLC_writeback_miss 40592
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 3502766
Core_1_LLC_prefetch_useful 272610
Core_1_LLC_prefetch_useless 3161938
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 467.47979

Core_1_LLC_rq_access 1603740
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 1603713
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 2049224
Core_1_LLC_wq_forward 69
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 2049224
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 9335059
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 9335011
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 1193511
Core_1_LLC_acc_level_0 1036635
Core_1_LLC_acc_level_1 68516
Core_1_LLC_acc_level_2 37346
Core_1_LLC_acc_level_3 13032
Core_1_LLC_acc_level_4 4011
Core_1_LLC_acc_level_5 20882
Core_1_LLC_acc_level_6 4024
Core_1_LLC_acc_level_7 2543
Core_1_LLC_acc_level_8 1017
Core_1_LLC_acc_level_9 5505

Core_1_major_page_fault 0
Core_1_minor_page_fault 10522

Core_2_instructions 150000000
Core_2_cycles 1170441361
Core_2_IPC 0.12816

Core_2_branch_prediction_accuracy 99.42887
Core_2_branch_MPKI 1.30204
Core_2_average_ROB_occupancy_at_mispredict 134.61647

Core_2_L1D_total_access 24716681
Core_2_L1D_total_hit 23486841
Core_2_L1D_total_miss 1229840
Core_2_L1D_loads 14472248
Core_2_L1D_load_hit 13299396
Core_2_L1D_load_miss 1172852
Core_2_L1D_RFOs 10244433
Core_2_L1D_RFO_hit 10187445
Core_2_L1D_RFO_miss 56988
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 110.62781

Core_2_L1D_rq_access 21948332
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7096796
Core_2_L1D_rq_to_cache 14851528
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 11587685
Core_2_L1D_wq_forward 8
Core_2_L1D_wq_merged 850856
Core_2_L1D_wq_to_cache 10736829
Core_2_L1D_wq_full 11034

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 158898
Core_2_L1D_acc_level_0 158898
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 41281195
Core_2_L1I_total_hit 41268801
Core_2_L1I_total_miss 12394
Core_2_L1I_loads 41281195
Core_2_L1I_load_hit 41268801
Core_2_L1I_load_miss 12394
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 165.68356

Core_2_L1I_rq_access 153502802
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 111222786
Core_2_L1I_rq_to_cache 42280016
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 158898
Core_2_L1I_acc_level_0 158898
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 5782523
Core_2_L2C_total_hit 3518181
Core_2_L2C_total_miss 2264342
Core_2_L2C_loads 1185245
Core_2_L2C_load_hit 859349
Core_2_L2C_load_miss 325896
Core_2_L2C_RFOs 56981
Core_2_L2C_RFO_hit 18002
Core_2_L2C_RFO_miss 38979
Core_2_L2C_prefetches 3810898
Core_2_L2C_prefetch_hit 1937300
Core_2_L2C_prefetch_miss 1873598
Core_2_L2C_writebacks 729399
Core_2_L2C_writeback_hit 703530
Core_2_L2C_writeback_miss 25869
Core_2_L2C_prefetch_requested 5245728
Core_2_L2C_prefetch_dropped 70
Core_2_L2C_prefetch_issued 5245658
Core_2_L2C_prefetch_filled 2533911
Core_2_L2C_prefetch_useful 845528
Core_2_L2C_prefetch_useless 1687009
Core_2_L2C_prefetch_late 1084
Core_2_L2C_average_miss_latency 145.40333

Core_2_L2C_rq_access 1270965
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1270957
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 745628
Core_2_L2C_wq_forward 15
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 745628
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 5245658
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 5245651
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 158898
Core_2_L2C_acc_level_0 15448
Core_2_L2C_acc_level_1 26822
Core_2_L2C_acc_level_2 25548
Core_2_L2C_acc_level_3 18230
Core_2_L2C_acc_level_4 12747
Core_2_L2C_acc_level_5 9635
Core_2_L2C_acc_level_6 7493
Core_2_L2C_acc_level_7 5921
Core_2_L2C_acc_level_8 4874
Core_2_L2C_acc_level_9 32180

Core_2_LLC_total_access 2825037
Core_2_LLC_total_hit 2212861
Core_2_LLC_total_miss 612176
Core_2_LLC_loads 324878
Core_2_LLC_load_hit 250343
Core_2_LLC_load_miss 74535
Core_2_LLC_RFOs 38957
Core_2_LLC_RFO_hit 19395
Core_2_LLC_RFO_miss 19562
Core_2_LLC_prefetches 1874616
Core_2_LLC_prefetch_hit 1361846
Core_2_LLC_prefetch_miss 512770
Core_2_LLC_writebacks 586586
Core_2_LLC_writeback_hit 581277
Core_2_LLC_writeback_miss 5309
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 3502766
Core_2_LLC_prefetch_useful 272610
Core_2_LLC_prefetch_useless 3161938
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 1004.85444

Core_2_LLC_rq_access 1603740
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 1603713
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 2049224
Core_2_LLC_wq_forward 69
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 2049224
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 9335059
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 9335011
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 1193511
Core_2_LLC_acc_level_0 1036635
Core_2_LLC_acc_level_1 68516
Core_2_LLC_acc_level_2 37346
Core_2_LLC_acc_level_3 13032
Core_2_LLC_acc_level_4 4011
Core_2_LLC_acc_level_5 20882
Core_2_LLC_acc_level_6 4024
Core_2_LLC_acc_level_7 2543
Core_2_LLC_acc_level_8 1017
Core_2_LLC_acc_level_9 5505

Core_2_major_page_fault 0
Core_2_minor_page_fault 1756

Core_3_instructions 150000001
Core_3_cycles 968954819
Core_3_IPC 0.15481

Core_3_branch_prediction_accuracy 99.56484
Core_3_branch_MPKI 0.90195
Core_3_average_ROB_occupancy_at_mispredict 219.90890

Core_3_L1D_total_access 23346028
Core_3_L1D_total_hit 22967767
Core_3_L1D_total_miss 378261
Core_3_L1D_loads 13924193
Core_3_L1D_load_hit 13551021
Core_3_L1D_load_miss 373172
Core_3_L1D_RFOs 9421835
Core_3_L1D_RFO_hit 9416746
Core_3_L1D_RFO_miss 5089
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 130.96722

Core_3_L1D_rq_access 25415114
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 8130514
Core_3_L1D_rq_to_cache 17284212
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 11905921
Core_3_L1D_wq_forward 388
Core_3_L1D_wq_merged 199025
Core_3_L1D_wq_to_cache 11706896
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 188939
Core_3_L1D_acc_level_0 188939
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 40918416
Core_3_L1I_total_hit 40914743
Core_3_L1I_total_miss 3673
Core_3_L1I_loads 40918416
Core_3_L1I_load_hit 40914743
Core_3_L1I_load_miss 3673
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 193.52464

Core_3_L1I_rq_access 185882644
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 135176430
Core_3_L1I_rq_to_cache 50706214
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 188939
Core_3_L1I_acc_level_0 188939
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 1812166
Core_3_L2C_total_hit 770390
Core_3_L2C_total_miss 1041776
Core_3_L2C_loads 376844
Core_3_L2C_load_hit 211051
Core_3_L2C_load_miss 165793
Core_3_L2C_RFOs 5088
Core_3_L2C_RFO_hit 2904
Core_3_L2C_RFO_miss 2184
Core_3_L2C_prefetches 1235531
Core_3_L2C_prefetch_hit 367786
Core_3_L2C_prefetch_miss 867745
Core_3_L2C_writebacks 194703
Core_3_L2C_writeback_hit 188649
Core_3_L2C_writeback_miss 6054
Core_3_L2C_prefetch_requested 1874354
Core_3_L2C_prefetch_dropped 16
Core_3_L2C_prefetch_issued 1874338
Core_3_L2C_prefetch_filled 1312958
Core_3_L2C_prefetch_useful 315373
Core_3_L2C_prefetch_useless 995496
Core_3_L2C_prefetch_late 877
Core_3_L2C_average_miss_latency 195.03451

Core_3_L2C_rq_access 459996
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 459994
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 229255
Core_3_L2C_wq_forward 3
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 229255
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 1874338
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 1874337
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 188939
Core_3_L2C_acc_level_0 70225
Core_3_L2C_acc_level_1 46056
Core_3_L2C_acc_level_2 21653
Core_3_L2C_acc_level_3 12128
Core_3_L2C_acc_level_4 6926
Core_3_L2C_acc_level_5 7433
Core_3_L2C_acc_level_6 4554
Core_3_L2C_acc_level_7 3425
Core_3_L2C_acc_level_8 2304
Core_3_L2C_acc_level_9 14235

Core_3_LLC_total_access 1225701
Core_3_LLC_total_hit 743107
Core_3_LLC_total_miss 482594
Core_3_LLC_loads 165082
Core_3_LLC_load_hit 97991
Core_3_LLC_load_miss 67091
Core_3_LLC_RFOs 2182
Core_3_LLC_RFO_hit 1100
Core_3_LLC_RFO_miss 1082
Core_3_LLC_prefetches 868457
Core_3_LLC_prefetch_hit 459489
Core_3_LLC_prefetch_miss 408968
Core_3_LLC_writebacks 189980
Core_3_LLC_writeback_hit 184527
Core_3_LLC_writeback_miss 5453
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 3502766
Core_3_LLC_prefetch_useful 272610
Core_3_LLC_prefetch_useless 3161938
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 1274.66934

Core_3_LLC_rq_access 1603740
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 1603713
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 2049224
Core_3_LLC_wq_forward 69
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 2049224
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 9335059
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 9335011
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 1193511
Core_3_LLC_acc_level_0 1036635
Core_3_LLC_acc_level_1 68516
Core_3_LLC_acc_level_2 37346
Core_3_LLC_acc_level_3 13032
Core_3_LLC_acc_level_4 4011
Core_3_LLC_acc_level_5 20882
Core_3_LLC_acc_level_6 4024
Core_3_LLC_acc_level_7 2543
Core_3_LLC_acc_level_8 1017
Core_3_LLC_acc_level_9 5505

Core_3_major_page_fault 0
Core_3_minor_page_fault 2150

dspatch.pb.lookup 1538126
dspatch.pb.hit 1011650
dspatch.pb.evict 526412
dspatch.pb.insert 526476

dspatch.gen_pref.called 526476
dspatch.gen_pref.reset 156
dspatch.gen_pref.total 7003234

dspatch.dyn_selection.called 526476
dspatch.dyn_selection.none 4
dspatch.dyn_selection.accp_reason1 156
dspatch.dyn_selection.accp_reason2 600
dspatch.dyn_selection.covp_reason1 26
dspatch.dyn_selection.covp_reason2 525690

dspatch.spt.called 526412
dspatch.spt.or_count_incr 64929
dspatch.spt.measure_covP_incr 439498
dspatch.spt.bmp_cov_reset 5361
dspatch.spt.bmp_cov_update 2025
dspatch.spt.measure_accP_incr 104146
dspatch.spt.measure_accP_decr 422266
dspatch.spt.bmp_acc_update 526412

dspatch.pref_buffer.spilled 2157035
dspatch.pref_buffer.buffered 4846199
dspatch.pref_buffer.issued 4845954

dspatch.bw.called 4774041
dspatch.bw.bw_histogram 4688919,75567,7380,2175,

dspatch.pb.lookup 1645311
dspatch.pb.hit 907265
dspatch.pb.evict 737982
dspatch.pb.insert 738046

dspatch.gen_pref.called 738046
dspatch.gen_pref.reset 273
dspatch.gen_pref.total 6535242

dspatch.dyn_selection.called 738046
dspatch.dyn_selection.none 0
dspatch.dyn_selection.accp_reason1 273
dspatch.dyn_selection.accp_reason2 1564
dspatch.dyn_selection.covp_reason1 9
dspatch.dyn_selection.covp_reason2 736200

dspatch.spt.called 737982
dspatch.spt.or_count_incr 119466
dspatch.spt.measure_covP_incr 645614
dspatch.spt.bmp_cov_reset 22342
dspatch.spt.bmp_cov_update 7960
dspatch.spt.measure_accP_incr 96738
dspatch.spt.measure_accP_decr 641244
dspatch.spt.bmp_acc_update 737982

dspatch.pref_buffer.spilled 1004514
dspatch.pref_buffer.buffered 5530728
dspatch.pref_buffer.issued 5530670

dspatch.bw.called 4774041
dspatch.bw.bw_histogram 4688919,75567,7380,2175,

dspatch.pb.lookup 1610402
dspatch.pb.hit 1084530
dspatch.pb.evict 525808
dspatch.pb.insert 525872

dspatch.gen_pref.called 525872
dspatch.gen_pref.reset 186
dspatch.gen_pref.total 7711143

dspatch.dyn_selection.called 525872
dspatch.dyn_selection.none 1
dspatch.dyn_selection.accp_reason1 186
dspatch.dyn_selection.accp_reason2 629
dspatch.dyn_selection.covp_reason1 20
dspatch.dyn_selection.covp_reason2 525036

dspatch.spt.called 525808
dspatch.spt.or_count_incr 58359
dspatch.spt.measure_covP_incr 460763
dspatch.spt.bmp_cov_reset 7064
dspatch.spt.bmp_cov_update 2594
dspatch.spt.measure_accP_incr 104511
dspatch.spt.measure_accP_decr 421297
dspatch.spt.bmp_acc_update 525808

dspatch.pref_buffer.spilled 2465363
dspatch.pref_buffer.buffered 5245780
dspatch.pref_buffer.issued 5245728

dspatch.bw.called 4774041
dspatch.bw.bw_histogram 4688919,75567,7380,2175,

dspatch.pb.lookup 581852
dspatch.pb.hit 364773
dspatch.pb.evict 217015
dspatch.pb.insert 217079

dspatch.gen_pref.called 217079
dspatch.gen_pref.reset 111
dspatch.gen_pref.total 2148847

dspatch.dyn_selection.called 217079
dspatch.dyn_selection.none 1
dspatch.dyn_selection.accp_reason1 111
dspatch.dyn_selection.accp_reason2 355
dspatch.dyn_selection.covp_reason1 24
dspatch.dyn_selection.covp_reason2 216588

dspatch.spt.called 217015
dspatch.spt.or_count_incr 28236
dspatch.spt.measure_covP_incr 179671
dspatch.spt.bmp_cov_reset 2368
dspatch.spt.bmp_cov_update 968
dspatch.spt.measure_accP_incr 29785
dspatch.spt.measure_accP_decr 187230
dspatch.spt.bmp_acc_update 217015

dspatch.pref_buffer.spilled 274493
dspatch.pref_buffer.buffered 1874354
dspatch.pref_buffer.issued 1874354

dspatch.bw.called 4774041
dspatch.bw.bw_histogram 4688919,75567,7380,2175,

Channel_0_RQ_row_buffer_hit 243490
Channel_0_RQ_row_buffer_miss 1419883
Channel_0_WQ_row_buffer_hit 51743
Channel_0_WQ_row_buffer_miss 508388
Channel_0_WQ_full 0
Channel_0_dbus_congested 630219

Channel_1_RQ_row_buffer_hit 242344
Channel_1_RQ_row_buffer_miss 1415969
Channel_1_WQ_row_buffer_hit 51450
Channel_1_WQ_row_buffer_miss 507913
Channel_1_WQ_full 0
Channel_1_dbus_congested 625334

avg_congested_cycle 10

DRAM_bw_pochs 4774041
DRAM_bw_level_0 4688919
DRAM_bw_level_1 75567
DRAM_bw_level_2 7380
DRAM_bw_level_3 2175
