*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Core_3_branch_prediction_accuracy 96.88347
Core_3_branch_MPKI 3.81059
Core_3_average_ROB_occupancy_at_mispredict 83.86497

Core_3_L1D_total_access 15307231
Core_3_L1D_total_hit 13711471
Core_3_L1D_total_miss 1595760
Core_3_L1D_loads 9965893
Core_3_L1D_load_hit 8569329
Core_3_L1D_load_miss 1396564
Core_3_L1D_RFOs 5341338
Core_3_L1D_RFO_hit 5142142
Core_3_L1D_RFO_miss 199196
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 158.60243

Core_3_L1D_rq_access 18751096
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 7957560
Core_3_L1D_rq_to_cache 10793227
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 6226941
Core_3_L1D_wq_forward 309
Core_3_L1D_wq_merged 128549
Core_3_L1D_wq_to_cache 6098392
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 217209
Core_3_L1D_acc_level_0 217209
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 29719749
Core_3_L1I_total_hit 28815169
Core_3_L1I_total_miss 904580
Core_3_L1I_loads 29719749
Core_3_L1I_load_hit 28815169
Core_3_L1I_load_miss 904580
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 75.61292

Core_3_L1I_rq_access 155751180
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 124344662
Core_3_L1I_rq_to_cache 31406518
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 217209
Core_3_L1I_acc_level_0 217209
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 4205094
Core_3_L2C_total_hit 2262953
Core_3_L2C_total_miss 1942141
Core_3_L2C_loads 2301124
Core_3_L2C_load_hit 1228876
Core_3_L2C_load_miss 1072248
Core_3_L2C_RFOs 199174
Core_3_L2C_RFO_hit 38479
Core_3_L2C_RFO_miss 160695
Core_3_L2C_prefetches 1223618
Core_3_L2C_prefetch_hit 520231
Core_3_L2C_prefetch_miss 703387
Core_3_L2C_writebacks 481178
Core_3_L2C_writeback_hit 475367
Core_3_L2C_writeback_miss 5811
Core_3_L2C_prefetch_requested 2766312
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 2766312
Core_3_L2C_prefetch_filled 936164
Core_3_L2C_prefetch_useful 736465
Core_3_L2C_prefetch_useless 199305
Core_3_L2C_prefetch_late 24343
Core_3_L2C_average_miss_latency 174.91020

Core_3_L2C_rq_access 2559870
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 2559828
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 494230
Core_3_L2C_wq_forward 43
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 494230
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 2766312
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 2766311
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 217209
Core_3_L2C_acc_level_0 42658
Core_3_L2C_acc_level_1 9709
Core_3_L2C_acc_level_2 10285
Core_3_L2C_acc_level_3 10216
Core_3_L2C_acc_level_4 9605
Core_3_L2C_acc_level_5 12296
Core_3_L2C_acc_level_6 10694
Core_3_L2C_acc_level_7 10156
Core_3_L2C_acc_level_8 10039
Core_3_L2C_acc_level_9 91551

Core_3_LLC_total_access 3157872
Core_3_LLC_total_hit 1639747
Core_3_LLC_total_miss 1518125
Core_3_LLC_loads 1049170
Core_3_LLC_load_hit 484065
Core_3_LLC_load_miss 565105
Core_3_LLC_RFOs 160686
Core_3_LLC_RFO_hit 57815
Core_3_LLC_RFO_miss 102871
Core_3_LLC_prefetches 1525636
Core_3_LLC_prefetch_hit 764376
Core_3_LLC_prefetch_miss 761260
Core_3_LLC_writebacks 422380
Core_3_LLC_writeback_hit 333491
Core_3_LLC_writeback_miss 88889
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 4355853
Core_3_LLC_prefetch_useful 413742
Core_3_LLC_prefetch_useless 3893569
Core_3_LLC_prefetch_late 4376
Core_3_LLC_average_miss_latency 840.49207

Core_3_LLC_rq_access 4910264
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 4910239
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1660245
Core_3_LLC_wq_forward 42
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1660245
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 8296720
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 8296703
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 480355
Core_3_LLC_acc_level_0 251075
Core_3_LLC_acc_level_1 98081
Core_3_LLC_acc_level_2 53509
Core_3_LLC_acc_level_3 25600
Core_3_LLC_acc_level_4 9686
Core_3_LLC_acc_level_5 20830
Core_3_LLC_acc_level_6 6147
Core_3_LLC_acc_level_7 3685
Core_3_LLC_acc_level_8 2037
Core_3_LLC_acc_level_9 9705

Core_3_major_page_fault 0
Core_3_minor_page_fault 46693

[Bingo] PHT Access: 1049853
[Bingo] PHT Hit PC+Addr: 239987
[Bingo] PHT Hit PC+Offs: 441514
[Bingo] PHT Miss: 368352
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.30082
[Bingo] L3 Prefetch per Region: 1.76705
[Bingo] No Prefetch per Region: 26.93213
[Bingo] Number of Voters Mean: 6.31497
[Bingo] Number of Voters SD: 5.19573

[Bingo] PHT Access: 1036668
[Bingo] PHT Hit PC+Addr: 276815
[Bingo] PHT Hit PC+Offs: 409716
[Bingo] PHT Miss: 350137
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.41315
[Bingo] L3 Prefetch per Region: 1.56451
[Bingo] No Prefetch per Region: 27.02235
[Bingo] Number of Voters Mean: 5.77428
[Bingo] Number of Voters SD: 4.62453

[Bingo] PHT Access: 926926
[Bingo] PHT Hit PC+Addr: 179894
[Bingo] PHT Hit PC+Offs: 442399
[Bingo] PHT Miss: 304633
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.10307
[Bingo] L3 Prefetch per Region: 1.96637
[Bingo] No Prefetch per Region: 26.93056
[Bingo] Number of Voters Mean: 6.17918
[Bingo] Number of Voters SD: 4.80205

[Bingo] PHT Access: 1022603
[Bingo] PHT Hit PC+Addr: 249379
[Bingo] PHT Hit PC+Offs: 417330
[Bingo] PHT Miss: 355894
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.39719
[Bingo] L3 Prefetch per Region: 1.76390
[Bingo] No Prefetch per Region: 26.83891
[Bingo] Number of Voters Mean: 6.39027
[Bingo] Number of Voters SD: 5.07675

Channel_0_RQ_row_buffer_hit 524984
Channel_0_RQ_row_buffer_miss 2478316
Channel_0_WQ_row_buffer_hit 99255
Channel_0_WQ_row_buffer_miss 558046
Channel_0_WQ_full 0
Channel_0_dbus_congested 1416411

Channel_1_RQ_row_buffer_hit 511336
Channel_1_RQ_row_buffer_miss 2493029
Channel_1_WQ_row_buffer_hit 99214
Channel_1_WQ_row_buffer_miss 555750
Channel_1_WQ_full 0
Channel_1_dbus_congested 1402650

avg_congested_cycle 10

DRAM_bw_pochs 1921417
DRAM_bw_level_0 1637758
DRAM_bw_level_1 195821
DRAM_bw_level_2 48551
DRAM_bw_level_3 39287
