*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:  199000001 cycles:  260591396 heartbeat IPC: 0.51631 cumulative IPC: 0.64588 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  260846383 heartbeat IPC: 0.43156 cumulative IPC: 0.63069 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  261040152 heartbeat IPC: 0.30220 cumulative IPC: 0.64432 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  262684338 heartbeat IPC: 0.35882 cumulative IPC: 0.53739 (Simulation time: 0 hr 23 min 55 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  263785218 heartbeat IPC: 0.31310 cumulative IPC: 0.64134 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles:  263992560 heartbeat IPC: 0.31785 cumulative IPC: 0.62648 (Simulation time: 0 hr 23 min 58 sec) 
Finished CPU 3 instructions: 150000002 cycles: 234140553 cumulative IPC: 0.64064 (Simulation time: 0 hr 23 min 59 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  264313329 heartbeat IPC: 0.30551 cumulative IPC: 0.63959 (Simulation time: 0 hr 23 min 59 sec) 
Finished CPU 0 instructions: 150000000 cycles: 234358945 cumulative IPC: 0.64004 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  264797313 heartbeat IPC: 0.98805 cumulative IPC: 0.64283 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  264972356 heartbeat IPC: 1.51739 cumulative IPC: 0.64205 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  265174798 heartbeat IPC: 0.40153 cumulative IPC: 0.53595 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  265449862 heartbeat IPC: 1.53246 cumulative IPC: 0.64530 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  265630300 heartbeat IPC: 1.51988 cumulative IPC: 0.64450 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  3 instructions:  203000003 cycles:  266101643 heartbeat IPC: 1.53426 cumulative IPC: 0.64775 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  266288216 heartbeat IPC: 1.51995 cumulative IPC: 0.64694 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  266752767 heartbeat IPC: 1.53580 cumulative IPC: 0.65020 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  266946017 heartbeat IPC: 1.52022 cumulative IPC: 0.64936 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  1 instructions:  198000002 cycles:  267277695 heartbeat IPC: 0.30440 cumulative IPC: 0.62202 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  3 instructions:  205000003 cycles:  267403982 heartbeat IPC: 1.53560 cumulative IPC: 0.65263 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  267603953 heartbeat IPC: 1.51991 cumulative IPC: 0.65177 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  268055136 heartbeat IPC: 1.53573 cumulative IPC: 0.65504 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  268261815 heartbeat IPC: 1.52007 cumulative IPC: 0.65417 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  268665939 heartbeat IPC: 0.28644 cumulative IPC: 0.53230 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  3 instructions:  207000001 cycles:  268706283 heartbeat IPC: 1.53575 cumulative IPC: 0.65744 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  268919716 heartbeat IPC: 1.51999 cumulative IPC: 0.65656 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  269357430 heartbeat IPC: 1.53575 cumulative IPC: 0.65984 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  269577615 heartbeat IPC: 1.51999 cumulative IPC: 0.65893 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  3 instructions:  209000001 cycles:  270008652 heartbeat IPC: 1.53558 cumulative IPC: 0.66221 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  270235523 heartbeat IPC: 1.51997 cumulative IPC: 0.66129 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  2 instructions:  178000002 cycles:  270416337 heartbeat IPC: 0.57130 cumulative IPC: 0.53258 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  270527759 heartbeat IPC: 0.30769 cumulative IPC: 0.61777 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles:  270659754 heartbeat IPC: 1.53586 cumulative IPC: 0.66458 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  270893515 heartbeat IPC: 1.51978 cumulative IPC: 0.66363 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  3 instructions:  211000003 cycles:  271310850 heartbeat IPC: 1.53587 cumulative IPC: 0.66693 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  271379610 heartbeat IPC: 1.03813 cumulative IPC: 0.53460 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  271551367 heartbeat IPC: 1.52010 cumulative IPC: 0.66597 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  271961985 heartbeat IPC: 1.53578 cumulative IPC: 0.66927 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  272209286 heartbeat IPC: 1.51994 cumulative IPC: 0.66829 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  3 instructions:  213000000 cycles:  272641487 heartbeat IPC: 1.47167 cumulative IPC: 0.67151 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  272943590 heartbeat IPC: 1.36183 cumulative IPC: 0.67039 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  3 instructions:  214000003 cycles:  273293582 heartbeat IPC: 1.53352 cumulative IPC: 0.67383 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  273594611 heartbeat IPC: 1.53605 cumulative IPC: 0.67270 (Simulation time: 0 hr 25 min 6 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  273839185 heartbeat IPC: 0.30198 cumulative IPC: 0.61348 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  3 instructions:  215000002 cycles:  273945670 heartbeat IPC: 1.53353 cumulative IPC: 0.67612 (Simulation time: 0 hr 25 min 9 sec) 
Finished CPU 1 instructions: 150000000 cycles: 244074290 cumulative IPC: 0.61457 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles:  274245587 heartbeat IPC: 1.53615 cumulative IPC: 0.67500 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  1 instructions:  201000003 cycles:  274524652 heartbeat IPC: 1.45886 cumulative IPC: 0.61586 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  274597748 heartbeat IPC: 1.53356 cumulative IPC: 0.67841 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  274741017 heartbeat IPC: 0.29749 cumulative IPC: 0.53134 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  274896579 heartbeat IPC: 1.53612 cumulative IPC: 0.67729 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  1 instructions:  202000003 cycles:  275208719 heartbeat IPC: 1.46185 cumulative IPC: 0.61822 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  3 instructions:  217000002 cycles:  275249902 heartbeat IPC: 1.53338 cumulative IPC: 0.68069 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  275547598 heartbeat IPC: 1.53606 cumulative IPC: 0.67957 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  1 instructions:  203000000 cycles:  275868624 heartbeat IPC: 1.51537 cumulative IPC: 0.62063 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  3 instructions:  218000001 cycles:  275902014 heartbeat IPC: 1.53348 cumulative IPC: 0.68295 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  276198614 heartbeat IPC: 1.53606 cumulative IPC: 0.68183 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  276519998 heartbeat IPC: 1.53522 cumulative IPC: 0.62304 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  3 instructions:  219000003 cycles:  276554104 heartbeat IPC: 1.53353 cumulative IPC: 0.68520 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  276849589 heartbeat IPC: 1.53616 cumulative IPC: 0.68409 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  277171462 heartbeat IPC: 1.53500 cumulative IPC: 0.62545 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles:  277206224 heartbeat IPC: 1.53346 cumulative IPC: 0.68744 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  277500577 heartbeat IPC: 1.53613 cumulative IPC: 0.68633 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  1 instructions:  206000002 cycles:  277822763 heartbeat IPC: 1.53539 cumulative IPC: 0.62784 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  3 instructions:  221000000 cycles:  277858337 heartbeat IPC: 1.53348 cumulative IPC: 0.68966 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  2 instructions:  181000000 cycles:  277982013 heartbeat IPC: 0.30855 cumulative IPC: 0.52843 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  278151619 heartbeat IPC: 1.53600 cumulative IPC: 0.68856 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  1 instructions:  207000002 cycles:  278474144 heartbeat IPC: 1.53520 cumulative IPC: 0.63022 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  3 instructions:  222000003 cycles:  278510485 heartbeat IPC: 1.53340 cumulative IPC: 0.69188 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  278802586 heartbeat IPC: 1.53618 cumulative IPC: 0.69078 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  279125482 heartbeat IPC: 1.53530 cumulative IPC: 0.63259 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  3 instructions:  223000002 cycles:  279162548 heartbeat IPC: 1.53359 cumulative IPC: 0.69408 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  279453553 heartbeat IPC: 1.53618 cumulative IPC: 0.69298 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  1 instructions:  209000002 cycles:  279776967 heartbeat IPC: 1.53496 cumulative IPC: 0.63494 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles:  279814628 heartbeat IPC: 1.53355 cumulative IPC: 0.69627 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  280104531 heartbeat IPC: 1.53615 cumulative IPC: 0.69518 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  1 instructions:  210000002 cycles:  280428290 heartbeat IPC: 1.53534 cumulative IPC: 0.63728 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  3 instructions:  225000002 cycles:  280466761 heartbeat IPC: 1.53343 cumulative IPC: 0.69845 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  280755586 heartbeat IPC: 1.53597 cumulative IPC: 0.69736 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  1 instructions:  211000000 cycles:  281079679 heartbeat IPC: 1.53518 cumulative IPC: 0.63961 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  3 instructions:  226000001 cycles:  281118934 heartbeat IPC: 1.53333 cumulative IPC: 0.70062 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  2 instructions:  182000001 cycles:  281253542 heartbeat IPC: 0.30567 cumulative IPC: 0.52553 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  281406521 heartbeat IPC: 1.53625 cumulative IPC: 0.69954 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  281731071 heartbeat IPC: 1.53517 cumulative IPC: 0.64193 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  3 instructions:  227000003 cycles:  281771009 heartbeat IPC: 1.53357 cumulative IPC: 0.70278 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  282057538 heartbeat IPC: 1.53606 cumulative IPC: 0.70170 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  3 instructions:  228000000 cycles:  282423102 heartbeat IPC: 1.53352 cumulative IPC: 0.70493 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  1 instructions:  213000001 cycles:  282432347 heartbeat IPC: 1.42597 cumulative IPC: 0.64411 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  282708533 heartbeat IPC: 1.53611 cumulative IPC: 0.70385 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  3 instructions:  229000001 cycles:  283075242 heartbeat IPC: 1.53341 cumulative IPC: 0.70706 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  1 instructions:  214000001 cycles:  283086106 heartbeat IPC: 1.52962 cumulative IPC: 0.64640 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  283359597 heartbeat IPC: 1.53595 cumulative IPC: 0.70599 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  3 instructions:  230000003 cycles:  283727347 heartbeat IPC: 1.53350 cumulative IPC: 0.70919 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  1 instructions:  215000003 cycles:  283739855 heartbeat IPC: 1.52964 cumulative IPC: 0.64867 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  284010547 heartbeat IPC: 1.53622 cumulative IPC: 0.70812 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  3 instructions:  231000003 cycles:  284379435 heartbeat IPC: 1.53354 cumulative IPC: 0.71130 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles:  284393679 heartbeat IPC: 1.52946 cumulative IPC: 0.65094 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  284552285 heartbeat IPC: 0.30315 cumulative IPC: 0.52265 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  231000002 cycles:  284661534 heartbeat IPC: 1.53613 cumulative IPC: 0.71023 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  3 instructions:  232000000 cycles:  285031501 heartbeat IPC: 1.53358 cumulative IPC: 0.71340 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  1 instructions:  217000000 cycles:  285047518 heartbeat IPC: 1.52943 cumulative IPC: 0.65319 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  285312526 heartbeat IPC: 1.53611 cumulative IPC: 0.71234 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  1 instructions:  218000003 cycles:  285701382 heartbeat IPC: 1.52937 cumulative IPC: 0.65543 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  3 instructions:  233000001 cycles:  285749277 heartbeat IPC: 1.39319 cumulative IPC: 0.71531 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  233000003 cycles:  286078511 heartbeat IPC: 1.30551 cumulative IPC: 0.71411 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  1 instructions:  219000002 cycles:  286355114 heartbeat IPC: 1.52968 cumulative IPC: 0.65766 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  3 instructions:  234000000 cycles:  286406942 heartbeat IPC: 1.52053 cumulative IPC: 0.71738 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  286728477 heartbeat IPC: 1.53854 cumulative IPC: 0.71620 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  1 instructions:  220000000 cycles:  287008940 heartbeat IPC: 1.52946 cumulative IPC: 0.65988 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  3 instructions:  235000000 cycles:  287064514 heartbeat IPC: 1.52075 cumulative IPC: 0.71943 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  287378442 heartbeat IPC: 1.53854 cumulative IPC: 0.71828 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  1 instructions:  221000002 cycles:  287662704 heartbeat IPC: 1.52961 cumulative IPC: 0.66209 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  3 instructions:  236000000 cycles:  287722173 heartbeat IPC: 1.52054 cumulative IPC: 0.72148 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  287830994 heartbeat IPC: 0.30500 cumulative IPC: 0.51988 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  288028415 heartbeat IPC: 1.53852 cumulative IPC: 0.72035 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  1 instructions:  222000001 cycles:  288316541 heartbeat IPC: 1.52943 cumulative IPC: 0.66428 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  3 instructions:  237000000 cycles:  288379834 heartbeat IPC: 1.52054 cumulative IPC: 0.72351 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  288678473 heartbeat IPC: 1.53833 cumulative IPC: 0.72240 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  1 instructions:  223000003 cycles:  288970358 heartbeat IPC: 1.52948 cumulative IPC: 0.66647 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  3 instructions:  238000002 cycles:  289037430 heartbeat IPC: 1.52069 cumulative IPC: 0.72554 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  289328407 heartbeat IPC: 1.53862 cumulative IPC: 0.72445 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  1 instructions:  224000000 cycles:  289624166 heartbeat IPC: 1.52950 cumulative IPC: 0.66864 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  3 instructions:  239000002 cycles:  289695002 heartbeat IPC: 1.52075 cumulative IPC: 0.72755 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  289978367 heartbeat IPC: 1.53856 cumulative IPC: 0.72648 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  1 instructions:  225000000 cycles:  290278039 heartbeat IPC: 1.52935 cumulative IPC: 0.67081 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  3 instructions:  240000000 cycles:  290352567 heartbeat IPC: 1.52076 cumulative IPC: 0.72956 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  290628330 heartbeat IPC: 1.53854 cumulative IPC: 0.72851 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  2 instructions:  185000001 cycles:  290769224 heartbeat IPC: 0.34034 cumulative IPC: 0.51785 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  1 instructions:  226000003 cycles:  290931832 heartbeat IPC: 1.52954 cumulative IPC: 0.67296 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  3 instructions:  241000002 cycles:  291010296 heartbeat IPC: 1.52039 cumulative IPC: 0.73155 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  291278381 heartbeat IPC: 1.53835 cumulative IPC: 0.73053 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  1 instructions:  227000001 cycles:  291585661 heartbeat IPC: 1.52945 cumulative IPC: 0.67510 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  3 instructions:  242000000 cycles:  291667885 heartbeat IPC: 1.52070 cumulative IPC: 0.73353 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  291928330 heartbeat IPC: 1.53858 cumulative IPC: 0.73253 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  1 instructions:  228000000 cycles:  292239376 heartbeat IPC: 1.52972 cumulative IPC: 0.67723 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  3 instructions:  243000000 cycles:  292325510 heartbeat IPC: 1.52062 cumulative IPC: 0.73551 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  292578272 heartbeat IPC: 1.53860 cumulative IPC: 0.73453 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  1 instructions:  229000003 cycles:  292893239 heartbeat IPC: 1.52938 cumulative IPC: 0.67935 (Simulation time: 0 hr 28 min 8 sec) 
