*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  345000000 cycles:  222841149 heartbeat IPC: 1.51945 cumulative IPC: 1.52952 (Simulation time: 0 hr 39 min 11 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  223155292 heartbeat IPC: 0.64726 cumulative IPC: 0.53217 (Simulation time: 0 hr 39 min 14 sec) 
Heartbeat CPU  3 instructions:  333000002 cycles:  223228823 heartbeat IPC: 1.37551 cumulative IPC: 1.43406 (Simulation time: 0 hr 39 min 15 sec) 
Heartbeat CPU  1 instructions:  343000003 cycles:  223272808 heartbeat IPC: 1.53738 cumulative IPC: 1.51576 (Simulation time: 0 hr 39 min 15 sec) 
Heartbeat CPU  2 instructions:  346000002 cycles:  223499184 heartbeat IPC: 1.51968 cumulative IPC: 1.52949 (Simulation time: 0 hr 39 min 17 sec) 
Heartbeat CPU  1 instructions:  344000000 cycles:  223923364 heartbeat IPC: 1.53714 cumulative IPC: 1.51583 (Simulation time: 0 hr 39 min 22 sec) 
Heartbeat CPU  3 instructions:  334000002 cycles:  223943902 heartbeat IPC: 1.39845 cumulative IPC: 1.43393 (Simulation time: 0 hr 39 min 22 sec) 
Heartbeat CPU  2 instructions:  347000002 cycles:  224157225 heartbeat IPC: 1.51966 cumulative IPC: 1.52945 (Simulation time: 0 hr 39 min 24 sec) 
Heartbeat CPU  1 instructions:  345000001 cycles:  224573917 heartbeat IPC: 1.53716 cumulative IPC: 1.51591 (Simulation time: 0 hr 39 min 28 sec) 
Heartbeat CPU  3 instructions:  335000002 cycles:  224658983 heartbeat IPC: 1.39844 cumulative IPC: 1.43380 (Simulation time: 0 hr 39 min 29 sec) 
Heartbeat CPU  2 instructions:  348000000 cycles:  224815201 heartbeat IPC: 1.51981 cumulative IPC: 1.52942 (Simulation time: 0 hr 39 min 30 sec) 
Heartbeat CPU  1 instructions:  346000003 cycles:  225225511 heartbeat IPC: 1.53470 cumulative IPC: 1.51597 (Simulation time: 0 hr 39 min 34 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  225330122 heartbeat IPC: 0.45981 cumulative IPC: 0.53136 (Simulation time: 0 hr 39 min 36 sec) 
Heartbeat CPU  3 instructions:  336000000 cycles:  225374045 heartbeat IPC: 1.39848 cumulative IPC: 1.43367 (Simulation time: 0 hr 39 min 36 sec) 
Heartbeat CPU  2 instructions:  349000002 cycles:  225473268 heartbeat IPC: 1.51961 cumulative IPC: 1.52939 (Simulation time: 0 hr 39 min 37 sec) 
Heartbeat CPU  1 instructions:  347000001 cycles:  225879389 heartbeat IPC: 1.52933 cumulative IPC: 1.51601 (Simulation time: 0 hr 39 min 42 sec) 
Heartbeat CPU  3 instructions:  337000002 cycles:  226089271 heartbeat IPC: 1.39816 cumulative IPC: 1.43354 (Simulation time: 0 hr 39 min 44 sec) 
Heartbeat CPU  2 instructions:  350000000 cycles:  226131277 heartbeat IPC: 1.51973 cumulative IPC: 1.52936 (Simulation time: 0 hr 39 min 45 sec) 
Heartbeat CPU  1 instructions:  348000000 cycles:  226531653 heartbeat IPC: 1.53312 cumulative IPC: 1.51607 (Simulation time: 0 hr 39 min 49 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  226542442 heartbeat IPC: 0.82487 cumulative IPC: 0.53317 (Simulation time: 0 hr 39 min 49 sec) 
Heartbeat CPU  2 instructions:  351000000 cycles:  226789284 heartbeat IPC: 1.51974 cumulative IPC: 1.52932 (Simulation time: 0 hr 39 min 52 sec) 
Heartbeat CPU  3 instructions:  338000002 cycles:  226804307 heartbeat IPC: 1.39853 cumulative IPC: 1.43342 (Simulation time: 0 hr 39 min 53 sec) 
Heartbeat CPU  1 instructions:  349000003 cycles:  227184335 heartbeat IPC: 1.53214 cumulative IPC: 1.51612 (Simulation time: 0 hr 39 min 56 sec) 
Heartbeat CPU  2 instructions:  352000000 cycles:  227447297 heartbeat IPC: 1.51973 cumulative IPC: 1.52929 (Simulation time: 0 hr 39 min 59 sec) 
Heartbeat CPU  3 instructions:  339000002 cycles:  227519462 heartbeat IPC: 1.39830 cumulative IPC: 1.43329 (Simulation time: 0 hr 40 min 0 sec) 
Heartbeat CPU  1 instructions:  350000001 cycles:  227837616 heartbeat IPC: 1.53073 cumulative IPC: 1.51617 (Simulation time: 0 hr 40 min 3 sec) 
Heartbeat CPU  2 instructions:  353000001 cycles:  228110712 heartbeat IPC: 1.50735 cumulative IPC: 1.52922 (Simulation time: 0 hr 40 min 6 sec) 
Heartbeat CPU  3 instructions:  340000000 cycles:  228234590 heartbeat IPC: 1.39835 cumulative IPC: 1.43316 (Simulation time: 0 hr 40 min 7 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  228253256 heartbeat IPC: 0.58452 cumulative IPC: 0.53362 (Simulation time: 0 hr 40 min 7 sec) 
Heartbeat CPU  1 instructions:  351000001 cycles:  228489923 heartbeat IPC: 1.53302 cumulative IPC: 1.51623 (Simulation time: 0 hr 40 min 9 sec) 
Heartbeat CPU  2 instructions:  354000001 cycles:  228763163 heartbeat IPC: 1.53268 cumulative IPC: 1.52923 (Simulation time: 0 hr 40 min 12 sec) 
Heartbeat CPU  3 instructions:  341000002 cycles:  228949752 heartbeat IPC: 1.39829 cumulative IPC: 1.43304 (Simulation time: 0 hr 40 min 14 sec) 
Heartbeat CPU  1 instructions:  352000000 cycles:  229142512 heartbeat IPC: 1.53236 cumulative IPC: 1.51628 (Simulation time: 0 hr 40 min 16 sec) 
Heartbeat CPU  2 instructions:  355000003 cycles:  229415637 heartbeat IPC: 1.53263 cumulative IPC: 1.52924 (Simulation time: 0 hr 40 min 19 sec) 
Heartbeat CPU  3 instructions:  342000002 cycles:  229664803 heartbeat IPC: 1.39850 cumulative IPC: 1.43291 (Simulation time: 0 hr 40 min 21 sec) 
Heartbeat CPU  1 instructions:  353000001 cycles:  230016648 heartbeat IPC: 1.14399 cumulative IPC: 1.51465 (Simulation time: 0 hr 40 min 24 sec) 
Heartbeat CPU  2 instructions:  356000000 cycles:  230068124 heartbeat IPC: 1.53259 cumulative IPC: 1.52925 (Simulation time: 0 hr 40 min 25 sec) 
Heartbeat CPU  3 instructions:  343000002 cycles:  230379881 heartbeat IPC: 1.39845 cumulative IPC: 1.43279 (Simulation time: 0 hr 40 min 28 sec) 
Heartbeat CPU  1 instructions:  354000001 cycles:  230668822 heartbeat IPC: 1.53333 cumulative IPC: 1.51471 (Simulation time: 0 hr 40 min 31 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  230688253 heartbeat IPC: 0.41068 cumulative IPC: 0.53213 (Simulation time: 0 hr 40 min 31 sec) 
Heartbeat CPU  2 instructions:  357000003 cycles:  230720702 heartbeat IPC: 1.53239 cumulative IPC: 1.52926 (Simulation time: 0 hr 40 min 31 sec) 
Heartbeat CPU  3 instructions:  344000000 cycles:  231094963 heartbeat IPC: 1.39844 cumulative IPC: 1.43267 (Simulation time: 0 hr 40 min 35 sec) 
Heartbeat CPU  1 instructions:  355000003 cycles:  231321604 heartbeat IPC: 1.53191 cumulative IPC: 1.51477 (Simulation time: 0 hr 40 min 38 sec) 
Heartbeat CPU  2 instructions:  358000003 cycles:  231373162 heartbeat IPC: 1.53266 cumulative IPC: 1.52927 (Simulation time: 0 hr 40 min 38 sec) 
Heartbeat CPU  3 instructions:  345000002 cycles:  231810132 heartbeat IPC: 1.39827 cumulative IPC: 1.43255 (Simulation time: 0 hr 40 min 43 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  231923688 heartbeat IPC: 0.80943 cumulative IPC: 0.53382 (Simulation time: 0 hr 40 min 44 sec) 
Heartbeat CPU  1 instructions:  356000000 cycles:  231974052 heartbeat IPC: 1.53268 cumulative IPC: 1.51483 (Simulation time: 0 hr 40 min 45 sec) 
Heartbeat CPU  2 instructions:  359000001 cycles:  232025638 heartbeat IPC: 1.53262 cumulative IPC: 1.52928 (Simulation time: 0 hr 40 min 45 sec) 
Heartbeat CPU  3 instructions:  346000002 cycles:  232525285 heartbeat IPC: 1.39830 cumulative IPC: 1.43243 (Simulation time: 0 hr 40 min 51 sec) 
Heartbeat CPU  1 instructions:  357000000 cycles:  232625754 heartbeat IPC: 1.53444 cumulative IPC: 1.51489 (Simulation time: 0 hr 40 min 52 sec) 
Heartbeat CPU  2 instructions:  360000000 cycles:  232678116 heartbeat IPC: 1.53262 cumulative IPC: 1.52929 (Simulation time: 0 hr 40 min 52 sec) 
Heartbeat CPU  3 instructions:  347000002 cycles:  233240395 heartbeat IPC: 1.39839 cumulative IPC: 1.43231 (Simulation time: 0 hr 40 min 58 sec) 
Heartbeat CPU  1 instructions:  358000003 cycles:  233278184 heartbeat IPC: 1.53274 cumulative IPC: 1.51495 (Simulation time: 0 hr 40 min 58 sec) 
Heartbeat CPU  2 instructions:  361000000 cycles:  233328798 heartbeat IPC: 1.53685 cumulative IPC: 1.52932 (Simulation time: 0 hr 40 min 59 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  233563254 heartbeat IPC: 0.60992 cumulative IPC: 0.53443 (Simulation time: 0 hr 41 min 1 sec) 
Heartbeat CPU  1 instructions:  359000002 cycles:  233929294 heartbeat IPC: 1.53584 cumulative IPC: 1.51501 (Simulation time: 0 hr 41 min 5 sec) 
Heartbeat CPU  3 instructions:  348000000 cycles:  233955444 heartbeat IPC: 1.39850 cumulative IPC: 1.43219 (Simulation time: 0 hr 41 min 5 sec) 
Heartbeat CPU  2 instructions:  362000001 cycles:  233978824 heartbeat IPC: 1.53840 cumulative IPC: 1.52935 (Simulation time: 0 hr 41 min 6 sec) 
Heartbeat CPU  1 instructions:  360000000 cycles:  234580030 heartbeat IPC: 1.53672 cumulative IPC: 1.51508 (Simulation time: 0 hr 41 min 12 sec) 
Heartbeat CPU  2 instructions:  363000000 cycles:  234628808 heartbeat IPC: 1.53850 cumulative IPC: 1.52938 (Simulation time: 0 hr 41 min 12 sec) 
Heartbeat CPU  3 instructions:  349000002 cycles:  234670659 heartbeat IPC: 1.39818 cumulative IPC: 1.43207 (Simulation time: 0 hr 41 min 12 sec) 
Heartbeat CPU  2 instructions:  364000000 cycles:  235278799 heartbeat IPC: 1.53848 cumulative IPC: 1.52941 (Simulation time: 0 hr 41 min 19 sec) 
Heartbeat CPU  1 instructions:  361000003 cycles:  235292278 heartbeat IPC: 1.40401 cumulative IPC: 1.51470 (Simulation time: 0 hr 41 min 19 sec) 
Heartbeat CPU  3 instructions:  350000002 cycles:  235385761 heartbeat IPC: 1.39840 cumulative IPC: 1.43195 (Simulation time: 0 hr 41 min 20 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  235569025 heartbeat IPC: 0.49856 cumulative IPC: 0.53408 (Simulation time: 0 hr 41 min 22 sec) 
Heartbeat CPU  2 instructions:  365000000 cycles:  235928824 heartbeat IPC: 1.53840 cumulative IPC: 1.52943 (Simulation time: 0 hr 41 min 25 sec) 
Heartbeat CPU  1 instructions:  362000003 cycles:  235948187 heartbeat IPC: 1.52460 cumulative IPC: 1.51473 (Simulation time: 0 hr 41 min 25 sec) 
Heartbeat CPU  3 instructions:  351000002 cycles:  236100793 heartbeat IPC: 1.39854 cumulative IPC: 1.43184 (Simulation time: 0 hr 41 min 27 sec) 
Heartbeat CPU  2 instructions:  366000003 cycles:  236578863 heartbeat IPC: 1.53837 cumulative IPC: 1.52946 (Simulation time: 0 hr 41 min 32 sec) 
Heartbeat CPU  1 instructions:  363000002 cycles:  236601720 heartbeat IPC: 1.53014 cumulative IPC: 1.51478 (Simulation time: 0 hr 41 min 32 sec) 
Heartbeat CPU  3 instructions:  352000000 cycles:  236815911 heartbeat IPC: 1.39837 cumulative IPC: 1.43172 (Simulation time: 0 hr 41 min 34 sec) 
Heartbeat CPU  2 instructions:  367000001 cycles:  237228859 heartbeat IPC: 1.53847 cumulative IPC: 1.52949 (Simulation time: 0 hr 41 min 38 sec) 
Heartbeat CPU  1 instructions:  364000000 cycles:  237255458 heartbeat IPC: 1.52966 cumulative IPC: 1.51482 (Simulation time: 0 hr 41 min 39 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  237472925 heartbeat IPC: 0.52524 cumulative IPC: 0.53400 (Simulation time: 0 hr 41 min 41 sec) 
Heartbeat CPU  3 instructions:  353000001 cycles:  237549136 heartbeat IPC: 1.36384 cumulative IPC: 1.43148 (Simulation time: 0 hr 41 min 42 sec) 
Heartbeat CPU  2 instructions:  368000000 cycles:  237878864 heartbeat IPC: 1.53845 cumulative IPC: 1.52952 (Simulation time: 0 hr 41 min 45 sec) 
Heartbeat CPU  1 instructions:  365000002 cycles:  237911058 heartbeat IPC: 1.52532 cumulative IPC: 1.51486 (Simulation time: 0 hr 41 min 45 sec) 
Heartbeat CPU  3 instructions:  354000001 cycles:  238240776 heartbeat IPC: 1.44584 cumulative IPC: 1.43153 (Simulation time: 0 hr 41 min 49 sec) 
Heartbeat CPU  2 instructions:  369000002 cycles:  238528903 heartbeat IPC: 1.53837 cumulative IPC: 1.52955 (Simulation time: 0 hr 41 min 52 sec) 
Heartbeat CPU  1 instructions:  366000001 cycles:  238567370 heartbeat IPC: 1.52366 cumulative IPC: 1.51489 (Simulation time: 0 hr 41 min 52 sec) 
Heartbeat CPU  3 instructions:  355000001 cycles:  238932341 heartbeat IPC: 1.44600 cumulative IPC: 1.43158 (Simulation time: 0 hr 41 min 56 sec) 
Heartbeat CPU  2 instructions:  370000001 cycles:  239178945 heartbeat IPC: 1.53836 cumulative IPC: 1.52957 (Simulation time: 0 hr 41 min 58 sec) 
Heartbeat CPU  1 instructions:  367000000 cycles:  239222811 heartbeat IPC: 1.52569 cumulative IPC: 1.51492 (Simulation time: 0 hr 41 min 59 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  239492891 heartbeat IPC: 0.49506 cumulative IPC: 0.53363 (Simulation time: 0 hr 42 min 1 sec) 
Heartbeat CPU  3 instructions:  356000000 cycles:  239623978 heartbeat IPC: 1.44584 cumulative IPC: 1.43162 (Simulation time: 0 hr 42 min 3 sec) 
Heartbeat CPU  2 instructions:  371000000 cycles:  239828953 heartbeat IPC: 1.53844 cumulative IPC: 1.52960 (Simulation time: 0 hr 42 min 5 sec) 
Heartbeat CPU  1 instructions:  368000000 cycles:  239879106 heartbeat IPC: 1.52371 cumulative IPC: 1.51495 (Simulation time: 0 hr 42 min 5 sec) 
Heartbeat CPU  3 instructions:  357000001 cycles:  240315636 heartbeat IPC: 1.44580 cumulative IPC: 1.43167 (Simulation time: 0 hr 42 min 10 sec) 
Heartbeat CPU  2 instructions:  372000000 cycles:  240478938 heartbeat IPC: 1.53850 cumulative IPC: 1.52963 (Simulation time: 0 hr 42 min 11 sec) 
Heartbeat CPU  1 instructions:  369000000 cycles:  240534065 heartbeat IPC: 1.52681 cumulative IPC: 1.51498 (Simulation time: 0 hr 42 min 12 sec) 
Heartbeat CPU  3 instructions:  358000001 cycles:  241007326 heartbeat IPC: 1.44573 cumulative IPC: 1.43172 (Simulation time: 0 hr 42 min 17 sec) 
Heartbeat CPU  2 instructions:  373000000 cycles:  241135370 heartbeat IPC: 1.52339 cumulative IPC: 1.52961 (Simulation time: 0 hr 42 min 18 sec) 
Heartbeat CPU  1 instructions:  370000003 cycles:  241185723 heartbeat IPC: 1.53455 cumulative IPC: 1.51504 (Simulation time: 0 hr 42 min 19 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  241687262 heartbeat IPC: 0.45571 cumulative IPC: 0.53282 (Simulation time: 0 hr 42 min 24 sec) 
Heartbeat CPU  3 instructions:  359000001 cycles:  241698888 heartbeat IPC: 1.44600 cumulative IPC: 1.43176 (Simulation time: 0 hr 42 min 24 sec) 
Heartbeat CPU  2 instructions:  374000003 cycles:  241792749 heartbeat IPC: 1.52120 cumulative IPC: 1.52958 (Simulation time: 0 hr 42 min 25 sec) 
Heartbeat CPU  1 instructions:  371000002 cycles:  241844941 heartbeat IPC: 1.51695 cumulative IPC: 1.51505 (Simulation time: 0 hr 42 min 25 sec) 
Heartbeat CPU  3 instructions:  360000000 cycles:  242390475 heartbeat IPC: 1.44595 cumulative IPC: 1.43181 (Simulation time: 0 hr 42 min 30 sec) 
Heartbeat CPU  2 instructions:  375000001 cycles:  242450022 heartbeat IPC: 1.52143 cumulative IPC: 1.52956 (Simulation time: 0 hr 42 min 31 sec) 
Heartbeat CPU  1 instructions:  372000000 cycles:  242506697 heartbeat IPC: 1.51113 cumulative IPC: 1.51504 (Simulation time: 0 hr 42 min 32 sec) 
Heartbeat CPU  3 instructions:  361000003 cycles:  243101691 heartbeat IPC: 1.40605 cumulative IPC: 1.43172 (Simulation time: 0 hr 42 min 38 sec) 
Heartbeat CPU  2 instructions:  376000000 cycles:  243107352 heartbeat IPC: 1.52130 cumulative IPC: 1.52953 (Simulation time: 0 hr 42 min 38 sec) 
Heartbeat CPU  1 instructions:  373000003 cycles:  243191090 heartbeat IPC: 1.46115 cumulative IPC: 1.51486 (Simulation time: 0 hr 42 min 38 sec) 
Heartbeat CPU  2 instructions:  377000003 cycles:  243764695 heartbeat IPC: 1.52128 cumulative IPC: 1.52951 (Simulation time: 0 hr 42 min 44 sec) 
Heartbeat CPU  3 instructions:  362000003 cycles:  243817989 heartbeat IPC: 1.39607 cumulative IPC: 1.43160 (Simulation time: 0 hr 42 min 45 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  243826085 heartbeat IPC: 0.46755 cumulative IPC: 0.53217 (Simulation time: 0 hr 42 min 45 sec) 
Heartbeat CPU  1 instructions:  374000001 cycles:  243853238 heartbeat IPC: 1.51023 cumulative IPC: 1.51485 (Simulation time: 0 hr 42 min 45 sec) 
Heartbeat CPU  2 instructions:  378000001 cycles:  244422126 heartbeat IPC: 1.52107 cumulative IPC: 1.52948 (Simulation time: 0 hr 42 min 51 sec) 
Heartbeat CPU  1 instructions:  375000001 cycles:  244514971 heartbeat IPC: 1.51118 cumulative IPC: 1.51484 (Simulation time: 0 hr 42 min 51 sec) 
Heartbeat CPU  3 instructions:  363000003 cycles:  244534337 heartbeat IPC: 1.39597 cumulative IPC: 1.43148 (Simulation time: 0 hr 42 min 52 sec) 
Heartbeat CPU  2 instructions:  379000001 cycles:  245079432 heartbeat IPC: 1.52136 cumulative IPC: 1.52946 (Simulation time: 0 hr 42 min 57 sec) 
Heartbeat CPU  1 instructions:  376000000 cycles:  245177536 heartbeat IPC: 1.50928 cumulative IPC: 1.51482 (Simulation time: 0 hr 42 min 58 sec) 
Heartbeat CPU  3 instructions:  364000000 cycles:  245250573 heartbeat IPC: 1.39618 cumulative IPC: 1.43137 (Simulation time: 0 hr 42 min 59 sec) 
Heartbeat CPU  2 instructions:  380000000 cycles:  245736739 heartbeat IPC: 1.52136 cumulative IPC: 1.52943 (Simulation time: 0 hr 43 min 3 sec) 
Heartbeat CPU  1 instructions:  377000001 cycles:  245839763 heartbeat IPC: 1.51006 cumulative IPC: 1.51481 (Simulation time: 0 hr 43 min 5 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  245939247 heartbeat IPC: 0.47323 cumulative IPC: 0.53159 (Simulation time: 0 hr 43 min 5 sec) 
Heartbeat CPU  3 instructions:  365000003 cycles:  245966973 heartbeat IPC: 1.39587 cumulative IPC: 1.43125 (Simulation time: 0 hr 43 min 6 sec) 
Heartbeat CPU  2 instructions:  381000001 cycles:  246394145 heartbeat IPC: 1.52113 cumulative IPC: 1.52941 (Simulation time: 0 hr 43 min 10 sec) 
Heartbeat CPU  1 instructions:  378000001 cycles:  246501938 heartbeat IPC: 1.51017 cumulative IPC: 1.51479 (Simulation time: 0 hr 43 min 11 sec) 
Heartbeat CPU  3 instructions:  366000003 cycles:  246683236 heartbeat IPC: 1.39614 cumulative IPC: 1.43113 (Simulation time: 0 hr 43 min 13 sec) 
Heartbeat CPU  2 instructions:  382000003 cycles:  247051425 heartbeat IPC: 1.52142 cumulative IPC: 1.52938 (Simulation time: 0 hr 43 min 16 sec) 
Heartbeat CPU  1 instructions:  379000003 cycles:  247165060 heartbeat IPC: 1.50802 cumulative IPC: 1.51477 (Simulation time: 0 hr 43 min 18 sec) 
Heartbeat CPU  3 instructions:  367000003 cycles:  247399534 heartbeat IPC: 1.39607 cumulative IPC: 1.43102 (Simulation time: 0 hr 43 min 20 sec) 
Heartbeat CPU  2 instructions:  383000003 cycles:  247708771 heartbeat IPC: 1.52127 cumulative IPC: 1.52936 (Simulation time: 0 hr 43 min 23 sec) 
Heartbeat CPU  1 instructions:  380000000 cycles:  247826602 heartbeat IPC: 1.51162 cumulative IPC: 1.51476 (Simulation time: 0 hr 43 min 24 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  248057739 heartbeat IPC: 0.47203 cumulative IPC: 0.53101 (Simulation time: 0 hr 43 min 26 sec) 
Heartbeat CPU  3 instructions:  368000000 cycles:  248115845 heartbeat IPC: 1.39604 cumulative IPC: 1.43090 (Simulation time: 0 hr 43 min 27 sec) 
Heartbeat CPU  2 instructions:  384000000 cycles:  248366023 heartbeat IPC: 1.52148 cumulative IPC: 1.52933 (Simulation time: 0 hr 43 min 29 sec) 
Heartbeat CPU  1 instructions:  381000003 cycles:  248488650 heartbeat IPC: 1.51047 cumulative IPC: 1.51475 (Simulation time: 0 hr 43 min 31 sec) 
Heartbeat CPU  3 instructions:  369000003 cycles:  248832218 heartbeat IPC: 1.39593 cumulative IPC: 1.43079 (Simulation time: 0 hr 43 min 34 sec) 
Heartbeat CPU  2 instructions:  385000003 cycles:  249023493 heartbeat IPC: 1.52099 cumulative IPC: 1.52931 (Simulation time: 0 hr 43 min 36 sec) 
Heartbeat CPU  1 instructions:  382000003 cycles:  249151255 heartbeat IPC: 1.50919 cumulative IPC: 1.51473 (Simulation time: 0 hr 43 min 37 sec) 
Heartbeat CPU  3 instructions:  370000003 cycles:  249548477 heartbeat IPC: 1.39614 cumulative IPC: 1.43068 (Simulation time: 0 hr 43 min 41 sec) 
Heartbeat CPU  2 instructions:  386000001 cycles:  249680702 heartbeat IPC: 1.52158 cumulative IPC: 1.52929 (Simulation time: 0 hr 43 min 42 sec) 
Heartbeat CPU  1 instructions:  383000001 cycles:  249813323 heartbeat IPC: 1.51042 cumulative IPC: 1.51472 (Simulation time: 0 hr 43 min 44 sec) 
Heartbeat CPU  3 instructions:  371000003 cycles:  250264792 heartbeat IPC: 1.39603 cumulative IPC: 1.43056 (Simulation time: 0 hr 43 min 48 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  250278875 heartbeat IPC: 0.45022 cumulative IPC: 0.53020 (Simulation time: 0 hr 43 min 48 sec) 
Heartbeat CPU  2 instructions:  387000001 cycles:  250338138 heartbeat IPC: 1.52106 cumulative IPC: 1.52926 (Simulation time: 0 hr 43 min 49 sec) 
Heartbeat CPU  1 instructions:  384000000 cycles:  250475826 heartbeat IPC: 1.50943 cumulative IPC: 1.51470 (Simulation time: 0 hr 43 min 50 sec) 
Heartbeat CPU  3 instructions:  372000000 cycles:  250981139 heartbeat IPC: 1.39597 cumulative IPC: 1.43045 (Simulation time: 0 hr 43 min 55 sec) 
