*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Core_1_LLC_writeback_miss 148304
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 5056007
Core_1_LLC_prefetch_useful 536640
Core_1_LLC_prefetch_useless 4469207
Core_1_LLC_prefetch_late 15798
Core_1_LLC_average_miss_latency 744.09058

Core_1_LLC_rq_access 4548212
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 4548196
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1832168
Core_1_LLC_wq_forward 19
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1832168
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 8592134
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 8592131
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 575850
Core_1_LLC_acc_level_0 336144
Core_1_LLC_acc_level_1 98496
Core_1_LLC_acc_level_2 53468
Core_1_LLC_acc_level_3 25476
Core_1_LLC_acc_level_4 9820
Core_1_LLC_acc_level_5 23123
Core_1_LLC_acc_level_6 6867
Core_1_LLC_acc_level_7 4886
Core_1_LLC_acc_level_8 2700
Core_1_LLC_acc_level_9 14870

Core_1_major_page_fault 0
Core_1_minor_page_fault 52291

Core_2_instructions 150000002
Core_2_cycles 493467036
Core_2_IPC 0.30397

Core_2_branch_prediction_accuracy 97.74491
Core_2_branch_MPKI 3.07343
Core_2_average_ROB_occupancy_at_mispredict 106.30940

Core_2_L1D_total_access 16802036
Core_2_L1D_total_hit 15607608
Core_2_L1D_total_miss 1194428
Core_2_L1D_loads 11432939
Core_2_L1D_load_hit 10407416
Core_2_L1D_load_miss 1025523
Core_2_L1D_RFOs 5369097
Core_2_L1D_RFO_hit 5200192
Core_2_L1D_RFO_miss 168905
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 197.06262

Core_2_L1D_rq_access 22590367
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 9133484
Core_2_L1D_rq_to_cache 13456410
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 6963641
Core_2_L1D_wq_forward 473
Core_2_L1D_wq_merged 160506
Core_2_L1D_wq_to_cache 6803135
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 230366
Core_2_L1D_acc_level_0 230366
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 32582860
Core_2_L1I_total_hit 32265382
Core_2_L1I_total_miss 317478
Core_2_L1I_loads 32582860
Core_2_L1I_load_hit 32265382
Core_2_L1I_load_miss 317478
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 106.31782

Core_2_L1I_rq_access 175945707
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 137928972
Core_2_L1I_rq_to_cache 38016735
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 230366
Core_2_L1I_acc_level_0 230366
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 2536976
Core_2_L2C_total_hit 1171670
Core_2_L2C_total_miss 1365306
Core_2_L2C_loads 1342993
Core_2_L2C_load_hit 576203
Core_2_L2C_load_miss 766790
Core_2_L2C_RFOs 168899
Core_2_L2C_RFO_hit 22724
Core_2_L2C_RFO_miss 146175
Core_2_L2C_prefetches 622630
Core_2_L2C_prefetch_hit 172429
Core_2_L2C_prefetch_miss 450201
Core_2_L2C_writebacks 402454
Core_2_L2C_writeback_hit 400314
Core_2_L2C_writeback_miss 2140
Core_2_L2C_prefetch_requested 2471845
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 2471845
Core_2_L2C_prefetch_filled 771213
Core_2_L2C_prefetch_useful 571321
Core_2_L2C_prefetch_useless 199477
Core_2_L2C_prefetch_late 18733
Core_2_L2C_average_miss_latency 228.38756

Core_2_L2C_rq_access 1799522
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1799506
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 464322
Core_2_L2C_wq_forward 16
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 464322
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 2471845
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 2471845
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 230366
Core_2_L2C_acc_level_0 71258
Core_2_L2C_acc_level_1 11551
Core_2_L2C_acc_level_2 11027
Core_2_L2C_acc_level_3 9784
Core_2_L2C_acc_level_4 8666
Core_2_L2C_acc_level_5 11771
Core_2_L2C_acc_level_6 9492
Core_2_L2C_acc_level_7 8964
Core_2_L2C_acc_level_8 8695
Core_2_L2C_acc_level_9 79158

Core_2_LLC_total_access 2530128
Core_2_LLC_total_hit 1047542
Core_2_LLC_total_miss 1482586
Core_2_LLC_loads 752273
Core_2_LLC_load_hit 298125
Core_2_LLC_load_miss 454148
Core_2_LLC_RFOs 146157
Core_2_LLC_RFO_hit 30783
Core_2_LLC_RFO_miss 115374
Core_2_LLC_prefetches 1264452
Core_2_LLC_prefetch_hit 477818
Core_2_LLC_prefetch_miss 786634
Core_2_LLC_writebacks 367246
Core_2_LLC_writeback_hit 240816
Core_2_LLC_writeback_miss 126430
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 5056007
Core_2_LLC_prefetch_useful 536640
Core_2_LLC_prefetch_useless 4469207
Core_2_LLC_prefetch_late 15798
Core_2_LLC_average_miss_latency 967.26967

Core_2_LLC_rq_access 4548212
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 4548196
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1832168
Core_2_LLC_wq_forward 19
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1832168
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 8592134
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 8592131
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 575850
Core_2_LLC_acc_level_0 336144
Core_2_LLC_acc_level_1 98496
Core_2_LLC_acc_level_2 53468
Core_2_LLC_acc_level_3 25476
Core_2_LLC_acc_level_4 9820
Core_2_LLC_acc_level_5 23123
Core_2_LLC_acc_level_6 6867
Core_2_LLC_acc_level_7 4886
Core_2_LLC_acc_level_8 2700
Core_2_LLC_acc_level_9 14870

Core_2_major_page_fault 0
Core_2_minor_page_fault 49420

Core_3_instructions 150000001
Core_3_cycles 508949296
Core_3_IPC 0.29472

Core_3_branch_prediction_accuracy 97.75427
Core_3_branch_MPKI 3.04801
Core_3_average_ROB_occupancy_at_mispredict 108.11627

Core_3_L1D_total_access 16953018
Core_3_L1D_total_hit 15672712
Core_3_L1D_total_miss 1280306
Core_3_L1D_loads 11527989
Core_3_L1D_load_hit 10431623
Core_3_L1D_load_miss 1096366
Core_3_L1D_RFOs 5425029
Core_3_L1D_RFO_hit 5241089
Core_3_L1D_RFO_miss 183940
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 188.45591

Core_3_L1D_rq_access 22130542
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 8994656
Core_3_L1D_rq_to_cache 13135589
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 6875469
Core_3_L1D_wq_forward 297
Core_3_L1D_wq_merged 157561
Core_3_L1D_wq_to_cache 6717908
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 225385
Core_3_L1D_acc_level_0 225385
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 32345560
Core_3_L1I_total_hit 32022713
Core_3_L1I_total_miss 322847
Core_3_L1I_loads 32345560
Core_3_L1I_load_hit 32022713
Core_3_L1I_load_miss 322847
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 97.98627

Core_3_L1I_rq_access 169652228
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 133081512
Core_3_L1I_rq_to_cache 36570716
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 225385
Core_3_L1I_acc_level_0 225385
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 2691925
Core_3_L2C_total_hit 1279181
Core_3_L2C_total_miss 1412744
Core_3_L2C_loads 1419207
Core_3_L2C_load_hit 623406
Core_3_L2C_load_miss 795801
Core_3_L2C_RFOs 183924
Core_3_L2C_RFO_hit 24280
Core_3_L2C_RFO_miss 159644
Core_3_L2C_prefetches 668239
Core_3_L2C_prefetch_hit 212848
Core_3_L2C_prefetch_miss 455391
Core_3_L2C_writebacks 420555
Core_3_L2C_writeback_hit 418647
Core_3_L2C_writeback_miss 1908
Core_3_L2C_prefetch_requested 2539393
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 2539393
Core_3_L2C_prefetch_filled 752547
Core_3_L2C_prefetch_useful 545731
Core_3_L2C_prefetch_useless 206275
Core_3_L2C_prefetch_late 18236
Core_3_L2C_average_miss_latency 219.80974

Core_3_L2C_rq_access 1829166
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1829143
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 472692
Core_3_L2C_wq_forward 25
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 472692
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 2539393
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 2539391
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 225385
Core_3_L2C_acc_level_0 70821
Core_3_L2C_acc_level_1 11489
Core_3_L2C_acc_level_2 10957
Core_3_L2C_acc_level_3 9726
Core_3_L2C_acc_level_4 8342
Core_3_L2C_acc_level_5 11546
Core_3_L2C_acc_level_6 9355
Core_3_L2C_acc_level_7 8425
Core_3_L2C_acc_level_8 8225
Core_3_L2C_acc_level_9 76499

Core_3_LLC_total_access 2666627
Core_3_LLC_total_hit 1098868
Core_3_LLC_total_miss 1567759
Core_3_LLC_loads 780933
Core_3_LLC_load_hit 308028
Core_3_LLC_load_miss 472905
Core_3_LLC_RFOs 159625
Core_3_LLC_RFO_hit 36692
Core_3_LLC_RFO_miss 122933
Core_3_LLC_prefetches 1345924
Core_3_LLC_prefetch_hit 498681
Core_3_LLC_prefetch_miss 847243
Core_3_LLC_writebacks 380145
Core_3_LLC_writeback_hit 255467
Core_3_LLC_writeback_miss 124678
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 5056007
Core_3_LLC_prefetch_useful 536640
Core_3_LLC_prefetch_useless 4469207
Core_3_LLC_prefetch_late 15798
Core_3_LLC_average_miss_latency 914.71998

Core_3_LLC_rq_access 4548212
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 4548196
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1832168
Core_3_LLC_wq_forward 19
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1832168
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 8592134
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 8592131
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 575850
Core_3_LLC_acc_level_0 336144
Core_3_LLC_acc_level_1 98496
Core_3_LLC_acc_level_2 53468
Core_3_LLC_acc_level_3 25476
Core_3_LLC_acc_level_4 9820
Core_3_LLC_acc_level_5 23123
Core_3_LLC_acc_level_6 6867
Core_3_LLC_acc_level_7 4886
Core_3_LLC_acc_level_8 2700
Core_3_LLC_acc_level_9 14870

Core_3_major_page_fault 0
Core_3_minor_page_fault 51989

[Bingo] PHT Access: 1054699
[Bingo] PHT Hit PC+Addr: 286568
[Bingo] PHT Hit PC+Offs: 420651
[Bingo] PHT Miss: 347480
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.45785
[Bingo] L3 Prefetch per Region: 1.88323
[Bingo] No Prefetch per Region: 26.65892
[Bingo] Number of Voters Mean: 6.15116
[Bingo] Number of Voters SD: 4.88422

[Bingo] PHT Access: 1040222
[Bingo] PHT Hit PC+Addr: 344734
[Bingo] PHT Hit PC+Offs: 317983
[Bingo] PHT Miss: 377505
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.29706
[Bingo] L3 Prefetch per Region: 1.67678
[Bingo] No Prefetch per Region: 26.02616
[Bingo] Number of Voters Mean: 6.82068
[Bingo] Number of Voters SD: 5.42807

[Bingo] PHT Access: 837307
[Bingo] PHT Hit PC+Addr: 146955
[Bingo] PHT Hit PC+Offs: 419104
[Bingo] PHT Miss: 271248
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 2.98880
[Bingo] L3 Prefetch per Region: 2.38816
[Bingo] No Prefetch per Region: 26.62305
[Bingo] Number of Voters Mean: 7.05821
[Bingo] Number of Voters SD: 5.15370

[Bingo] PHT Access: 877304
[Bingo] PHT Hit PC+Addr: 155341
[Bingo] PHT Hit PC+Offs: 423192
[Bingo] PHT Miss: 298771
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.02164
[Bingo] L3 Prefetch per Region: 2.38127
[Bingo] No Prefetch per Region: 26.59709
[Bingo] Number of Voters Mean: 6.99242
[Bingo] Number of Voters SD: 5.15251

Channel_0_RQ_row_buffer_hit 776830
Channel_0_RQ_row_buffer_miss 2554615
Channel_0_WQ_row_buffer_hit 108681
Channel_0_WQ_row_buffer_miss 674770
Channel_0_WQ_full 0
Channel_0_dbus_congested 1809844

Channel_1_RQ_row_buffer_hit 758678
Channel_1_RQ_row_buffer_miss 2565320
Channel_1_WQ_row_buffer_hit 110513
Channel_1_WQ_row_buffer_miss 678538
Channel_1_WQ_full 0
Channel_1_dbus_congested 1796930

avg_congested_cycle 10

DRAM_bw_pochs 2303400
DRAM_bw_level_0 1966280
DRAM_bw_level_1 215747
DRAM_bw_level_2 60835
DRAM_bw_level_3 60538
