*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase3_core0.trace.xz
Core_3_branch_MPKI 7.66712
Core_3_average_ROB_occupancy_at_mispredict 89.87868

Core_3_L1D_total_access 29118535
Core_3_L1D_total_hit 28101225
Core_3_L1D_total_miss 1017310
Core_3_L1D_loads 16024998
Core_3_L1D_load_hit 15250211
Core_3_L1D_load_miss 774787
Core_3_L1D_RFOs 13093537
Core_3_L1D_RFO_hit 12851014
Core_3_L1D_RFO_miss 242523
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 88.79565

Core_3_L1D_rq_access 25547249
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 9410065
Core_3_L1D_rq_to_cache 16136310
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 14434641
Core_3_L1D_wq_forward 874
Core_3_L1D_wq_merged 357989
Core_3_L1D_wq_to_cache 14076652
Core_3_L1D_wq_full 18795

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 189730
Core_3_L1D_acc_level_0 189730
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 28024496
Core_3_L1I_total_hit 27140117
Core_3_L1I_total_miss 884379
Core_3_L1I_loads 28024496
Core_3_L1I_load_hit 27140117
Core_3_L1I_load_miss 884379
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 100.44865

Core_3_L1I_rq_access 150004703
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 121463963
Core_3_L1I_rq_to_cache 28540740
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 189730
Core_3_L1I_acc_level_0 189730
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 7369611
Core_3_L2C_total_hit 3922657
Core_3_L2C_total_miss 3446954
Core_3_L2C_loads 1659126
Core_3_L2C_load_hit 989901
Core_3_L2C_load_miss 669225
Core_3_L2C_RFOs 242441
Core_3_L2C_RFO_hit 121626
Core_3_L2C_RFO_miss 120815
Core_3_L2C_prefetches 4886043
Core_3_L2C_prefetch_hit 2302250
Core_3_L2C_prefetch_miss 2583793
Core_3_L2C_writebacks 582001
Core_3_L2C_writeback_hit 508880
Core_3_L2C_writeback_miss 73121
Core_3_L2C_prefetch_requested 6900978
Core_3_L2C_prefetch_dropped 305861
Core_3_L2C_prefetch_issued 6595117
Core_3_L2C_prefetch_filled 3565505
Core_3_L2C_prefetch_useful 520536
Core_3_L2C_prefetch_useless 3043341
Core_3_L2C_prefetch_late 11778
Core_3_L2C_average_miss_latency 123.29861

Core_3_L2C_rq_access 1901814
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1901692
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 582012
Core_3_L2C_wq_forward 129
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 582012
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 6595117
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 6595110
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 189730
Core_3_L2C_acc_level_0 125182
Core_3_L2C_acc_level_1 26931
Core_3_L2C_acc_level_2 13815
Core_3_L2C_acc_level_3 7928
Core_3_L2C_acc_level_4 4164
Core_3_L2C_acc_level_5 3612
Core_3_L2C_acc_level_6 1847
Core_3_L2C_acc_level_7 1496
Core_3_L2C_acc_level_8 920
Core_3_L2C_acc_level_9 3835

Core_3_LLC_total_access 3824572
Core_3_LLC_total_hit 2779110
Core_3_LLC_total_miss 1045462
Core_3_LLC_loads 657956
Core_3_LLC_load_hit 480253
Core_3_LLC_load_miss 177703
Core_3_LLC_RFOs 120717
Core_3_LLC_RFO_hit 65335
Core_3_LLC_RFO_miss 55382
Core_3_LLC_prefetches 2595078
Core_3_LLC_prefetch_hit 1893447
Core_3_LLC_prefetch_miss 701631
Core_3_LLC_writebacks 450821
Core_3_LLC_writeback_hit 340075
Core_3_LLC_writeback_miss 110746
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 3734577
Core_3_LLC_prefetch_useful 156537
Core_3_LLC_prefetch_useless 3510681
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 660.08297

Core_3_LLC_rq_access 2781627
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 2781289
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1707888
Core_3_LLC_wq_forward 412
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1707888
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 13430613
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 13430538
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 471221
Core_3_LLC_acc_level_0 434477
Core_3_LLC_acc_level_1 17996
Core_3_LLC_acc_level_2 7361
Core_3_LLC_acc_level_3 2911
Core_3_LLC_acc_level_4 1162
Core_3_LLC_acc_level_5 2879
Core_3_LLC_acc_level_6 716
Core_3_LLC_acc_level_7 574
Core_3_LLC_acc_level_8 376
Core_3_LLC_acc_level_9 2769

Core_3_major_page_fault 0
Core_3_minor_page_fault 8039

dspatch.pb.lookup 2657259
dspatch.pb.hit 1980236
dspatch.pb.evict 676959
dspatch.pb.insert 677023

dspatch.gen_pref.called 677023
dspatch.gen_pref.reset 4257
dspatch.gen_pref.total 9521770

dspatch.dyn_selection.called 677023
dspatch.dyn_selection.none 40
dspatch.dyn_selection.accp_reason1 4257
dspatch.dyn_selection.accp_reason2 12726
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 660000

dspatch.spt.called 676959
dspatch.spt.or_count_incr 125091
dspatch.spt.measure_covP_incr 524679
dspatch.spt.bmp_cov_reset 27064
dspatch.spt.bmp_cov_update 2627
dspatch.spt.measure_accP_incr 142200
dspatch.spt.measure_accP_decr 534759
dspatch.spt.bmp_acc_update 676959

dspatch.pref_buffer.spilled 1042424
dspatch.pref_buffer.buffered 8479346
dspatch.pref_buffer.issued 8479335

dspatch.bw.called 1884883
dspatch.bw.bw_histogram 1646428,179425,45470,13560,

dspatch.pb.lookup 2275661
dspatch.pb.hit 1841203
dspatch.pb.evict 434394
dspatch.pb.insert 434458

dspatch.gen_pref.called 434458
dspatch.gen_pref.reset 3373
dspatch.gen_pref.total 6422047

dspatch.dyn_selection.called 434458
dspatch.dyn_selection.none 52
dspatch.dyn_selection.accp_reason1 3373
dspatch.dyn_selection.accp_reason2 10267
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 420766

dspatch.spt.called 434394
dspatch.spt.or_count_incr 86554
dspatch.spt.measure_covP_incr 314817
dspatch.spt.bmp_cov_reset 23108
dspatch.spt.bmp_cov_update 1692
dspatch.spt.measure_accP_incr 96324
dspatch.spt.measure_accP_decr 338070
dspatch.spt.bmp_acc_update 434394

dspatch.pref_buffer.spilled 513028
dspatch.pref_buffer.buffered 5909019
dspatch.pref_buffer.issued 5909019

dspatch.bw.called 1884883
dspatch.bw.bw_histogram 1646428,179425,45470,13560,

dspatch.pb.lookup 2681538
dspatch.pb.hit 1999386
dspatch.pb.evict 682088
dspatch.pb.insert 682152

dspatch.gen_pref.called 682152
dspatch.gen_pref.reset 4057
dspatch.gen_pref.total 9753591

dspatch.dyn_selection.called 682152
dspatch.dyn_selection.none 41
dspatch.dyn_selection.accp_reason1 4057
dspatch.dyn_selection.accp_reason2 11854
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 666200

dspatch.spt.called 682088
dspatch.spt.or_count_incr 119881
dspatch.spt.measure_covP_incr 522988
dspatch.spt.bmp_cov_reset 24346
dspatch.spt.bmp_cov_update 3399
dspatch.spt.measure_accP_incr 140680
dspatch.spt.measure_accP_decr 541408
dspatch.spt.bmp_acc_update 682088

dspatch.pref_buffer.spilled 1246399
dspatch.pref_buffer.buffered 8507192
dspatch.pref_buffer.issued 8506990

dspatch.bw.called 1884883
dspatch.bw.bw_histogram 1646428,179425,45470,13560,

dspatch.pb.lookup 2227502
dspatch.pb.hit 1713370
dspatch.pb.evict 514068
dspatch.pb.insert 514132

dspatch.gen_pref.called 514132
dspatch.gen_pref.reset 3156
dspatch.gen_pref.total 7952485

dspatch.dyn_selection.called 514132
dspatch.dyn_selection.none 30
dspatch.dyn_selection.accp_reason1 3156
dspatch.dyn_selection.accp_reason2 10152
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 500794

dspatch.spt.called 514068
dspatch.spt.or_count_incr 98968
dspatch.spt.measure_covP_incr 406482
dspatch.spt.bmp_cov_reset 22859
dspatch.spt.bmp_cov_update 1180
dspatch.spt.measure_accP_incr 115165
dspatch.spt.measure_accP_decr 398903
dspatch.spt.bmp_acc_update 514068

dspatch.pref_buffer.spilled 1051507
dspatch.pref_buffer.buffered 6900978
dspatch.pref_buffer.issued 6900978

dspatch.bw.called 1884883
dspatch.bw.bw_histogram 1646428,179425,45470,13560,

Channel_0_RQ_row_buffer_hit 472047
Channel_0_RQ_row_buffer_miss 1371689
Channel_0_WQ_row_buffer_hit 84066
Channel_0_WQ_row_buffer_miss 520085
Channel_0_WQ_full 0
Channel_0_dbus_congested 1066252

Channel_1_RQ_row_buffer_hit 470963
Channel_1_RQ_row_buffer_miss 1370490
Channel_1_WQ_row_buffer_hit 84252
Channel_1_WQ_row_buffer_miss 520400
Channel_1_WQ_full 0
Channel_1_dbus_congested 1066050

avg_congested_cycle 10

DRAM_bw_pochs 1884883
DRAM_bw_level_0 1646428
DRAM_bw_level_1 179425
DRAM_bw_level_2 45470
DRAM_bw_level_3 13560
