*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Core_3_L1D_average_miss_latency 87.51913

Core_3_L1D_rq_access 26850029
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 9778861
Core_3_L1D_rq_to_cache 17069948
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 15030317
Core_3_L1D_wq_forward 1220
Core_3_L1D_wq_merged 398209
Core_3_L1D_wq_to_cache 14632108
Core_3_L1D_wq_full 484

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 187474
Core_3_L1D_acc_level_0 187474
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 27812114
Core_3_L1I_total_hit 26898434
Core_3_L1I_total_miss 913680
Core_3_L1I_loads 27812114
Core_3_L1I_load_hit 26898434
Core_3_L1I_load_miss 913680
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 109.87669

Core_3_L1I_rq_access 157117411
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 127427203
Core_3_L1I_rq_to_cache 29690208
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 187474
Core_3_L1I_acc_level_0 187474
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 7333447
Core_3_L2C_total_hit 4108393
Core_3_L2C_total_miss 3225054
Core_3_L2C_loads 1662293
Core_3_L2C_load_hit 1052546
Core_3_L2C_load_miss 609747
Core_3_L2C_RFOs 221959
Core_3_L2C_RFO_hit 119705
Core_3_L2C_RFO_miss 102254
Core_3_L2C_prefetches 4898221
Core_3_L2C_prefetch_hit 2455172
Core_3_L2C_prefetch_miss 2443049
Core_3_L2C_writebacks 550974
Core_3_L2C_writeback_hit 480970
Core_3_L2C_writeback_miss 70004
Core_3_L2C_prefetch_requested 7635855
Core_3_L2C_prefetch_dropped 384541
Core_3_L2C_prefetch_issued 7251314
Core_3_L2C_prefetch_filled 3553090
Core_3_L2C_prefetch_useful 513029
Core_3_L2C_prefetch_useless 3037270
Core_3_L2C_prefetch_late 10291
Core_3_L2C_average_miss_latency 132.84705

Core_3_L2C_rq_access 2007803
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 2007567
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 574704
Core_3_L2C_wq_forward 248
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 574704
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 7251314
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 7251302
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 187474
Core_3_L2C_acc_level_0 119885
Core_3_L2C_acc_level_1 29429
Core_3_L2C_acc_level_2 14692
Core_3_L2C_acc_level_3 8170
Core_3_L2C_acc_level_4 4069
Core_3_L2C_acc_level_5 3801
Core_3_L2C_acc_level_6 1791
Core_3_L2C_acc_level_7 1375
Core_3_L2C_acc_level_8 800
Core_3_L2C_acc_level_9 3462

Core_3_LLC_total_access 3576258
Core_3_LLC_total_hit 2632655
Core_3_LLC_total_miss 943603
Core_3_LLC_loads 599969
Core_3_LLC_load_hit 457867
Core_3_LLC_load_miss 142102
Core_3_LLC_RFOs 102137
Core_3_LLC_RFO_hit 61979
Core_3_LLC_RFO_miss 40158
Core_3_LLC_prefetches 2452815
Core_3_LLC_prefetch_hit 1841825
Core_3_LLC_prefetch_miss 610990
Core_3_LLC_writebacks 421337
Core_3_LLC_writeback_hit 270984
Core_3_LLC_writeback_miss 150353
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 3415682
Core_3_LLC_prefetch_useful 150740
Core_3_LLC_prefetch_useless 3177521
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 682.33442

Core_3_LLC_rq_access 2770746
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 2770349
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1834406
Core_3_LLC_wq_forward 477
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1834406
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 12265909
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 12265826
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 485736
Core_3_LLC_acc_level_0 450499
Core_3_LLC_acc_level_1 17123
Core_3_LLC_acc_level_2 7020
Core_3_LLC_acc_level_3 2718
Core_3_LLC_acc_level_4 1081
Core_3_LLC_acc_level_5 2819
Core_3_LLC_acc_level_6 668
Core_3_LLC_acc_level_7 581
Core_3_LLC_acc_level_8 381
Core_3_LLC_acc_level_9 2846

Core_3_major_page_fault 0
Core_3_minor_page_fault 6100

dspatch.pb.lookup 2515036
dspatch.pb.hit 1906246
dspatch.pb.evict 608726
dspatch.pb.insert 608790

dspatch.gen_pref.called 608790
dspatch.gen_pref.reset 3743
dspatch.gen_pref.total 8376090

dspatch.dyn_selection.called 608790
dspatch.dyn_selection.none 45
dspatch.dyn_selection.accp_reason1 3743
dspatch.dyn_selection.accp_reason2 11539
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 593463

dspatch.spt.called 608726
dspatch.spt.or_count_incr 120931
dspatch.spt.measure_covP_incr 460651
dspatch.spt.bmp_cov_reset 27408
dspatch.spt.bmp_cov_update 1807
dspatch.spt.measure_accP_incr 129822
dspatch.spt.measure_accP_decr 478904
dspatch.spt.bmp_acc_update 608726

dspatch.pref_buffer.spilled 609408
dspatch.pref_buffer.buffered 7766682
dspatch.pref_buffer.issued 7766672

dspatch.bw.called 1942941
dspatch.bw.bw_histogram 1742609,154886,34503,10943,

dspatch.pb.lookup 2304448
dspatch.pb.hit 1799058
dspatch.pb.evict 505326
dspatch.pb.insert 505390

dspatch.gen_pref.called 505390
dspatch.gen_pref.reset 3026
dspatch.gen_pref.total 7377847

dspatch.dyn_selection.called 505390
dspatch.dyn_selection.none 30
dspatch.dyn_selection.accp_reason1 3026
dspatch.dyn_selection.accp_reason2 9394
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 492940

dspatch.spt.called 505326
dspatch.spt.or_count_incr 96471
dspatch.spt.measure_covP_incr 376514
dspatch.spt.bmp_cov_reset 21279
dspatch.spt.bmp_cov_update 2095
dspatch.spt.measure_accP_incr 108468
dspatch.spt.measure_accP_decr 396858
dspatch.spt.bmp_acc_update 505326

dspatch.pref_buffer.spilled 642783
dspatch.pref_buffer.buffered 6735064
dspatch.pref_buffer.issued 6735064

dspatch.bw.called 1942941
dspatch.bw.bw_histogram 1742609,154886,34503,10943,

dspatch.pb.lookup 1875225
dspatch.pb.hit 1484505
dspatch.pb.evict 390656
dspatch.pb.insert 390720

dspatch.gen_pref.called 390720
dspatch.gen_pref.reset 3171
dspatch.gen_pref.total 5627439

dspatch.dyn_selection.called 390720
dspatch.dyn_selection.none 33
dspatch.dyn_selection.accp_reason1 3171
dspatch.dyn_selection.accp_reason2 9287
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 378229

dspatch.spt.called 390656
dspatch.spt.or_count_incr 82680
dspatch.spt.measure_covP_incr 288680
dspatch.spt.bmp_cov_reset 22339
dspatch.spt.bmp_cov_update 1147
dspatch.spt.measure_accP_incr 89430
dspatch.spt.measure_accP_decr 301226
dspatch.spt.bmp_acc_update 390656

dspatch.pref_buffer.spilled 466818
dspatch.pref_buffer.buffered 5160621
dspatch.pref_buffer.issued 5160598

dspatch.bw.called 1942941
dspatch.bw.bw_histogram 1742609,154886,34503,10943,

dspatch.pb.lookup 2389289
dspatch.pb.hit 1808314
dspatch.pb.evict 580911
dspatch.pb.insert 580975

dspatch.gen_pref.called 580975
dspatch.gen_pref.reset 3260
dspatch.gen_pref.total 8534137

dspatch.dyn_selection.called 580975
dspatch.dyn_selection.none 34
dspatch.dyn_selection.accp_reason1 3260
dspatch.dyn_selection.accp_reason2 10514
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 567167

dspatch.spt.called 580911
dspatch.spt.or_count_incr 115488
dspatch.spt.measure_covP_incr 458101
dspatch.spt.bmp_cov_reset 24300
dspatch.spt.bmp_cov_update 1194
dspatch.spt.measure_accP_incr 123061
dspatch.spt.measure_accP_decr 457850
dspatch.spt.bmp_acc_update 580911

dspatch.pref_buffer.spilled 898266
dspatch.pref_buffer.buffered 7635871
dspatch.pref_buffer.issued 7635855

dspatch.bw.called 1942941
dspatch.bw.bw_histogram 1742609,154886,34503,10943,

Channel_0_RQ_row_buffer_hit 372335
Channel_0_RQ_row_buffer_miss 1296006
Channel_0_WQ_row_buffer_hit 91950
Channel_0_WQ_row_buffer_miss 583768
Channel_0_WQ_full 0
Channel_0_dbus_congested 1006303

Channel_1_RQ_row_buffer_hit 371255
Channel_1_RQ_row_buffer_miss 1294837
Channel_1_WQ_row_buffer_hit 91804
Channel_1_WQ_row_buffer_miss 584324
Channel_1_WQ_full 16
Channel_1_dbus_congested 999303

avg_congested_cycle 10

DRAM_bw_pochs 1942941
DRAM_bw_level_0 1742609
DRAM_bw_level_1 154886
DRAM_bw_level_2 34503
DRAM_bw_level_3 10943
