*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase1_core0.trace.xz
Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 184334
Core_3_L1D_acc_level_0 184334
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 28410018
Core_3_L1I_total_hit 27639377
Core_3_L1I_total_miss 770641
Core_3_L1I_loads 28410018
Core_3_L1I_load_hit 27639377
Core_3_L1I_load_miss 770641
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 100.82692

Core_3_L1I_rq_access 153414078
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 123903767
Core_3_L1I_rq_to_cache 29510311
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 184334
Core_3_L1I_acc_level_0 184334
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 6772478
Core_3_L2C_total_hit 3740058
Core_3_L2C_total_miss 3032420
Core_3_L2C_loads 1553958
Core_3_L2C_load_hit 993401
Core_3_L2C_load_miss 560557
Core_3_L2C_RFOs 271328
Core_3_L2C_RFO_hit 132258
Core_3_L2C_RFO_miss 139070
Core_3_L2C_prefetches 4329385
Core_3_L2C_prefetch_hit 2059997
Core_3_L2C_prefetch_miss 2269388
Core_3_L2C_writebacks 617807
Core_3_L2C_writeback_hit 554402
Core_3_L2C_writeback_miss 63405
Core_3_L2C_prefetch_requested 6251073
Core_3_L2C_prefetch_dropped 317528
Core_3_L2C_prefetch_issued 5933545
Core_3_L2C_prefetch_filled 3100922
Core_3_L2C_prefetch_useful 556384
Core_3_L2C_prefetch_useless 2543895
Core_3_L2C_prefetch_late 12404
Core_3_L2C_average_miss_latency 128.73359

Core_3_L2C_rq_access 1834593
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1834468
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 626247
Core_3_L2C_wq_forward 136
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 626247
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 5933545
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 5933534
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 184334
Core_3_L2C_acc_level_0 116201
Core_3_L2C_acc_level_1 27499
Core_3_L2C_acc_level_2 15087
Core_3_L2C_acc_level_3 8566
Core_3_L2C_acc_level_4 4386
Core_3_L2C_acc_level_5 3716
Core_3_L2C_acc_level_6 1974
Core_3_L2C_acc_level_7 1611
Core_3_L2C_acc_level_8 989
Core_3_L2C_acc_level_9 4305

Core_3_LLC_total_access 3451419
Core_3_LLC_total_hit 2428297
Core_3_LLC_total_miss 1023122
Core_3_LLC_loads 548509
Core_3_LLC_load_hit 395867
Core_3_LLC_load_miss 152642
Core_3_LLC_RFOs 138912
Core_3_LLC_RFO_hit 78171
Core_3_LLC_RFO_miss 60741
Core_3_LLC_prefetches 2281479
Core_3_LLC_prefetch_hit 1618700
Core_3_LLC_prefetch_miss 662779
Core_3_LLC_writebacks 482519
Core_3_LLC_writeback_hit 335559
Core_3_LLC_writeback_miss 146960
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 3492084
Core_3_LLC_prefetch_useful 154898
Core_3_LLC_prefetch_useless 3261010
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 624.93334

Core_3_LLC_rq_access 3068242
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 3067925
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1789195
Core_3_LLC_wq_forward 406
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1789195
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 14199166
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 14199076
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 477340
Core_3_LLC_acc_level_0 440750
Core_3_LLC_acc_level_1 18058
Core_3_LLC_acc_level_2 7252
Core_3_LLC_acc_level_3 2876
Core_3_LLC_acc_level_4 1052
Core_3_LLC_acc_level_5 2876
Core_3_LLC_acc_level_6 720
Core_3_LLC_acc_level_7 608
Core_3_LLC_acc_level_8 364
Core_3_LLC_acc_level_9 2784

Core_3_major_page_fault 0
Core_3_minor_page_fault 7159

dspatch.pb.lookup 1793543
dspatch.pb.hit 1437859
dspatch.pb.evict 355620
dspatch.pb.insert 355684

dspatch.gen_pref.called 355684
dspatch.gen_pref.reset 2879
dspatch.gen_pref.total 5191591

dspatch.dyn_selection.called 355684
dspatch.dyn_selection.none 19
dspatch.dyn_selection.accp_reason1 2879
dspatch.dyn_selection.accp_reason2 8655
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 344131

dspatch.spt.called 355620
dspatch.spt.or_count_incr 70091
dspatch.spt.measure_covP_incr 263788
dspatch.spt.bmp_cov_reset 18967
dspatch.spt.bmp_cov_update 1368
dspatch.spt.measure_accP_incr 81488
dspatch.spt.measure_accP_decr 274132
dspatch.spt.bmp_acc_update 355620

dspatch.pref_buffer.spilled 385098
dspatch.pref_buffer.buffered 4806493
dspatch.pref_buffer.issued 4806493

dspatch.bw.called 1909357
dspatch.bw.bw_histogram 1706765,157083,34787,10722,

dspatch.pb.lookup 3015437
dspatch.pb.hit 2194566
dspatch.pb.evict 820807
dspatch.pb.insert 820871

dspatch.gen_pref.called 820871
dspatch.gen_pref.reset 4487
dspatch.gen_pref.total 11012538

dspatch.dyn_selection.called 820871
dspatch.dyn_selection.none 49
dspatch.dyn_selection.accp_reason1 4487
dspatch.dyn_selection.accp_reason2 14024
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 802311

dspatch.spt.called 820807
dspatch.spt.or_count_incr 161902
dspatch.spt.measure_covP_incr 657506
dspatch.spt.bmp_cov_reset 34091
dspatch.spt.bmp_cov_update 1834
dspatch.spt.measure_accP_incr 176958
dspatch.spt.measure_accP_decr 643849
dspatch.spt.bmp_acc_update 820807

dspatch.pref_buffer.spilled 876174
dspatch.pref_buffer.buffered 10136364
dspatch.pref_buffer.issued 10136364

dspatch.bw.called 1909357
dspatch.bw.bw_histogram 1706765,157083,34787,10722,

dspatch.pb.lookup 2505209
dspatch.pb.hit 1889250
dspatch.pb.evict 615895
dspatch.pb.insert 615959

dspatch.gen_pref.called 615959
dspatch.gen_pref.reset 2745
dspatch.gen_pref.total 9257708

dspatch.dyn_selection.called 615959
dspatch.dyn_selection.none 34
dspatch.dyn_selection.accp_reason1 2745
dspatch.dyn_selection.accp_reason2 8990
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 604190

dspatch.spt.called 615895
dspatch.spt.or_count_incr 111868
dspatch.spt.measure_covP_incr 487210
dspatch.spt.bmp_cov_reset 23793
dspatch.spt.bmp_cov_update 1697
dspatch.spt.measure_accP_incr 132510
dspatch.spt.measure_accP_decr 483385
dspatch.spt.bmp_acc_update 615895

dspatch.pref_buffer.spilled 1174042
dspatch.pref_buffer.buffered 8083666
dspatch.pref_buffer.issued 8083646

dspatch.bw.called 1909357
dspatch.bw.bw_histogram 1706765,157083,34787,10722,

dspatch.pb.lookup 2129411
dspatch.pb.hit 1676403
dspatch.pb.evict 452944
dspatch.pb.insert 453008

dspatch.gen_pref.called 453008
dspatch.gen_pref.reset 2712
dspatch.gen_pref.total 7037322

dspatch.dyn_selection.called 453008
dspatch.dyn_selection.none 27
dspatch.dyn_selection.accp_reason1 2712
dspatch.dyn_selection.accp_reason2 8437
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 441832

dspatch.spt.called 452944
dspatch.spt.or_count_incr 82273
dspatch.spt.measure_covP_incr 347352
dspatch.spt.bmp_cov_reset 20227
dspatch.spt.bmp_cov_update 1802
dspatch.spt.measure_accP_incr 102667
dspatch.spt.measure_accP_decr 350277
dspatch.spt.bmp_acc_update 452944

dspatch.pref_buffer.spilled 786249
dspatch.pref_buffer.buffered 6251073
dspatch.pref_buffer.issued 6251073

dspatch.bw.called 1909357
dspatch.bw.bw_histogram 1706765,157083,34787,10722,

Channel_0_RQ_row_buffer_hit 361701
Channel_0_RQ_row_buffer_miss 1303566
Channel_0_WQ_row_buffer_hit 87363
Channel_0_WQ_row_buffer_miss 543587
Channel_0_WQ_full 0
Channel_0_dbus_congested 976231

Channel_1_RQ_row_buffer_hit 358746
Channel_1_RQ_row_buffer_miss 1303343
Channel_1_WQ_row_buffer_hit 87679
Channel_1_WQ_row_buffer_miss 543263
Channel_1_WQ_full 0
Channel_1_dbus_congested 972506

avg_congested_cycle 10

DRAM_bw_pochs 1909357
DRAM_bw_level_0 1706765
DRAM_bw_level_1 157083
DRAM_bw_level_2 34787
DRAM_bw_level_3 10722
