*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  188000000 cycles:  450889887 heartbeat IPC: 0.23428 cumulative IPC: 0.31306 (Simulation time: 0 hr 27 min 13 sec) 
Finished CPU 2 instructions: 150000003 cycles: 431890646 cumulative IPC: 0.34731 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  452518229 heartbeat IPC: 0.19547 cumulative IPC: 0.31473 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  2 instructions:  201000001 cycles:  452550884 heartbeat IPC: 0.42380 cumulative IPC: 0.34736 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  453224946 heartbeat IPC: 0.27548 cumulative IPC: 0.32104 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  454234794 heartbeat IPC: 0.29896 cumulative IPC: 0.31295 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  2 instructions:  202000001 cycles:  454965530 heartbeat IPC: 0.41414 cumulative IPC: 0.34773 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  1 instructions:  187000003 cycles:  455375291 heartbeat IPC: 0.35001 cumulative IPC: 0.31496 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  3 instructions:  195000002 cycles:  455844094 heartbeat IPC: 0.38180 cumulative IPC: 0.32141 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  457350767 heartbeat IPC: 0.32093 cumulative IPC: 0.31301 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  2 instructions:  203000002 cycles:  457402645 heartbeat IPC: 0.41032 cumulative IPC: 0.34808 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  458617188 heartbeat IPC: 0.36061 cumulative IPC: 0.32165 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  460058565 heartbeat IPC: 0.36930 cumulative IPC: 0.31335 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  460687590 heartbeat IPC: 0.30442 cumulative IPC: 0.34775 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  460804015 heartbeat IPC: 0.18420 cumulative IPC: 0.31335 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  461348951 heartbeat IPC: 0.36607 cumulative IPC: 0.32193 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  462863708 heartbeat IPC: 0.35649 cumulative IPC: 0.31363 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  3 instructions:  198000000 cycles:  464051267 heartbeat IPC: 0.37005 cumulative IPC: 0.32222 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  464198323 heartbeat IPC: 0.28484 cumulative IPC: 0.34725 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  465674250 heartbeat IPC: 0.35580 cumulative IPC: 0.31389 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles:  466405495 heartbeat IPC: 0.17852 cumulative IPC: 0.31166 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  2 instructions:  206000001 cycles:  466828728 heartbeat IPC: 0.38017 cumulative IPC: 0.34745 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  3 instructions:  199000001 cycles:  467364486 heartbeat IPC: 0.30182 cumulative IPC: 0.32207 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  469246649 heartbeat IPC: 0.27992 cumulative IPC: 0.31362 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  469549764 heartbeat IPC: 0.31804 cumulative IPC: 0.31170 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  470497452 heartbeat IPC: 0.27257 cumulative IPC: 0.34684 (Simulation time: 0 hr 28 min 10 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  471329533 heartbeat IPC: 0.25220 cumulative IPC: 0.32146 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  472342348 heartbeat IPC: 0.32303 cumulative IPC: 0.31369 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles:  472485361 heartbeat IPC: 0.34065 cumulative IPC: 0.31189 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  473599727 heartbeat IPC: 0.32234 cumulative IPC: 0.34667 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  474181152 heartbeat IPC: 0.35068 cumulative IPC: 0.32164 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  474591128 heartbeat IPC: 0.44469 cumulative IPC: 0.31434 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  475052004 heartbeat IPC: 0.38961 cumulative IPC: 0.31233 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  476598548 heartbeat IPC: 0.33347 cumulative IPC: 0.34658 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  3 instructions:  202000001 cycles:  476684463 heartbeat IPC: 0.39947 cumulative IPC: 0.32207 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  477446326 heartbeat IPC: 0.35024 cumulative IPC: 0.31456 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  477862564 heartbeat IPC: 0.35580 cumulative IPC: 0.31260 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  3 instructions:  203000003 cycles:  478836791 heartbeat IPC: 0.46461 cumulative IPC: 0.32274 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  2 instructions:  210000000 cycles:  478888816 heartbeat IPC: 0.43663 cumulative IPC: 0.34703 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  480554839 heartbeat IPC: 0.32170 cumulative IPC: 0.31461 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  480903900 heartbeat IPC: 0.48377 cumulative IPC: 0.32346 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  2 instructions:  211000003 cycles:  482144334 heartbeat IPC: 0.30717 cumulative IPC: 0.34675 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  482158099 heartbeat IPC: 0.23280 cumulative IPC: 0.31186 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  483325203 heartbeat IPC: 0.36096 cumulative IPC: 0.31489 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  483491806 heartbeat IPC: 0.38641 cumulative IPC: 0.32381 (Simulation time: 0 hr 28 min 52 sec) 
Finished CPU 3 instructions: 150000000 cycles: 463219258 cumulative IPC: 0.32382 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  484815114 heartbeat IPC: 0.37442 cumulative IPC: 0.34691 (Simulation time: 0 hr 28 min 56 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  485750950 heartbeat IPC: 0.41224 cumulative IPC: 0.31539 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  3 instructions:  206000003 cycles:  485922329 heartbeat IPC: 0.41144 cumulative IPC: 0.32427 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  1 instructions:  195000000 cycles:  486989469 heartbeat IPC: 0.20698 cumulative IPC: 0.31077 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  2 instructions:  213000001 cycles:  487848902 heartbeat IPC: 0.32962 cumulative IPC: 0.34680 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  488111925 heartbeat IPC: 0.42356 cumulative IPC: 0.31594 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  488875064 heartbeat IPC: 0.33867 cumulative IPC: 0.32436 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  490106090 heartbeat IPC: 0.32086 cumulative IPC: 0.31084 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  490651592 heartbeat IPC: 0.39375 cumulative IPC: 0.31636 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  2 instructions:  214000002 cycles:  490745360 heartbeat IPC: 0.34525 cumulative IPC: 0.34679 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  491644095 heartbeat IPC: 0.36114 cumulative IPC: 0.32457 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  1 instructions:  197000002 cycles:  493269436 heartbeat IPC: 0.31612 cumulative IPC: 0.31087 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  493497892 heartbeat IPC: 0.35133 cumulative IPC: 0.31657 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  2 instructions:  215000003 cycles:  494067349 heartbeat IPC: 0.30102 cumulative IPC: 0.34647 (Simulation time: 0 hr 29 min 25 sec) 
Finished CPU 0 instructions: 150000000 cycles: 473745545 cumulative IPC: 0.31663 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  3 instructions:  209000001 cycles:  494443662 heartbeat IPC: 0.35720 cumulative IPC: 0.32477 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  495609575 heartbeat IPC: 0.42733 cumulative IPC: 0.31145 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  495978030 heartbeat IPC: 0.40320 cumulative IPC: 0.31702 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles:  496905418 heartbeat IPC: 0.40621 cumulative IPC: 0.32519 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  497015333 heartbeat IPC: 0.33921 cumulative IPC: 0.34642 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  498448770 heartbeat IPC: 0.35221 cumulative IPC: 0.31169 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  498681418 heartbeat IPC: 0.36991 cumulative IPC: 0.31732 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  3 instructions:  211000002 cycles:  500131349 heartbeat IPC: 0.30999 cumulative IPC: 0.32509 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  2 instructions:  217000000 cycles:  500320811 heartbeat IPC: 0.30253 cumulative IPC: 0.34612 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  501597470 heartbeat IPC: 0.34293 cumulative IPC: 0.31748 (Simulation time: 0 hr 29 min 49 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  502350231 heartbeat IPC: 0.25631 cumulative IPC: 0.31124 (Simulation time: 0 hr 29 min 51 sec) 
Finished CPU 1 instructions: 150000001 cycles: 481944583 cumulative IPC: 0.31124 (Simulation time: 0 hr 29 min 51 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 473745545
Core_0_IPC 0.31663

Core_0_branch_prediction_accuracy 96.95256
Core_0_branch_MPKI 3.74836
Core_0_average_ROB_occupancy_at_mispredict 86.87784

Core_0_L1D_total_access 15498193
Core_0_L1D_total_hit 13958708
Core_0_L1D_total_miss 1539485
Core_0_L1D_loads 10156605
Core_0_L1D_load_hit 8787135
Core_0_L1D_load_miss 1369470
Core_0_L1D_RFOs 5341588
Core_0_L1D_RFO_hit 5171573
Core_0_L1D_RFO_miss 170015
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 184.29233

Core_0_L1D_rq_access 18198427
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7639829
Core_0_L1D_rq_to_cache 10558373
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6079661
Core_0_L1D_wq_forward 225
Core_0_L1D_wq_merged 134892
Core_0_L1D_wq_to_cache 5944769
Core_0_L1D_wq_full 2699

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 226580
Core_0_L1D_acc_level_0 226580
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 29794386
Core_0_L1I_total_hit 28972451
Core_0_L1I_total_miss 821935
Core_0_L1I_loads 29794386
Core_0_L1I_load_hit 28972451
Core_0_L1I_load_miss 821935
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 86.52225

Core_0_L1I_rq_access 153232697
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 122231737
Core_0_L1I_rq_to_cache 31000960
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 226580
Core_0_L1I_acc_level_0 226580
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3347676
Core_0_L2C_total_hit 1344969
Core_0_L2C_total_miss 2002707
Core_0_L2C_loads 2191388
Core_0_L2C_load_hit 858845
Core_0_L2C_load_miss 1332543
Core_0_L2C_RFOs 169982
Core_0_L2C_RFO_hit 41087
Core_0_L2C_RFO_miss 128895
Core_0_L2C_prefetches 546975
Core_0_L2C_prefetch_hit 14411
Core_0_L2C_prefetch_miss 532564
Core_0_L2C_writebacks 439331
Core_0_L2C_writeback_hit 430626
Core_0_L2C_writeback_miss 8705
Core_0_L2C_prefetch_requested 6833250
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 6833250
Core_0_L2C_prefetch_filled 786521
Core_0_L2C_prefetch_useful 284252
Core_0_L2C_prefetch_useless 500213
Core_0_L2C_prefetch_late 27840
Core_0_L2C_average_miss_latency 188.95275

Core_0_L2C_rq_access 2407160
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2407110
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 450806
Core_0_L2C_wq_forward 50
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 450806
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6833250
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 26312
Core_0_L2C_pq_to_cache 6806938
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 226580
Core_0_L2C_acc_level_0 161768
Core_0_L2C_acc_level_1 9924
Core_0_L2C_acc_level_2 12942
Core_0_L2C_acc_level_3 16649
Core_0_L2C_acc_level_4 9572
Core_0_L2C_acc_level_5 3230
Core_0_L2C_acc_level_6 1783
Core_0_L2C_acc_level_7 1634
Core_0_L2C_acc_level_8 1591
Core_0_L2C_acc_level_9 7487

Core_0_LLC_total_access 6548620
Core_0_LLC_total_hit 1646680
Core_0_LLC_total_miss 4901940
Core_0_LLC_loads 1307064
Core_0_LLC_load_hit 714280
Core_0_LLC_load_miss 592784
Core_0_LLC_RFOs 128798
Core_0_LLC_RFO_hit 38868
Core_0_LLC_RFO_miss 89930
Core_0_LLC_prefetches 4731923
Core_0_LLC_prefetch_hit 577632
Core_0_LLC_prefetch_miss 4154291
Core_0_LLC_writebacks 380835
Core_0_LLC_writeback_hit 315900
Core_0_LLC_writeback_miss 64935
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 22349761
Core_0_LLC_prefetch_useful 1655445
Core_0_LLC_prefetch_useless 20636296
Core_0_LLC_prefetch_late 103585
Core_0_LLC_average_miss_latency 1033.28746

Core_0_LLC_rq_access 6211613
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 6211584
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1677611
Core_0_LLC_wq_forward 41
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1677611
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 26470192
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 9218
Core_0_LLC_pq_to_cache 26460962
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 490577
Core_0_LLC_acc_level_0 354695
Core_0_LLC_acc_level_1 97809
Core_0_LLC_acc_level_2 21093
Core_0_LLC_acc_level_3 7982
Core_0_LLC_acc_level_4 3637
Core_0_LLC_acc_level_5 2594
Core_0_LLC_acc_level_6 957
Core_0_LLC_acc_level_7 591
Core_0_LLC_acc_level_8 330
Core_0_LLC_acc_level_9 889

Core_0_major_page_fault 0
Core_0_minor_page_fault 49030

Core_1_instructions 150000001
Core_1_cycles 481944583
Core_1_IPC 0.31124

Core_1_branch_prediction_accuracy 96.13222
Core_1_branch_MPKI 4.95095
Core_1_average_ROB_occupancy_at_mispredict 71.54453

Core_1_L1D_total_access 15820100
Core_1_L1D_total_hit 14173602
Core_1_L1D_total_miss 1646498
Core_1_L1D_loads 10336924
Core_1_L1D_load_hit 8909402
Core_1_L1D_load_miss 1427522
Core_1_L1D_RFOs 5483176
Core_1_L1D_RFO_hit 5264200
Core_1_L1D_RFO_miss 218976
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 169.68861

Core_1_L1D_rq_access 18345540
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7719778
Core_1_L1D_rq_to_cache 10625273
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 6234974
Core_1_L1D_wq_forward 489
Core_1_L1D_wq_merged 117691
Core_1_L1D_wq_to_cache 6117283
Core_1_L1D_wq_full 654

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 225796
Core_1_L1D_acc_level_0 225796
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 30059436
Core_1_L1I_total_hit 29071522
Core_1_L1I_total_miss 987914
Core_1_L1I_loads 30059436
Core_1_L1I_load_hit 29071522
Core_1_L1I_load_miss 987914
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 82.11805

Core_1_L1I_rq_access 150000240
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 119398997
Core_1_L1I_rq_to_cache 30601243
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 225796
Core_1_L1I_acc_level_0 225796
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 3767123
Core_1_L2C_total_hit 1505681
Core_1_L2C_total_miss 2261442
Core_1_L2C_loads 2415405
Core_1_L2C_load_hit 915010
Core_1_L2C_load_miss 1500395
Core_1_L2C_RFOs 218901
Core_1_L2C_RFO_hit 60476
Core_1_L2C_RFO_miss 158425
Core_1_L2C_prefetches 609367
Core_1_L2C_prefetch_hit 17433
Core_1_L2C_prefetch_miss 591934
Core_1_L2C_writebacks 523450
Core_1_L2C_writeback_hit 512762
Core_1_L2C_writeback_miss 10688
Core_1_L2C_prefetch_requested 6549531
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 6549531
Core_1_L2C_prefetch_filled 822537
Core_1_L2C_prefetch_useful 313384
Core_1_L2C_prefetch_useless 507407
Core_1_L2C_prefetch_late 30422
Core_1_L2C_average_miss_latency 164.93808

Core_1_L2C_rq_access 2634411
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2634306
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 523450
Core_1_L2C_wq_forward 105
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 523450
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 6549531
