*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase4_core0.trace.xz
Core_1_LLC_total_miss 654750
Core_1_LLC_loads 663939
Core_1_LLC_load_hit 574806
Core_1_LLC_load_miss 89133
Core_1_LLC_RFOs 379742
Core_1_LLC_RFO_hit 250225
Core_1_LLC_RFO_miss 129517
Core_1_LLC_prefetches 909394
Core_1_LLC_prefetch_hit 508445
Core_1_LLC_prefetch_miss 400949
Core_1_LLC_writebacks 513548
Core_1_LLC_writeback_hit 478397
Core_1_LLC_writeback_miss 35151
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 2843961
Core_1_LLC_prefetch_useful 47658
Core_1_LLC_prefetch_useless 2754740
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 688.45551

Core_1_LLC_rq_access 3980901
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 3980119
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 2026475
Core_1_LLC_wq_forward 851
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 2026475
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 5663268
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 5663193
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 634646
Core_1_LLC_acc_level_0 611543
Core_1_LLC_acc_level_1 10643
Core_1_LLC_acc_level_2 5942
Core_1_LLC_acc_level_3 1215
Core_1_LLC_acc_level_4 248
Core_1_LLC_acc_level_5 3465
Core_1_LLC_acc_level_6 279
Core_1_LLC_acc_level_7 302
Core_1_LLC_acc_level_8 67
Core_1_LLC_acc_level_9 942

Core_1_major_page_fault 0
Core_1_minor_page_fault 16796

Core_2_instructions 150000001
Core_2_cycles 539423151
Core_2_IPC 0.27807

Core_2_branch_prediction_accuracy 97.23075
Core_2_branch_MPKI 4.16954
Core_2_average_ROB_occupancy_at_mispredict 84.40146

Core_2_L1D_total_access 18528980
Core_2_L1D_total_hit 16104004
Core_2_L1D_total_miss 2424976
Core_2_L1D_loads 11908359
Core_2_L1D_load_hit 10021240
Core_2_L1D_load_miss 1887119
Core_2_L1D_RFOs 6620621
Core_2_L1D_RFO_hit 6082764
Core_2_L1D_RFO_miss 537857
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 105.26629

Core_2_L1D_rq_access 28970964
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 13064000
Core_2_L1D_rq_to_cache 15902795
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 9490100
Core_2_L1D_wq_forward 4169
Core_2_L1D_wq_merged 30251
Core_2_L1D_wq_to_cache 9459849
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 208559
Core_2_L1D_acc_level_0 208559
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 29300016
Core_2_L1I_total_hit 25900224
Core_2_L1I_total_miss 3399792
Core_2_L1I_loads 29300016
Core_2_L1I_load_hit 25900224
Core_2_L1I_load_miss 3399792
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 94.95775

Core_2_L1I_rq_access 180249589
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 143194016
Core_2_L1I_rq_to_cache 37055573
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 208559
Core_2_L1I_acc_level_0 208559
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 11479569
Core_2_L2C_total_hit 9589419
Core_2_L2C_total_miss 1890150
Core_2_L2C_loads 5286621
Core_2_L2C_load_hit 4316813
Core_2_L2C_load_miss 969808
Core_2_L2C_RFOs 537582
Core_2_L2C_RFO_hit 334806
Core_2_L2C_RFO_miss 202776
Core_2_L2C_prefetches 4740820
Core_2_L2C_prefetch_hit 4051871
Core_2_L2C_prefetch_miss 688949
Core_2_L2C_writebacks 914546
Core_2_L2C_writeback_hit 885929
Core_2_L2C_writeback_miss 28617
Core_2_L2C_prefetch_requested 7543550
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 7543550
Core_2_L2C_prefetch_filled 1347021
Core_2_L2C_prefetch_useful 829083
Core_2_L2C_prefetch_useless 517652
Core_2_L2C_prefetch_late 464828
Core_2_L2C_average_miss_latency 128.80070

Core_2_L2C_rq_access 6583666
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 6583047
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 1030306
Core_2_L2C_wq_forward 628
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 1030306
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 7543550
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 7543541
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 208559
Core_2_L2C_acc_level_0 19235
Core_2_L2C_acc_level_1 21062
Core_2_L2C_acc_level_2 22506
Core_2_L2C_acc_level_3 21265
Core_2_L2C_acc_level_4 16113
Core_2_L2C_acc_level_5 13895
Core_2_L2C_acc_level_6 12491
Core_2_L2C_acc_level_7 12613
Core_2_L2C_acc_level_8 19847
Core_2_L2C_acc_level_9 49532

Core_2_LLC_total_access 2250313
Core_2_LLC_total_hit 1529617
Core_2_LLC_total_miss 720696
Core_2_LLC_loads 609831
Core_2_LLC_load_hit 542042
Core_2_LLC_load_miss 67789
Core_2_LLC_RFOs 202276
Core_2_LLC_RFO_hit 140703
Core_2_LLC_RFO_miss 61573
Core_2_LLC_prefetches 1048832
Core_2_LLC_prefetch_hit 470675
Core_2_LLC_prefetch_miss 578157
Core_2_LLC_writebacks 389374
Core_2_LLC_writeback_hit 376197
Core_2_LLC_writeback_miss 13177
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 2843961
Core_2_LLC_prefetch_useful 47658
Core_2_LLC_prefetch_useless 2754740
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 625.45962

Core_2_LLC_rq_access 3980901
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 3980119
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 2026475
Core_2_LLC_wq_forward 851
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 2026475
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 5663268
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 5663193
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 634646
Core_2_LLC_acc_level_0 611543
Core_2_LLC_acc_level_1 10643
Core_2_LLC_acc_level_2 5942
Core_2_LLC_acc_level_3 1215
Core_2_LLC_acc_level_4 248
Core_2_LLC_acc_level_5 3465
Core_2_LLC_acc_level_6 279
Core_2_LLC_acc_level_7 302
Core_2_LLC_acc_level_8 67
Core_2_LLC_acc_level_9 942

Core_2_major_page_fault 0
Core_2_minor_page_fault 15403

Core_3_instructions 150000002
Core_3_cycles 557706003
Core_3_IPC 0.26896

Core_3_branch_prediction_accuracy 97.37010
Core_3_branch_MPKI 4.48426
Core_3_average_ROB_occupancy_at_mispredict 83.58199

Core_3_L1D_total_access 21857375
Core_3_L1D_total_hit 18989922
Core_3_L1D_total_miss 2867453
Core_3_L1D_loads 12932645
Core_3_L1D_load_hit 10825669
Core_3_L1D_load_miss 2106976
Core_3_L1D_RFOs 8924730
Core_3_L1D_RFO_hit 8164253
Core_3_L1D_RFO_miss 760477
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 99.22235

Core_3_L1D_rq_access 28567335
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 13203402
Core_3_L1D_rq_to_cache 15360788
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 13118284
Core_3_L1D_wq_forward 3145
Core_3_L1D_wq_merged 38653
Core_3_L1D_wq_to_cache 13079631
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 190903
Core_3_L1D_acc_level_0 190903
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 31741860
Core_3_L1I_total_hit 26306254
Core_3_L1I_total_miss 5435606
Core_3_L1I_loads 31741860
Core_3_L1I_load_hit 26306254
Core_3_L1I_load_miss 5435606
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 91.90293

Core_3_L1I_rq_access 165582921
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 126863031
Core_3_L1I_rq_to_cache 38719890
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 190903
Core_3_L1I_acc_level_0 190903
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 16375234
Core_3_L2C_total_hit 14490632
Core_3_L2C_total_miss 1884602
Core_3_L2C_loads 7542387
Core_3_L2C_load_hit 6633579
Core_3_L2C_load_miss 908808
Core_3_L2C_RFOs 760044
Core_3_L2C_RFO_hit 399493
Core_3_L2C_RFO_miss 360551
Core_3_L2C_prefetches 7016363
Core_3_L2C_prefetch_hit 6427935
Core_3_L2C_prefetch_miss 588428
Core_3_L2C_writebacks 1056440
Core_3_L2C_writeback_hit 1029625
Core_3_L2C_writeback_miss 26815
Core_3_L2C_prefetch_requested 11010357
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 11010357
Core_3_L2C_prefetch_filled 1020640
Core_3_L2C_prefetch_useful 591888
Core_3_L2C_prefetch_useless 427987
Core_3_L2C_prefetch_late 378684
Core_3_L2C_average_miss_latency 115.77066

Core_3_L2C_rq_access 9269833
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 9269131
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 1171170
Core_3_L2C_wq_forward 703
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 1171170
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 11010357
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 11010356
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 190903
Core_3_L2C_acc_level_0 33911
Core_3_L2C_acc_level_1 26476
Core_3_L2C_acc_level_2 25861
Core_3_L2C_acc_level_3 21400
Core_3_L2C_acc_level_4 14156
Core_3_L2C_acc_level_5 18182
Core_3_L2C_acc_level_6 10279
Core_3_L2C_acc_level_7 7083
Core_3_L2C_acc_level_8 5934
Core_3_L2C_acc_level_9 27621

Core_3_LLC_total_access 2335220
Core_3_LLC_total_hit 1635187
Core_3_LLC_total_miss 700033
Core_3_LLC_loads 564798
Core_3_LLC_load_hit 479012
Core_3_LLC_load_miss 85786
Core_3_LLC_RFOs 360315
Core_3_LLC_RFO_hit 238385
Core_3_LLC_RFO_miss 121930
Core_3_LLC_prefetches 932615
Core_3_LLC_prefetch_hit 471923
Core_3_LLC_prefetch_miss 460692
Core_3_LLC_writebacks 477492
Core_3_LLC_writeback_hit 445867
Core_3_LLC_writeback_miss 31625
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 2843961
Core_3_LLC_prefetch_useful 47658
Core_3_LLC_prefetch_useless 2754740
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 643.92142

Core_3_LLC_rq_access 3980901
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 3980119
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 2026475
Core_3_LLC_wq_forward 851
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 2026475
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 5663268
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 5663193
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 634646
Core_3_LLC_acc_level_0 611543
Core_3_LLC_acc_level_1 10643
Core_3_LLC_acc_level_2 5942
Core_3_LLC_acc_level_3 1215
Core_3_LLC_acc_level_4 248
Core_3_LLC_acc_level_5 3465
Core_3_LLC_acc_level_6 279
Core_3_LLC_acc_level_7 302
Core_3_LLC_acc_level_8 67
Core_3_LLC_acc_level_9 942

Core_3_major_page_fault 0
Core_3_minor_page_fault 16956

[CoopPythia Stats]
 - Useful prefetches: 34616241
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 34616241
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 34616241
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 34616241
 - Final alpha: 0.10000
Channel_0_RQ_row_buffer_hit 483300
Channel_0_RQ_row_buffer_miss 932855
Channel_0_WQ_row_buffer_hit 101687
Channel_0_WQ_row_buffer_miss 178416
Channel_0_WQ_full 0
Channel_0_dbus_congested 287812

Channel_1_RQ_row_buffer_hit 472665
Channel_1_RQ_row_buffer_miss 919158
Channel_1_WQ_row_buffer_hit 99870
Channel_1_WQ_row_buffer_miss 179019
Channel_1_WQ_full 0
Channel_1_dbus_congested 282735

avg_congested_cycle 9

DRAM_bw_pochs 2538581
DRAM_bw_level_0 2405266
DRAM_bw_level_1 111502
DRAM_bw_level_2 20200
DRAM_bw_level_3 1613
