*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase2_core0.trace.xz
Core_2_L2C_rq_access 6639083
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 6638424
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 999573
Core_2_L2C_wq_forward 667
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 999573
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 8510556
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 8510548
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 195705
Core_2_L2C_acc_level_0 13552
Core_2_L2C_acc_level_1 20812
Core_2_L2C_acc_level_2 25411
Core_2_L2C_acc_level_3 24681
Core_2_L2C_acc_level_4 19889
Core_2_L2C_acc_level_5 16679
Core_2_L2C_acc_level_6 12472
Core_2_L2C_acc_level_7 10148
Core_2_L2C_acc_level_8 14711
Core_2_L2C_acc_level_9 37350

Core_2_LLC_total_access 2278913
Core_2_LLC_total_hit 1558103
Core_2_LLC_total_miss 720810
Core_2_LLC_loads 684548
Core_2_LLC_load_hit 612831
Core_2_LLC_load_miss 71717
Core_2_LLC_RFOs 185535
Core_2_LLC_RFO_hit 129089
Core_2_LLC_RFO_miss 56446
Core_2_LLC_prefetches 1068172
Core_2_LLC_prefetch_hit 490334
Core_2_LLC_prefetch_miss 577838
Core_2_LLC_writebacks 340658
Core_2_LLC_writeback_hit 325849
Core_2_LLC_writeback_miss 14809
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 2730909
Core_2_LLC_prefetch_useful 49020
Core_2_LLC_prefetch_useless 2638820
Core_2_LLC_prefetch_late 14
Core_2_LLC_average_miss_latency 633.92284

Core_2_LLC_rq_access 3639628
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 3639386
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1777849
Core_2_LLC_wq_forward 256
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1777849
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 5463364
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 5463346
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 604543
Core_2_LLC_acc_level_0 577781
Core_2_LLC_acc_level_1 12794
Core_2_LLC_acc_level_2 6815
Core_2_LLC_acc_level_3 1271
Core_2_LLC_acc_level_4 293
Core_2_LLC_acc_level_5 3834
Core_2_LLC_acc_level_6 255
Core_2_LLC_acc_level_7 332
Core_2_LLC_acc_level_8 102
Core_2_LLC_acc_level_9 1066

Core_2_major_page_fault 0
Core_2_minor_page_fault 16720

Core_3_instructions 150000001
Core_3_cycles 589957825
Core_3_IPC 0.25426

Core_3_branch_prediction_accuracy 97.09532
Core_3_branch_MPKI 5.19494
Core_3_average_ROB_occupancy_at_mispredict 83.54756

Core_3_L1D_total_access 23027596
Core_3_L1D_total_hit 20156546
Core_3_L1D_total_miss 2871050
Core_3_L1D_loads 13355297
Core_3_L1D_load_hit 11246772
Core_3_L1D_load_miss 2108525
Core_3_L1D_RFOs 9672299
Core_3_L1D_RFO_hit 8909774
Core_3_L1D_RFO_miss 762525
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 91.06485

Core_3_L1D_rq_access 25963772
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 11809302
Core_3_L1D_rq_to_cache 14151766
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 12511476
Core_3_L1D_wq_forward 2704
Core_3_L1D_wq_merged 36538
Core_3_L1D_wq_to_cache 12474938
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 178986
Core_3_L1D_acc_level_0 178986
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 32114383
Core_3_L1I_total_hit 26418655
Core_3_L1I_total_miss 5695728
Core_3_L1I_loads 32114383
Core_3_L1I_load_hit 26418655
Core_3_L1I_load_miss 5695728
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 82.28911

Core_3_L1I_rq_access 151414068
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 115757277
Core_3_L1I_rq_to_cache 35656791
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 178986
Core_3_L1I_acc_level_0 178986
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 16975655
Core_3_L2C_total_hit 15124803
Core_3_L2C_total_miss 1850852
Core_3_L2C_loads 7804038
Core_3_L2C_load_hit 6916132
Core_3_L2C_load_miss 887906
Core_3_L2C_RFOs 762162
Core_3_L2C_RFO_hit 412184
Core_3_L2C_RFO_miss 349978
Core_3_L2C_prefetches 7343780
Core_3_L2C_prefetch_hit 6758237
Core_3_L2C_prefetch_miss 585543
Core_3_L2C_writebacks 1065675
Core_3_L2C_writeback_hit 1038250
Core_3_L2C_writeback_miss 27425
Core_3_L2C_prefetch_requested 10380098
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 10380098
Core_3_L2C_prefetch_filled 982298
Core_3_L2C_prefetch_useful 508225
Core_3_L2C_prefetch_useless 473934
Core_3_L2C_prefetch_late 310741
Core_3_L2C_average_miss_latency 112.45382

Core_3_L2C_rq_access 8578521
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 8577943
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 1066008
Core_3_L2C_wq_forward 584
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 1066008
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 10380098
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 10380092
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 178986
Core_3_L2C_acc_level_0 30746
Core_3_L2C_acc_level_1 27964
Core_3_L2C_acc_level_2 27720
Core_3_L2C_acc_level_3 22924
Core_3_L2C_acc_level_4 14405
Core_3_L2C_acc_level_5 17580
Core_3_L2C_acc_level_6 10178
Core_3_L2C_acc_level_7 6082
Core_3_L2C_acc_level_8 4209
Core_3_L2C_acc_level_9 17178

Core_3_LLC_total_access 2299296
Core_3_LLC_total_hit 1606608
Core_3_LLC_total_miss 692688
Core_3_LLC_loads 593824
Core_3_LLC_load_hit 473721
Core_3_LLC_load_miss 120103
Core_3_LLC_RFOs 349701
Core_3_LLC_RFO_hit 231752
Core_3_LLC_RFO_miss 117949
Core_3_LLC_prefetches 879865
Core_3_LLC_prefetch_hit 460208
Core_3_LLC_prefetch_miss 419657
Core_3_LLC_writebacks 475906
Core_3_LLC_writeback_hit 440927
Core_3_LLC_writeback_miss 34979
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 2730909
Core_3_LLC_prefetch_useful 49020
Core_3_LLC_prefetch_useless 2638820
Core_3_LLC_prefetch_late 14
Core_3_LLC_average_miss_latency 659.65907

Core_3_LLC_rq_access 3639628
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 3639386
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1777849
Core_3_LLC_wq_forward 256
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1777849
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 5463364
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 5463346
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 604543
Core_3_LLC_acc_level_0 577781
Core_3_LLC_acc_level_1 12794
Core_3_LLC_acc_level_2 6815
Core_3_LLC_acc_level_3 1271
Core_3_LLC_acc_level_4 293
Core_3_LLC_acc_level_5 3834
Core_3_LLC_acc_level_6 255
Core_3_LLC_acc_level_7 332
Core_3_LLC_acc_level_8 102
Core_3_LLC_acc_level_9 1066

Core_3_major_page_fault 0
Core_3_minor_page_fault 21667

[CoopPythia Stats]
 - Useful prefetches: 33873355
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 33873355
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 33873355
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 33873355
 - Final alpha: 0.10000
Channel_0_RQ_row_buffer_hit 588777
Channel_0_RQ_row_buffer_miss 918819
Channel_0_WQ_row_buffer_hit 83793
Channel_0_WQ_row_buffer_miss 177195
Channel_0_WQ_full 0
Channel_0_dbus_congested 265639

Channel_1_RQ_row_buffer_hit 579780
Channel_1_RQ_row_buffer_miss 903288
Channel_1_WQ_row_buffer_hit 81115
Channel_1_WQ_row_buffer_miss 178035
Channel_1_WQ_full 0
Channel_1_dbus_congested 259740

avg_congested_cycle 9

DRAM_bw_pochs 2418171
DRAM_bw_level_0 2283907
DRAM_bw_level_1 116826
DRAM_bw_level_2 16181
DRAM_bw_level_3 1257
