*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase5_core0.trace.xz
Core_3_L1I_rq_merged 114634747
Core_3_L1I_rq_to_cache 36187889
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 178760
Core_3_L1I_acc_level_0 178760
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 18052874
Core_3_L2C_total_hit 15983258
Core_3_L2C_total_miss 2069616
Core_3_L2C_loads 8270309
Core_3_L2C_load_hit 7271268
Core_3_L2C_load_miss 999041
Core_3_L2C_RFOs 833810
Core_3_L2C_RFO_hit 423385
Core_3_L2C_RFO_miss 410425
Core_3_L2C_prefetches 7747974
Core_3_L2C_prefetch_hit 7112796
Core_3_L2C_prefetch_miss 635178
Core_3_L2C_writebacks 1200781
Core_3_L2C_writeback_hit 1175809
Core_3_L2C_writeback_miss 24972
Core_3_L2C_prefetch_requested 10937990
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 10937990
Core_3_L2C_prefetch_filled 1030936
Core_3_L2C_prefetch_useful 503742
Core_3_L2C_prefetch_useless 526412
Core_3_L2C_prefetch_late 327677
Core_3_L2C_average_miss_latency 112.28613

Core_3_L2C_rq_access 9161108
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 9160326
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 1207561
Core_3_L2C_wq_forward 784
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 1207561
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 10937990
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 10937988
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 178760
Core_3_L2C_acc_level_0 34168
Core_3_L2C_acc_level_1 26484
Core_3_L2C_acc_level_2 28416
Core_3_L2C_acc_level_3 26045
Core_3_L2C_acc_level_4 14136
Core_3_L2C_acc_level_5 17123
Core_3_L2C_acc_level_6 9414
Core_3_L2C_acc_level_7 6026
Core_3_L2C_acc_level_8 4087
Core_3_L2C_acc_level_9 12861

Core_3_LLC_total_access 2618550
Core_3_LLC_total_hit 1908662
Core_3_LLC_total_miss 709888
Core_3_LLC_loads 686931
Core_3_LLC_load_hit 568160
Core_3_LLC_load_miss 118771
Core_3_LLC_RFOs 410145
Core_3_LLC_RFO_hit 257298
Core_3_LLC_RFO_miss 152847
Core_3_LLC_prefetches 947488
Core_3_LLC_prefetch_hit 550323
Core_3_LLC_prefetch_miss 397165
Core_3_LLC_writebacks 573986
Core_3_LLC_writeback_hit 532881
Core_3_LLC_writeback_miss 41105
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 2427845
Core_3_LLC_prefetch_useful 66418
Core_3_LLC_prefetch_useless 2320977
Core_3_LLC_prefetch_late 2
Core_3_LLC_average_miss_latency 685.78620

Core_3_LLC_rq_access 4365569
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 4365277
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 2236081
Core_3_LLC_wq_forward 301
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 2236081
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 5452747
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 5452733
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 644915
Core_3_LLC_acc_level_0 605890
Core_3_LLC_acc_level_1 18503
Core_3_LLC_acc_level_2 9885
Core_3_LLC_acc_level_3 2011
Core_3_LLC_acc_level_4 360
Core_3_LLC_acc_level_5 5917
Core_3_LLC_acc_level_6 426
Core_3_LLC_acc_level_7 463
Core_3_LLC_acc_level_8 105
Core_3_LLC_acc_level_9 1355

Core_3_major_page_fault 0
Core_3_minor_page_fault 16878

[CoopPythia Stats]
 - Useful prefetches: 35035738
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 35035738
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 35035738
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 35035738
 - Final alpha: 0.10000
Channel_0_RQ_row_buffer_hit 409719
Channel_0_RQ_row_buffer_miss 1017168
Channel_0_WQ_row_buffer_hit 101716
Channel_0_WQ_row_buffer_miss 264836
Channel_0_WQ_full 0
Channel_0_dbus_congested 384157

Channel_1_RQ_row_buffer_hit 403152
Channel_1_RQ_row_buffer_miss 1004927
Channel_1_WQ_row_buffer_hit 100553
Channel_1_WQ_row_buffer_miss 263837
Channel_1_WQ_full 0
Channel_1_dbus_congested 378427

avg_congested_cycle 9

DRAM_bw_pochs 2579657
DRAM_bw_level_0 2424843
DRAM_bw_level_1 130300
DRAM_bw_level_2 22622
DRAM_bw_level_3 1892
