*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase1_core0.trace.xz
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 93.39145

Core_2_L1I_rq_access 183018193
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 145520764
Core_2_L1I_rq_to_cache 37497429
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 208243
Core_2_L1I_acc_level_0 208243
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 11308995
Core_2_L2C_total_hit 9573311
Core_2_L2C_total_miss 1735684
Core_2_L2C_loads 5200523
Core_2_L2C_load_hit 4310635
Core_2_L2C_load_miss 889888
Core_2_L2C_RFOs 526972
Core_2_L2C_RFO_hit 334060
Core_2_L2C_RFO_miss 192912
Core_2_L2C_prefetches 4687948
Core_2_L2C_prefetch_hit 4057369
Core_2_L2C_prefetch_miss 630579
Core_2_L2C_writebacks 893552
Core_2_L2C_writeback_hit 871247
Core_2_L2C_writeback_miss 22305
Core_2_L2C_prefetch_requested 7665082
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 7665082
Core_2_L2C_prefetch_filled 1172893
Core_2_L2C_prefetch_useful 719965
Core_2_L2C_prefetch_useless 451979
Core_2_L2C_prefetch_late 464218
Core_2_L2C_average_miss_latency 130.24339

Core_2_L2C_rq_access 6436400
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 6435841
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 995252
Core_2_L2C_wq_forward 561
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 995252
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 7665082
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 7665080
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 208243
Core_2_L2C_acc_level_0 18493
Core_2_L2C_acc_level_1 22083
Core_2_L2C_acc_level_2 22729
Core_2_L2C_acc_level_3 20743
Core_2_L2C_acc_level_4 16094
Core_2_L2C_acc_level_5 14395
Core_2_L2C_acc_level_6 12780
Core_2_L2C_acc_level_7 13357
Core_2_L2C_acc_level_8 20821
Core_2_L2C_acc_level_9 46748

Core_2_LLC_total_access 2076700
Core_2_LLC_total_hit 1369157
Core_2_LLC_total_miss 707543
Core_2_LLC_loads 537946
Core_2_LLC_load_hit 477241
Core_2_LLC_load_miss 60705
Core_2_LLC_RFOs 192709
Core_2_LLC_RFO_hit 131720
Core_2_LLC_RFO_miss 60989
Core_2_LLC_prefetches 982631
Core_2_LLC_prefetch_hit 409081
Core_2_LLC_prefetch_miss 573550
Core_2_LLC_writebacks 363414
Core_2_LLC_writeback_hit 351115
Core_2_LLC_writeback_miss 12299
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 2495701
Core_2_LLC_prefetch_useful 44361
Core_2_LLC_prefetch_useless 2411141
Core_2_LLC_prefetch_late 7
Core_2_LLC_average_miss_latency 596.47937

Core_2_LLC_rq_access 3445293
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 3445049
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1869448
Core_2_LLC_wq_forward 261
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1869448
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 4842336
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 4842317
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 635061
Core_2_LLC_acc_level_0 612119
Core_2_LLC_acc_level_1 10971
Core_2_LLC_acc_level_2 5819
Core_2_LLC_acc_level_3 1153
Core_2_LLC_acc_level_4 234
Core_2_LLC_acc_level_5 3295
Core_2_LLC_acc_level_6 247
Core_2_LLC_acc_level_7 300
Core_2_LLC_acc_level_8 59
Core_2_LLC_acc_level_9 864

Core_2_major_page_fault 0
Core_2_minor_page_fault 15290

Core_3_instructions 150000002
Core_3_cycles 623204372
Core_3_IPC 0.24069

Core_3_branch_prediction_accuracy 97.21756
Core_3_branch_MPKI 5.21011
Core_3_average_ROB_occupancy_at_mispredict 86.84720

Core_3_L1D_total_access 24667496
Core_3_L1D_total_hit 21697132
Core_3_L1D_total_miss 2970364
Core_3_L1D_loads 14050207
Core_3_L1D_load_hit 11907857
Core_3_L1D_load_miss 2142350
Core_3_L1D_RFOs 10617289
Core_3_L1D_RFO_hit 9789275
Core_3_L1D_RFO_miss 828014
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 89.89397

Core_3_L1D_rq_access 26505585
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 11995396
Core_3_L1D_rq_to_cache 14507103
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 13699410
Core_3_L1D_wq_forward 3086
Core_3_L1D_wq_merged 39434
Core_3_L1D_wq_to_cache 13659976
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 173904
Core_3_L1D_acc_level_0 173904
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 32615050
Core_3_L1I_total_hit 26372114
Core_3_L1I_total_miss 6242936
Core_3_L1I_loads 32615050
Core_3_L1I_load_hit 26372114
Core_3_L1I_load_miss 6242936
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 81.30003

Core_3_L1I_rq_access 150000012
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 113728163
Core_3_L1I_rq_to_cache 36271849
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 173904
Core_3_L1I_acc_level_0 173904
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 18324245
Core_3_L2C_total_hit 16678460
Core_3_L2C_total_miss 1645785
Core_3_L2C_loads 8385090
Core_3_L2C_load_hit 7617912
Core_3_L2C_load_miss 767178
Core_3_L2C_RFOs 827591
Core_3_L2C_RFO_hit 449355
Core_3_L2C_RFO_miss 378236
Core_3_L2C_prefetches 7962690
Core_3_L2C_prefetch_hit 7486663
Core_3_L2C_prefetch_miss 476027
Core_3_L2C_writebacks 1148874
Core_3_L2C_writeback_hit 1124530
Core_3_L2C_writeback_miss 24344
Core_3_L2C_prefetch_requested 11123187
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 11123187
Core_3_L2C_prefetch_filled 741551
Core_3_L2C_prefetch_useful 376068
Core_3_L2C_prefetch_useless 364509
Core_3_L2C_prefetch_late 277095
Core_3_L2C_average_miss_latency 109.42778

Core_3_L2C_rq_access 9213300
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 9212681
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 1148874
Core_3_L2C_wq_forward 619
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 1148874
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 11123187
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 11123187
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 173904
Core_3_L2C_acc_level_0 41688
Core_3_L2C_acc_level_1 28437
Core_3_L2C_acc_level_2 26848
Core_3_L2C_acc_level_3 20416
Core_3_L2C_acc_level_4 12359
Core_3_L2C_acc_level_5 17396
Core_3_L2C_acc_level_6 9275
Core_3_L2C_acc_level_7 5935
Core_3_L2C_acc_level_8 3332
Core_3_L2C_acc_level_9 8218

Core_3_LLC_total_access 2119244
Core_3_LLC_total_hit 1529339
Core_3_LLC_total_miss 589905
Core_3_LLC_loads 498530
Core_3_LLC_load_hit 398069
Core_3_LLC_load_miss 100461
Core_3_LLC_RFOs 377960
Core_3_LLC_RFO_hit 254041
Core_3_LLC_RFO_miss 123919
Core_3_LLC_prefetches 744889
Core_3_LLC_prefetch_hit 411605
Core_3_LLC_prefetch_miss 333284
Core_3_LLC_writebacks 497865
Core_3_LLC_writeback_hit 465624
Core_3_LLC_writeback_miss 32241
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 2495701
Core_3_LLC_prefetch_useful 44361
Core_3_LLC_prefetch_useless 2411141
Core_3_LLC_prefetch_late 7
Core_3_LLC_average_miss_latency 715.42842

Core_3_LLC_rq_access 3445293
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 3445049
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1869448
Core_3_LLC_wq_forward 261
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1869448
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 4842336
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 4842317
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 635061
Core_3_LLC_acc_level_0 612119
Core_3_LLC_acc_level_1 10971
Core_3_LLC_acc_level_2 5819
Core_3_LLC_acc_level_3 1153
Core_3_LLC_acc_level_4 234
Core_3_LLC_acc_level_5 3295
Core_3_LLC_acc_level_6 247
Core_3_LLC_acc_level_7 300
Core_3_LLC_acc_level_8 59
Core_3_LLC_acc_level_9 864

Core_3_major_page_fault 0
Core_3_minor_page_fault 17867

[CoopPythia Stats]
 - Useful prefetches: 35531998
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 35531998
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 35531998
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 35531998
 - Final alpha: 0.10000
Channel_0_RQ_row_buffer_hit 481258
Channel_0_RQ_row_buffer_miss 870430
Channel_0_WQ_row_buffer_hit 86020
Channel_0_WQ_row_buffer_miss 163879
Channel_0_WQ_full 0
Channel_0_dbus_congested 251746

Channel_1_RQ_row_buffer_hit 473368
Channel_1_RQ_row_buffer_miss 858266
Channel_1_WQ_row_buffer_hit 84355
Channel_1_WQ_row_buffer_miss 164464
Channel_1_WQ_full 0
Channel_1_dbus_congested 246468

avg_congested_cycle 9

DRAM_bw_pochs 2540241
DRAM_bw_level_0 2422450
DRAM_bw_level_1 98457
DRAM_bw_level_2 17949
DRAM_bw_level_3 1385
