*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase0_core0.trace.xz
Core_0_L1I_load_miss 4949958
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 83.07436

Core_0_L1I_rq_access 149999895
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 113521531
Core_0_L1I_rq_to_cache 36478364
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 180775
Core_0_L1I_acc_level_0 180775
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 16093576
Core_0_L2C_total_hit 13823442
Core_0_L2C_total_miss 2270134
Core_0_L2C_loads 7408253
Core_0_L2C_load_hit 6261778
Core_0_L2C_load_miss 1146475
Core_0_L2C_RFOs 694879
Core_0_L2C_RFO_hit 373517
Core_0_L2C_RFO_miss 321362
Core_0_L2C_prefetches 6904796
Core_0_L2C_prefetch_hit 6125698
Core_0_L2C_prefetch_miss 779098
Core_0_L2C_writebacks 1085648
Core_0_L2C_writeback_hit 1062449
Core_0_L2C_writeback_miss 23199
Core_0_L2C_prefetch_requested 9645095
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 9645095
Core_0_L2C_prefetch_filled 1199768
Core_0_L2C_prefetch_useful 571515
Core_0_L2C_prefetch_useless 627708
Core_0_L2C_prefetch_late 279260
Core_0_L2C_average_miss_latency 120.43479

Core_0_L2C_rq_access 8103686
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 8103131
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1085648
Core_0_L2C_wq_forward 560
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1085648
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 9645095
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 9645090
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 180775
Core_0_L2C_acc_level_0 24589
Core_0_L2C_acc_level_1 22179
Core_0_L2C_acc_level_2 28932
Core_0_L2C_acc_level_3 31767
Core_0_L2C_acc_level_4 17076
Core_0_L2C_acc_level_5 17148
Core_0_L2C_acc_level_6 11210
Core_0_L2C_acc_level_7 7593
Core_0_L2C_acc_level_8 5287
Core_0_L2C_acc_level_9 14994

Core_0_LLC_total_access 2774950
Core_0_LLC_total_hit 1981165
Core_0_LLC_total_miss 793785
Core_0_LLC_loads 881020
Core_0_LLC_load_hit 700647
Core_0_LLC_load_miss 180373
Core_0_LLC_RFOs 320989
Core_0_LLC_RFO_hit 180031
Core_0_LLC_RFO_miss 140958
Core_0_LLC_prefetches 1044720
Core_0_LLC_prefetch_hit 624957
Core_0_LLC_prefetch_miss 419763
Core_0_LLC_writebacks 528221
Core_0_LLC_writeback_hit 475530
Core_0_LLC_writeback_miss 52691
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4237194
Core_0_LLC_prefetch_useful 69889
Core_0_LLC_prefetch_useless 4125811
Core_0_LLC_prefetch_late 15
Core_0_LLC_average_miss_latency 919.38914

Core_0_LLC_rq_access 4437518
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4437134
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1955461
Core_0_LLC_wq_forward 394
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1955461
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 7464106
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 7464095
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 650590
Core_0_LLC_acc_level_0 614208
Core_0_LLC_acc_level_1 17740
Core_0_LLC_acc_level_2 9102
Core_0_LLC_acc_level_3 1923
Core_0_LLC_acc_level_4 362
Core_0_LLC_acc_level_5 5050
Core_0_LLC_acc_level_6 402
Core_0_LLC_acc_level_7 426
Core_0_LLC_acc_level_8 96
Core_0_LLC_acc_level_9 1281

Core_0_major_page_fault 0
Core_0_minor_page_fault 17423

Core_1_instructions 150000001
Core_1_cycles 519856642
Core_1_IPC 0.28854

Core_1_branch_prediction_accuracy 97.67222
Core_1_branch_MPKI 3.99858
Core_1_average_ROB_occupancy_at_mispredict 80.30384

Core_1_L1D_total_access 18849333
Core_1_L1D_total_hit 16252585
Core_1_L1D_total_miss 2596748
Core_1_L1D_loads 11608921
Core_1_L1D_load_hit 9565010
Core_1_L1D_load_miss 2043911
Core_1_L1D_RFOs 7240412
Core_1_L1D_RFO_hit 6687575
Core_1_L1D_RFO_miss 552837
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 124.37211

Core_1_L1D_rq_access 29845184
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 13733318
Core_1_L1D_rq_to_cache 16109797
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 11734630
Core_1_L1D_wq_forward 2069
Core_1_L1D_wq_merged 43578
Core_1_L1D_wq_to_cache 11691052
Core_1_L1D_wq_full 15222

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 214139
Core_1_L1D_acc_level_0 214139
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 31188947
Core_1_L1I_total_hit 27363476
Core_1_L1I_total_miss 3825471
Core_1_L1I_loads 31188947
Core_1_L1I_load_hit 27363476
Core_1_L1I_load_miss 3825471
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 105.52830

Core_1_L1I_rq_access 185780941
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 144322286
Core_1_L1I_rq_to_cache 41458655
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 214139
Core_1_L1I_acc_level_0 214139
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 12583901
Core_1_L2C_total_hit 10556694
Core_1_L2C_total_miss 2027207
Core_1_L2C_loads 5869261
Core_1_L2C_load_hit 4840938
Core_1_L2C_load_miss 1028323
Core_1_L2C_RFOs 552600
Core_1_L2C_RFO_hit 287110
Core_1_L2C_RFO_miss 265490
Core_1_L2C_prefetches 5311207
Core_1_L2C_prefetch_hit 4594686
Core_1_L2C_prefetch_miss 716521
Core_1_L2C_writebacks 850833
Core_1_L2C_writeback_hit 833960
Core_1_L2C_writeback_miss 16873
Core_1_L2C_prefetch_requested 9775078
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 9775078
Core_1_L2C_prefetch_filled 1151394
Core_1_L2C_prefetch_useful 658942
Core_1_L2C_prefetch_useless 491774
Core_1_L2C_prefetch_late 484767
Core_1_L2C_average_miss_latency 151.08630

Core_1_L2C_rq_access 8123333
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 8122844
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 1055345
Core_1_L2C_wq_forward 495
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 1055345
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 9775078
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 9775072
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 214139
Core_1_L2C_acc_level_0 29726
Core_1_L2C_acc_level_1 22891
Core_1_L2C_acc_level_2 27585
Core_1_L2C_acc_level_3 26626
Core_1_L2C_acc_level_4 15426
Core_1_L2C_acc_level_5 16810
Core_1_L2C_acc_level_6 9578
Core_1_L2C_acc_level_7 7790
Core_1_L2C_acc_level_8 9716
Core_1_L2C_acc_level_9 47991

Core_1_LLC_total_access 2436663
Core_1_LLC_total_hit 1359639
Core_1_LLC_total_miss 1077024
Core_1_LLC_loads 639420
Core_1_LLC_load_hit 434297
Core_1_LLC_load_miss 205123
Core_1_LLC_RFOs 265251
Core_1_LLC_RFO_hit 137455
Core_1_LLC_RFO_miss 127796
Core_1_LLC_prefetches 1105598
Core_1_LLC_prefetch_hit 413605
Core_1_LLC_prefetch_miss 691993
Core_1_LLC_writebacks 426394
Core_1_LLC_writeback_hit 374282
Core_1_LLC_writeback_miss 52112
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 4237194
Core_1_LLC_prefetch_useful 69889
Core_1_LLC_prefetch_useless 4125811
Core_1_LLC_prefetch_late 15
Core_1_LLC_average_miss_latency 677.60543

Core_1_LLC_rq_access 4437518
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 4437134
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1955461
Core_1_LLC_wq_forward 394
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1955461
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 7464106
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 7464095
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 650590
Core_1_LLC_acc_level_0 614208
Core_1_LLC_acc_level_1 17740
Core_1_LLC_acc_level_2 9102
Core_1_LLC_acc_level_3 1923
Core_1_LLC_acc_level_4 362
Core_1_LLC_acc_level_5 5050
Core_1_LLC_acc_level_6 402
Core_1_LLC_acc_level_7 426
Core_1_LLC_acc_level_8 96
Core_1_LLC_acc_level_9 1281

Core_1_major_page_fault 0
Core_1_minor_page_fault 19035

Core_2_instructions 150000000
Core_2_cycles 391066790
Core_2_IPC 0.38357

Core_2_branch_prediction_accuracy 97.90151
Core_2_branch_MPKI 3.04616
Core_2_average_ROB_occupancy_at_mispredict 76.53027

Core_2_L1D_total_access 12939245
Core_2_L1D_total_hit 11074598
Core_2_L1D_total_miss 1864647
Core_2_L1D_loads 9017637
Core_2_L1D_load_hit 7432361
Core_2_L1D_load_miss 1585276
Core_2_L1D_RFOs 3921608
Core_2_L1D_RFO_hit 3642237
Core_2_L1D_RFO_miss 279371
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 162.50493

Core_2_L1D_rq_access 34598825
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 16330282
Core_2_L1D_rq_to_cache 18265716
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 8069016
Core_2_L1D_wq_forward 2827
Core_2_L1D_wq_merged 27987
Core_2_L1D_wq_to_cache 8041029
Core_2_L1D_wq_full 5846

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 267878
Core_2_L1D_acc_level_0 267878
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 28071003
Core_2_L1I_total_hit 26366764
Core_2_L1I_total_miss 1704239
Core_2_L1I_loads 28071003
Core_2_L1I_load_hit 26366764
Core_2_L1I_load_miss 1704239
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 146.59443

Core_2_L1I_rq_access 233893007
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 188256041
Core_2_L1I_rq_to_cache 45636966
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 267878
Core_2_L1I_acc_level_0 267878
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 6737788
Core_2_L2C_total_hit 4893483
Core_2_L2C_total_miss 1844305
Core_2_L2C_loads 3289417
Core_2_L2C_load_hit 2299479
Core_2_L2C_load_miss 989938
Core_2_L2C_RFOs 279242
Core_2_L2C_RFO_hit 167703
Core_2_L2C_RFO_miss 111539
Core_2_L2C_prefetches 2655345
Core_2_L2C_prefetch_hit 1928967
Core_2_L2C_prefetch_miss 726378
Core_2_L2C_writebacks 513784
Core_2_L2C_writeback_hit 497334
Core_2_L2C_writeback_miss 16450
Core_2_L2C_prefetch_requested 6975619
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 6975619
Core_2_L2C_prefetch_filled 1701562
Core_2_L2C_prefetch_useful 1060625
Core_2_L2C_prefetch_useless 640157
Core_2_L2C_prefetch_late 756512
Core_2_L2C_average_miss_latency 204.79330

Core_2_L2C_rq_access 5867114
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 5866715
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 859436
Core_2_L2C_wq_forward 404
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 859436
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 6975619
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 6975614
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 267878
Core_2_L2C_acc_level_0 8250
Core_2_L2C_acc_level_1 16317
Core_2_L2C_acc_level_2 26038
Core_2_L2C_acc_level_3 26821
Core_2_L2C_acc_level_4 19675
Core_2_L2C_acc_level_5 14933
Core_2_L2C_acc_level_6 15739
Core_2_L2C_acc_level_7 18453
Core_2_L2C_acc_level_8 31527
Core_2_L2C_acc_level_9 90125

Core_2_LLC_total_access 2070237
Core_2_LLC_total_hit 1005266
Core_2_LLC_total_miss 1064971
Core_2_LLC_loads 502490
Core_2_LLC_load_hit 386542
Core_2_LLC_load_miss 115948
Core_2_LLC_RFOs 111431
Core_2_LLC_RFO_hit 61668
Core_2_LLC_RFO_miss 49763
Core_2_LLC_prefetches 1213925
Core_2_LLC_prefetch_hit 334160
Core_2_LLC_prefetch_miss 879765
Core_2_LLC_writebacks 242391
Core_2_LLC_writeback_hit 222896
Core_2_LLC_writeback_miss 19495
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 4237194
Core_2_LLC_prefetch_useful 69889
Core_2_LLC_prefetch_useless 4125811
Core_2_LLC_prefetch_late 15
Core_2_LLC_average_miss_latency 685.27435

Core_2_LLC_rq_access 4437518
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 4437134
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1955461
Core_2_LLC_wq_forward 394
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1955461
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 7464106
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 7464095
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 650590
Core_2_LLC_acc_level_0 614208
Core_2_LLC_acc_level_1 17740
Core_2_LLC_acc_level_2 9102
Core_2_LLC_acc_level_3 1923
Core_2_LLC_acc_level_4 362
Core_2_LLC_acc_level_5 5050
Core_2_LLC_acc_level_6 402
Core_2_LLC_acc_level_7 426
Core_2_LLC_acc_level_8 96
Core_2_LLC_acc_level_9 1281

Core_2_major_page_fault 0
Core_2_minor_page_fault 17714

Core_3_instructions 150000001
Core_3_cycles 609196246
Core_3_IPC 0.24623

Core_3_branch_prediction_accuracy 97.83935
Core_3_branch_MPKI 3.79155
Core_3_average_ROB_occupancy_at_mispredict 83.57275

Core_3_L1D_total_access 21446839
Core_3_L1D_total_hit 18634550
Core_3_L1D_total_miss 2812289
Core_3_L1D_loads 12878809
Core_3_L1D_load_hit 10652640
Core_3_L1D_load_miss 2226169
Core_3_L1D_RFOs 8568030
Core_3_L1D_RFO_hit 7981910
Core_3_L1D_RFO_miss 586120
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 115.44022

Core_3_L1D_rq_access 26746868
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 11856542
Core_3_L1D_rq_to_cache 14888103
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 11003173
Core_3_L1D_wq_forward 2223
Core_3_L1D_wq_merged 46524
Core_3_L1D_wq_to_cache 10956649
Core_3_L1D_wq_full 13700

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 191957
Core_3_L1D_acc_level_0 191957
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 32711168
Core_3_L1I_total_hit 28536296
Core_3_L1I_total_miss 4174872
Core_3_L1I_loads 32711168
Core_3_L1I_load_hit 28536296
Core_3_L1I_load_miss 4174872
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 83.15123

Core_3_L1I_rq_access 166086485
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 127893861
Core_3_L1I_rq_to_cache 38192624
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 191957
Core_3_L1I_acc_level_0 191957
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 13856334
Core_3_L2C_total_hit 11657106
Core_3_L2C_total_miss 2199228
Core_3_L2C_loads 6400704
Core_3_L2C_load_hit 5285049
Core_3_L2C_load_miss 1115655
Core_3_L2C_RFOs 585805
Core_3_L2C_RFO_hit 319627
Core_3_L2C_RFO_miss 266178
Core_3_L2C_prefetches 5911110
Core_3_L2C_prefetch_hit 5109516
Core_3_L2C_prefetch_miss 801594
Core_3_L2C_writebacks 958715
Core_3_L2C_writeback_hit 942914
Core_3_L2C_writeback_miss 15801
Core_3_L2C_prefetch_requested 8248761
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 8248761
Core_3_L2C_prefetch_filled 1517269
Core_3_L2C_prefetch_useful 739839
Core_3_L2C_prefetch_useless 776740
Core_3_L2C_prefetch_late 373546
Core_3_L2C_average_miss_latency 138.29341

Core_3_L2C_rq_access 7280428
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 7279769
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 991450
Core_3_L2C_wq_forward 662
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 991450
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 8248761
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 8248758
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 191957
Core_3_L2C_acc_level_0 28980
Core_3_L2C_acc_level_1 20052
Core_3_L2C_acc_level_2 27845
Core_3_L2C_acc_level_3 36219
Core_3_L2C_acc_level_4 14714
Core_3_L2C_acc_level_5 12270
Core_3_L2C_acc_level_6 6310
Core_3_L2C_acc_level_7 5064
Core_3_L2C_acc_level_8 6679
Core_3_L2C_acc_level_9 33824

Core_3_LLC_total_access 2680505
Core_3_LLC_total_hit 1772893
Core_3_LLC_total_miss 907612
Core_3_LLC_loads 823580
Core_3_LLC_load_hit 604574
Core_3_LLC_load_miss 219006
Core_3_LLC_RFOs 265997
Core_3_LLC_RFO_hit 156899
Core_3_LLC_RFO_miss 109098
Core_3_LLC_prefetches 1093769
Core_3_LLC_prefetch_hit 563476
Core_3_LLC_prefetch_miss 530293
Core_3_LLC_writebacks 497159
Core_3_LLC_writeback_hit 447944
Core_3_LLC_writeback_miss 49215
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 4237194
Core_3_LLC_prefetch_useful 69889
Core_3_LLC_prefetch_useless 4125811
Core_3_LLC_prefetch_late 15
Core_3_LLC_average_miss_latency 804.08513

Core_3_LLC_rq_access 4437518
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 4437134
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1955461
Core_3_LLC_wq_forward 394
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1955461
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 7464106
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 7464095
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 650590
Core_3_LLC_acc_level_0 614208
Core_3_LLC_acc_level_1 17740
Core_3_LLC_acc_level_2 9102
Core_3_LLC_acc_level_3 1923
Core_3_LLC_acc_level_4 362
Core_3_LLC_acc_level_5 5050
Core_3_LLC_acc_level_6 402
Core_3_LLC_acc_level_7 426
